GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1115485100886466560	2019-04-09 05:22:27	http://twitter.com/bkindngood/status/1115485100886466560	RT @Harvard Happy #NationalLibraryWeek! Check out some of the beautiful libraries at Harvard. https://t.co/DLh2fYzNXi	@bkindngood	Donna LA				Positive	Joy	Twitter	F	565792	2765	5066	RT @Harvard Happy #NationalLibraryWeek! Check out some of the beautiful libraries at Harvard. https://t.co/DLh2fYzNXi	Retweet		
1115410983147667458	2019-04-09 00:27:56	http://twitter.com/exergiovanni/status/1115410983147667458	RT @Harvard Intense exercise and fasting help cells shed the toxic and defective proteins that cause disease, says a recent study https://t.co/EYO0ORu0rL	@exergiovanni	Gio	Mexico	Distrito Federal	Mexico City	Negative	Neutral	Twitter		12157	726	4971	RT @Harvard Intense exercise and fasting help cells shed the toxic and defective proteins that cause disease, says a recent study https://t.co/EYO0ORu0rL	Retweet		
1115653942283722752	2019-04-09 16:33:22	http://twitter.com/peng_chuang/status/1115653942283722752	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	@peng_chuang	Michael Ronaldo	China			Neutral	Neutral	Twitter	M	19	3	7	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	Retweet		
1115647168138711040	2019-04-09 16:06:27	http://twitter.com/townsend_keneth/status/1115647168138711040	@Harvard You can fall out.	@townsend_keneth	Kenneth C Townsend	United States of America	California	San Francisco	Neutral	Unclassified	Twitter	M	2117	32	225	@Harvard You can fall out.	Reply		
1115485265441710080	2019-04-09 05:23:06	http://twitter.com/bkindngood/status/1115485265441710080	RT @Harvard A Harvard researcher’s latest book explores how and why we react to art https://t.co/a0Ok12zQKS	@bkindngood	Donna LA				Neutral	Joy	Twitter	F	565795	2765	5066	RT @Harvard A Harvard researcher’s latest book explores how and why we react to art https://t.co/a0Ok12zQKS	Retweet		
1115425969999941634	2019-04-09 01:27:29	http://twitter.com/hamza_alsbaihi/status/1115425969999941634	RT @Harvard Researchers at @wyssinstitute are inventing new ways to fight cancer https://t.co/NhHsXj66iu	@hamza_alsbaihi	Hamza Al-Sbaihi	Jordan			Neutral	Neutral	Twitter	M	25759	616	1796	RT @Harvard Researchers at @wyssinstitute are inventing new ways to fight cancer https://t.co/NhHsXj66iu	Retweet		
1115459087615922177	2019-04-09 03:39:05	http://twitter.com/batbayar3113/status/1115459087615922177	RT @Harvard A robot developed by researchers at @wyssinstitute could help combat erosion, restore damaged landscapes, and facilitate sustainable land management. https://t.co/M4GHePTT3z	@batbayar3113	Batbayar B.				Neutral	Neutral	Twitter		15987	875	289	RT @Harvard A robot developed by researchers at @wyssinstitute could help combat erosion, restore damaged landscapes, and facilitate sustainable land management. https://t.co/M4GHePTT3z	Retweet		
1115590773896966144	2019-04-09 12:22:21	http://twitter.com/alimansur357/status/1115590773896966144	RT @Harvard Harvard researchers Patrick Vinck and Phuong Pham are working on reconciling the conflict between trust in institutions and treating Ebola https://t.co/v272pyZlyf	@alimansur357	Muh Ali Mansur				Neutral	Neutral	Twitter	M	888	13	114	RT @Harvard Harvard researchers Patrick Vinck and Phuong Pham are working on reconciling the conflict between trust in institutions and treating Ebola https://t.co/v272pyZlyf	Retweet		
1115426854393896960	2019-04-09 01:31:00	http://twitter.com/sdeepsingh2/status/1115426854393896960	RT @Harvard After an elementary school field trip to Harvard’s Museum of Comparative Zoology, Anne Monius returned home and declared that she would one day attend Harvard. She did, and she's now a @HarvardDivinity professor. https://t.co/q0btUmxdwy	@sdeepsingh2	deepsingh				Neutral	Neutral	Twitter		575	4	19	RT @Harvard After an elementary school field trip to Harvard’s Museum of Comparative Zoology, Anne Monius returned home and declared that she would one day attend Harvard. She did, and she's now a @HarvardDivinity professor. https://t.co/q0btUmxdwy	Retweet		
1115480571323371520	2019-04-09 05:04:27	http://twitter.com/midasIIITD/status/1115480571323371520	RT @Harvard Professor Jelani Nelson founded AddisCoder, a program that teaches students in Ethiopia how to code https://t.co/0sM06p4qxw	@midasIIITD	MIDAS IIITD	India	Delhi	Delhi	Neutral	Joy	Twitter		341	284	43	RT @Harvard Professor Jelani Nelson founded AddisCoder, a program that teaches students in Ethiopia how to code https://t.co/0sM06p4qxw	Retweet		
1115459925323522048	2019-04-09 03:42:25	http://twitter.com/LifeMHealth/status/1115459925323522048	RT @Harvard A robot developed by researchers at @wyssinstitute could help combat erosion, restore damaged landscapes, and facilitate sustainable land management. https://t.co/M4GHePTT3z	@LifeMHealth	Lifestyle Medicine				Neutral	Neutral	Twitter		120719	45176	37446	RT @Harvard A robot developed by researchers at @wyssinstitute could help combat erosion, restore damaged landscapes, and facilitate sustainable land management. https://t.co/M4GHePTT3z	Retweet		
1115627166610235400	2019-04-09 14:46:58	http://twitter.com/jeffreycortese/status/1115627166610235400	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	@jeffreycortese	Jeff Cortese				Neutral	Neutral	Twitter	M	1832	531	343	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	Retweet		
1115504128518643712	2019-04-09 06:38:03	http://twitter.com/officialamirkha/status/1115504128518643712	RT @Harvard After an elementary school field trip to Harvard’s Museum of Comparative Zoology, Anne Monius returned home and declared that she would one day attend Harvard. She did, and she's now a @HarvardDivinity professor. https://t.co/q0btUmxdwy	@officialamirkha	Amir Khan official	India	Maharashtra	Mumbai	Neutral	Neutral	Twitter	M	1619	16	21	RT @Harvard After an elementary school field trip to Harvard’s Museum of Comparative Zoology, Anne Monius returned home and declared that she would one day attend Harvard. She did, and she's now a @HarvardDivinity professor. https://t.co/q0btUmxdwy	Retweet		
1115634951976779781	2019-04-09 15:17:54	http://twitter.com/RhonaGibson/status/1115634951976779781	RT @Harvard After an elementary school field trip to Harvard’s Museum of Comparative Zoology, Anne Monius returned home and declared that she would one day attend Harvard. She did, and she's now a @HarvardDivinity professor. https://t.co/q0btUmxdwy	@RhonaGibson	Rhona Gibson	United States of America	New York	New York	Neutral	Neutral	Twitter	F	2907	224	989	RT @Harvard After an elementary school field trip to Harvard’s Museum of Comparative Zoology, Anne Monius returned home and declared that she would one day attend Harvard. She did, and she's now a @HarvardDivinity professor. https://t.co/q0btUmxdwy	Retweet		
1115722230590267393	2019-04-09 21:04:43	http://twitter.com/castlekitten47/status/1115722230590267393	RT @Harvard This gold unicorn is on a Dunster House gate. #NationalUnicornDay https://t.co/ZM2YOA5a3G	@castlekitten47	Sharon Disador🦋	United States of America	New York	New York	Neutral	Neutral	Twitter	F	126876	2752	2683	RT @Harvard This gold unicorn is on a Dunster House gate. #NationalUnicornDay https://t.co/ZM2YOA5a3G	Retweet		
1115697730507104256	2019-04-09 19:27:22	http://twitter.com/MatthewNehsMD/status/1115697730507104256	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	@MatthewNehsMD	Matthew A. Nehs				Neutral	Neutral	Twitter	M	470	355	184	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	Retweet		
1115444160029503488	2019-04-09 02:39:46	http://twitter.com/maevaghonda/status/1115444160029503488	RT @Harvard Harvard researchers Patrick Vinck and Phuong Pham are working on reconciling the conflict between trust in institutions and treating Ebola https://t.co/v272pyZlyf	@maevaghonda	Maëva Ghonda				Neutral	Neutral	Twitter	F	1912	198	2168	RT @Harvard Harvard researchers Patrick Vinck and Phuong Pham are working on reconciling the conflict between trust in institutions and treating Ebola https://t.co/v272pyZlyf	Retweet		
1115428706384613376	2019-04-09 01:38:21	http://twitter.com/Admiraldesvl/status/1115428706384613376	RT @Harvard Harvard researchers Patrick Vinck and Phuong Pham are working on reconciling the conflict between trust in institutions and treating Ebola https://t.co/v272pyZlyf	@Admiraldesvl	Desvl				Neutral	Neutral	Twitter		15574	1267	1518	RT @Harvard Harvard researchers Patrick Vinck and Phuong Pham are working on reconciling the conflict between trust in institutions and treating Ebola https://t.co/v272pyZlyf	Retweet		
1115728535555956736	2019-04-09 21:29:46	http://twitter.com/nursebillion/status/1115728535555956736	RT @Harvard Will the #MuellerReport be released? Panelists at Harvard agreed it will, but the question is how. https://t.co/HIV2obiYme	@nursebillion	!null				Neutral	Neutral	Twitter		102770	392	420	RT @Harvard Will the #MuellerReport be released? Panelists at Harvard agreed it will, but the question is how. https://t.co/HIV2obiYme	Retweet		
1115576381457432577	2019-04-09 11:25:10	http://twitter.com/realanmolstiash/status/1115576381457432577	RT @Harvard As part of the Transcript Project, students highlighted their experiences taking specific classes, studying abroad, and learning outside the classroom https://t.co/G1y5YAVpoM	@realanmolstiash	It's S S Anmol 😎				Neutral	Joy	Twitter		360	45	376	RT @Harvard As part of the Transcript Project, students highlighted their experiences taking specific classes, studying abroad, and learning outside the classroom https://t.co/G1y5YAVpoM	Retweet		
1115575354402328576	2019-04-09 11:21:05	http://twitter.com/flowersofgrowth/status/1115575354402328576	RT @Harvard As part of the Transcript Project, students highlighted their experiences taking specific classes, studying abroad, and learning outside the classroom https://t.co/G1y5YAVpoM	@flowersofgrowth	flowersofgrowth	Indonesia			Neutral	Joy	Twitter		3525	194	742	RT @Harvard As part of the Transcript Project, students highlighted their experiences taking specific classes, studying abroad, and learning outside the classroom https://t.co/G1y5YAVpoM	Retweet		
1115708668677361667	2019-04-09 20:10:50	http://twitter.com/RafaCostaBh/status/1115708668677361667	RT @Harvard Gaining the public's confidence is vital for Ebola responders in Congo, where violence is stalling relief efforts despite a new vaccine https://t.co/v272pyZlyf	@RafaCostaBh	🐓Raffa13🇧🇷	Brazil			Negative	Neutral	Twitter		55434	1467	2653	RT @Harvard Gaining the public's confidence is vital for Ebola responders in Congo, where violence is stalling relief efforts despite a new vaccine https://t.co/v272pyZlyf	Retweet		
1115576923797762048	2019-04-09 11:27:19	http://twitter.com/shubhamkc1993/status/1115576923797762048	RT @Harvard As part of the Transcript Project, students highlighted their experiences taking specific classes, studying abroad, and learning outside the classroom https://t.co/G1y5YAVpoM	@shubhamkc1993	SHUBHAM CHAURASIYA	India			Neutral	Joy	Twitter		630	34	961	RT @Harvard As part of the Transcript Project, students highlighted their experiences taking specific classes, studying abroad, and learning outside the classroom https://t.co/G1y5YAVpoM	Retweet		
1115475086746750982	2019-04-09 04:42:39	http://twitter.com/JMarGaGil4/status/1115475086746750982	RT @Harvard Happy #NationalLibraryWeek! Check out some of the beautiful libraries at Harvard. https://t.co/DLh2fYzNXi	@JMarGaGil4	JMarGaGil	Spain			Positive	Joy	Twitter		1429	86	691	RT @Harvard Happy #NationalLibraryWeek! Check out some of the beautiful libraries at Harvard. https://t.co/DLh2fYzNXi	Retweet		
1115462147545468928	2019-04-09 03:51:14	http://twitter.com/johninct/status/1115462147545468928	RT @Harvard Harvard researchers Patrick Vinck and Phuong Pham are working on reconciling the conflict between trust in institutions and treating Ebola https://t.co/v272pyZlyf	@johninct	john callaghan				Neutral	Neutral	Twitter	M	322	32	207	RT @Harvard Harvard researchers Patrick Vinck and Phuong Pham are working on reconciling the conflict between trust in institutions and treating Ebola https://t.co/v272pyZlyf	Retweet		
1115575499944652803	2019-04-09 11:21:40	http://twitter.com/Aibuiwai/status/1115575499944652803	RT @Harvard As part of the Transcript Project, students highlighted their experiences taking specific classes, studying abroad, and learning outside the classroom https://t.co/G1y5YAVpoM	@Aibuiwai	Naoya.Nishigami	Japan	Ehime		Neutral	Joy	Twitter	M	19334	683	838	RT @Harvard As part of the Transcript Project, students highlighted their experiences taking specific classes, studying abroad, and learning outside the classroom https://t.co/G1y5YAVpoM	Retweet		
1115642068972527616	2019-04-09 15:46:11	http://twitter.com/GehlTales/status/1115642068972527616	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	@GehlTales	Kevin Gehl				Neutral	Neutral	Twitter	M	31896	2492	3066	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	Retweet		
1115672058669740032	2019-04-09 17:45:21	http://twitter.com/darogood/status/1115672058669740032	RT @Harvard A robot developed by researchers at @wyssinstitute could help combat erosion, restore damaged landscapes, and facilitate sustainable land management. https://t.co/M4GHePTT3z	@darogood	Darío Bueno Vargas	Dominican Republic	Santiago	Santiago	Neutral	Neutral	Twitter	M	17853	468	1026	RT @Harvard A robot developed by researchers at @wyssinstitute could help combat erosion, restore damaged landscapes, and facilitate sustainable land management. https://t.co/M4GHePTT3z	Retweet		
1115757282141384704	2019-04-09 23:24:00	http://twitter.com/HMS_ExecEd/status/1115757282141384704	RT @Harvard At @harvardmed's Blavatnik Institute, researchers are training an algorithm to learn and react like a first-year medical student https://t.co/yshaW5Xts8	@HMS_ExecEd	HMS Exec Ed	United States of America	Massachusetts	Boston	Neutral	Neutral	Twitter		401	650	512	RT @Harvard At @harvardmed's Blavatnik Institute, researchers are training an algorithm to learn and react like a first-year medical student https://t.co/yshaW5Xts8	Retweet		
1115428757207175168	2019-04-09 01:38:34	http://twitter.com/jdhmco/status/1115428757207175168	RT @Harvard At the Carpenter Center, Harvard student Emily Koch works on a self portrait she's painting from a photograph. https://t.co/qYCJoDQBzX	@jdhmco	HM[]CO				Neutral	Neutral	Twitter		43233	4218	5001	RT @Harvard At the Carpenter Center, Harvard student Emily Koch works on a self portrait she's painting from a photograph. https://t.co/qYCJoDQBzX	Retweet		
1115640754024669184	2019-04-09 15:40:58	http://twitter.com/HarvardFootball/status/1115640754024669184	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	@HarvardFootball	Harvard Football	United States of America	Massachusetts	Boston	Neutral	Neutral	Twitter		3821	20724	2853	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	Retweet		
1115607903560392704	2019-04-09 13:30:25	http://twitter.com/CustoEngage/status/1115607903560392704	RT @Harvard A team of researchers found new evidence that “Beowulf” is the work of a single author https://t.co/ZEeM7chuVx	@CustoEngage	Customer Engagement				Neutral	Joy	Twitter		301	21	20	RT @Harvard A team of researchers found new evidence that “Beowulf” is the work of a single author https://t.co/ZEeM7chuVx	Retweet		
1115758446769528832	2019-04-09 23:28:38	http://twitter.com/LoloMino/status/1115758446769528832	RT @Harvard Both men and women pay the price of missed time with family, but the career damage is more severe for women - via @HBSWK https://t.co/QlAsj5ndE7	@LoloMino	Lolo Miño 💚💜🌈	Ecuador	Pichincha	Quito	Neutral	Joy	Twitter	M	32890	6681	2962	RT @Harvard Both men and women pay the price of missed time with family, but the career damage is more severe for women - via @HBSWK https://t.co/QlAsj5ndE7	Retweet		
1115637315567853568	2019-04-09 15:27:18	http://twitter.com/DrHelenSinclair/status/1115637315567853568	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	@DrHelenSinclair	Dr Helen Sinclair	United States of America	Massachusetts	Boston	Neutral	Neutral	Twitter	F	926	184	193	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	Retweet		
1115669764783865856	2019-04-09 17:36:14	http://twitter.com/NGP_CoachSilva/status/1115669764783865856	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	@NGP_CoachSilva	NORTHEAST GRIDIRON	United States of America			Neutral	Neutral	Twitter		131333	4494	1946	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	Retweet		
1115460140088659968	2019-04-09 03:43:16	http://twitter.com/Barryffffffffff/status/1115460140088659968	@Harvard @HarvardDivinity In a population who simply cant conceive a couple billion years of random mutation from simple cell organisms. Evolutionary biology is a rather rare profession. Especially as a profession to correctly reiterate the material in a learnable fashion.	@Barryffffffffff	Barry Fennell	United States of America	Florida		Neutral	Unclassified	Twitter	M	10020	13	216	@Harvard @HarvardDivinity In a population who simply cant conceive a couple billion years of random mutation from simple cell organisms. Evolutionary biology is a rather rare profession. Especially as a profession to correctly reiterate the material in a learnable fashion.	Reply		
1115590858085097472	2019-04-09 12:22:41	http://twitter.com/alimansur357/status/1115590858085097472	RT @Harvard After an elementary school field trip to Harvard’s Museum of Comparative Zoology, Anne Monius returned home and declared that she would one day attend Harvard. She did, and she's now a @HarvardDivinity professor. https://t.co/q0btUmxdwy	@alimansur357	Muh Ali Mansur				Neutral	Neutral	Twitter	M	889	13	114	RT @Harvard After an elementary school field trip to Harvard’s Museum of Comparative Zoology, Anne Monius returned home and declared that she would one day attend Harvard. She did, and she's now a @HarvardDivinity professor. https://t.co/q0btUmxdwy	Retweet		
1115414343787601920	2019-04-09 00:41:17	http://twitter.com/cronodeus/status/1115414343787601920	RT @Harvard A new exhibit by Arab-American artist Helen Zughaib addresses the personal dimension of the Arab Spring https://t.co/R7fpxiGby0 https://t.co/exvH2qw6KT	@cronodeus	Omar Zakaria				Neutral	Neutral	Twitter	M	9548	84	90	RT @Harvard A new exhibit by Arab-American artist Helen Zughaib addresses the personal dimension of the Arab Spring https://t.co/R7fpxiGby0 https://t.co/exvH2qw6KT	Retweet		
1115552070042624001	2019-04-09 09:48:34	http://twitter.com/Hibiki34982561/status/1115552070042624001	RT @Harvard Happy #NationalLibraryWeek! Check out some of the beautiful libraries at Harvard. https://t.co/DLh2fYzNXi	@Hibiki34982561	Poppins❤	Ireland			Positive	Joy	Twitter		1410	119	312	RT @Harvard Happy #NationalLibraryWeek! Check out some of the beautiful libraries at Harvard. https://t.co/DLh2fYzNXi	Retweet		
1115451528800800768	2019-04-09 03:09:03	http://twitter.com/i_am_mony/status/1115451528800800768	RT @Harvard Happy #NationalLibraryWeek! Check out some of the beautiful libraries at Harvard. https://t.co/DLh2fYzNXi	@i_am_mony	MonyS😉⏺	India			Positive	Joy	Twitter		1268	40	391	RT @Harvard Happy #NationalLibraryWeek! Check out some of the beautiful libraries at Harvard. https://t.co/DLh2fYzNXi	Retweet		
1115710652956409858	2019-04-09 20:18:43	http://twitter.com/realjuliemallen/status/1115710652956409858	@Harvard It will be and we will use discretion.. Because I will #sitin at the board room table #LOOK them all straight in the eye and assure it.>>>∆ #UnitedForOurKids #GoogleCloud #FindingMyVoice #findingmeemaw https://t.co/0IpxgRW5rU	@realjuliemallen	Julie Mallen is Julia akaCitizenSoldierJulieMallen	United States of America	Florida	Pensacola	Neutral	Unclassified	Twitter	F	62942	878	3486	@Harvard It will be and we will use discretion.. Because I will #sitin at the board room table #LOOK them all straight in the eye and assure it.>>>∆  #UnitedForOurKids #GoogleCloud #FindingMyVoice #findingmeemaw https://t.co/0IpxgRW5rU	Reply		
1115461732862791682	2019-04-09 03:49:36	http://twitter.com/underTHEbarBAR/status/1115461732862791682	RT @Harvard A robot developed by researchers at @wyssinstitute could help combat erosion, restore damaged landscapes, and facilitate sustainable land management. https://t.co/M4GHePTT3z	@underTHEbarBAR	underTHEbarBAR 🎊🇺🇸🇬🇧🇫🇷🇩🇪🇮🇹🇪🇸🇷🇺				Neutral	Neutral	Twitter		67493	807	5001	RT @Harvard A robot developed by researchers at @wyssinstitute could help combat erosion, restore damaged landscapes, and facilitate sustainable land management. https://t.co/M4GHePTT3z	Retweet		
1115463603614650369	2019-04-09 03:57:02	http://twitter.com/bee_blez/status/1115463603614650369	@Harvard Was faster few days to be accurate	@bee_blez	BeeBlez				Positive	Fear	Twitter		259	7	211	@Harvard Was faster few days to be accurate	Reply		
1115660511968776192	2019-04-09 16:59:28	http://twitter.com/stemjo/status/1115660511968776192	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	@stemjo	STEM Journal Online, India	India			Neutral	Neutral	Twitter		108	52	464	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	Retweet		
1115723803747934208	2019-04-09 21:10:58	http://twitter.com/connectikpeople/status/1115723803747934208	RT @Harvard This gold unicorn is on a Dunster House gate. #NationalUnicornDay https://t.co/ZM2YOA5a3G	@connectikpeople	DailyDigital Economy				Neutral	Neutral	Twitter		138532	1077	2067	RT @Harvard This gold unicorn is on a Dunster House gate. #NationalUnicornDay https://t.co/ZM2YOA5a3G	Retweet		
1115536833792729088	2019-04-09 08:48:01	http://twitter.com/Dipannita_Rai/status/1115536833792729088	RT @Harvard Happy #NationalLibraryWeek! Check out some of the beautiful libraries at Harvard. https://t.co/DLh2fYzNXi	@Dipannita_Rai	Dipannita Rai				Positive	Joy	Twitter		450	28	222	RT @Harvard Happy #NationalLibraryWeek! Check out some of the beautiful libraries at Harvard. https://t.co/DLh2fYzNXi	Retweet		
1115642904494661634	2019-04-09 15:49:30	http://twitter.com/YMA58/status/1115642904494661634	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	@YMA58	Amy Birenbaum	United States of America	Massachusetts	Boston	Neutral	Neutral	Twitter	F	13348	174	337	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	Retweet		
1115465117414641664	2019-04-09 04:03:02	http://twitter.com/Rana_Ali_Yar/status/1115465117414641664	RT @Harvard Intense exercise and fasting help cells shed the toxic and defective proteins that cause disease, says a recent study https://t.co/EYO0ORu0rL	@Rana_Ali_Yar	Rana Ali Yar Khan	Pakistan	Sind	Karachi	Negative	Neutral	Twitter		500	72	484	RT @Harvard Intense exercise and fasting help cells shed the toxic and defective proteins that cause disease, says a recent study https://t.co/EYO0ORu0rL	Retweet		
1115626246115856386	2019-04-09 14:43:19	http://twitter.com/lgraham413/status/1115626246115856386	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	@lgraham413	lgraham413	United States of America	Massachusetts	Boston	Neutral	Neutral	Twitter		3676	221	542	RT @Harvard On this day in 1912, Harvard played the @RedSox in the first game ever at Fenway park ⚾ https://t.co/BT79GZFx3g	Retweet		
