GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Influence Score	Post Title	Post Type	Image URL	Brand
1126878373878190080		http://twitter.com/KCGreen17/status/1126878373878190080	RT @BrookingsEcon In the wake of the #CollegeCheatingScandal, how much difference does going to a top university make? @RichardvReeves & @KatieEGuyot find that the poorest and least privileged students gain the most: https://t.co/pMPxFDPJnO	@KCGreen17	Casey Green				Neutral	Neutral	Twitter						RT @BrookingsEcon In the wake of the #CollegeCheatingScandal, how much difference does going to a top university make? @RichardvReeves & @KatieEGuyot find that the poorest and least privileged students gain the most: https://t.co/pMPxFDPJnO	Retweet		
1126885449576771584		http://twitter.com/facesbyredd/status/1126885449576771584	RT @BLACKxxNATION #NeverForget Kelley Williams-Bolar? She was convicted of using the wrong residence to get her daughters into a better school district in Ohio than underperforming Akron. She was sentenced to 3 years & ordered to pay $30,000 to the school district. But, #CollegeCheatingScandal https://t.co/3HYQmjw4vc	@facesbyredd	REDD	United States of America	Nevada	Reno	Negative	Unclassified	Twitter						"RT @BLACKxxNATION #NeverForget Kelley Williams-Bolar? She was convicted of using the wrong residence to get her daughters into a better school district in Ohio than underperforming Akron. She was sentenced to 3 years & ordered to pay $30,000 to the school district. But, #CollegeCheatingScandal https://t.co/3HYQmjw4vc"	Retweet		
1126742708205146115		http://twitter.com/x3files/status/1126742708205146115	RT @DIFS2019 HAPPY FRIDAY FUCKERS!!! Here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers. 🍆🍆💧💧 #difs2019 #difs #diitforstate #CollegeCheatingScandal #blowjob #bbc #bj #college #Freshman #sexywomen #Babe https://t.co/JV9NFRqEdn	@x3files	XXX Files	United States of America			Positive	Joy	Twitter						"RT @DIFS2019 HAPPY FRIDAY FUCKERS!!! Here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers. 🍆🍆💧💧 #difs2019 #difs #diitforstate #CollegeCheatingScandal #blowjob #bbc #bj #college #Freshman #sexywomen #Babe https://t.co/JV9NFRqEdn"	Retweet		
1126946324627243008		http://twitter.com/b_gamenotshame/status/1126946324627243008	RT @DIFS2019 Some more girls doing it for state. Got to love the college life. Remember to like and retweet for more daily updates. @doitforstate_og #difs2019 #CollegeCheatingScandal #DIFS #DoItForState https://t.co/XlJqsqjcDL https://t.co/M35S2AIcJ8	@b_gamenotshame	B	United States of America			Neutral	Joy	Twitter						"RT @DIFS2019 Some more girls doing it for state.  Got to love the college life.  Remember to like and retweet for more daily updates.  @doitforstate_og #difs2019 #CollegeCheatingScandal #DIFS #DoItForState https://t.co/XlJqsqjcDL https://t.co/M35S2AIcJ8"	Retweet		
1126923373097955334		http://twitter.com/MelaninKnight/status/1126923373097955334	RT @BLACKxxNATION #NeverForget Kelley Williams-Bolar? She was convicted of using the wrong residence to get her daughters into a better school district in Ohio than underperforming Akron. She was sentenced to 3 years & ordered to pay $30,000 to the school district. But, #CollegeCheatingScandal https://t.co/3HYQmjw4vc	@MelaninKnight	Wreck Her Ralph				Negative	Unclassified	Twitter	M					"RT @BLACKxxNATION #NeverForget Kelley Williams-Bolar? She was convicted of using the wrong residence to get her daughters into a better school district in Ohio than underperforming Akron. She was sentenced to 3 years & ordered to pay $30,000 to the school district. But, #CollegeCheatingScandal https://t.co/3HYQmjw4vc"	Retweet		
1126861554333429760		http://twitter.com/Terry13850774/status/1126861554333429760	RT @cowboytexas Like #Trump, #LoriLoughlin believes she is above the law: Lori Loughlin feels wronged in college admissions scandal, looking to fight charges, source says https://t.co/JvXF9RgXYZ #LockHerUp #CollegeCheatingScandal	@Terry13850774	Terry #Blue wave				Neutral	Unclassified	Twitter	M					RT @cowboytexas Like #Trump, #LoriLoughlin believes she is above the law: Lori Loughlin feels wronged in college admissions scandal, looking to fight charges, source says https://t.co/JvXF9RgXYZ #LockHerUp #CollegeCheatingScandal	Retweet		
1126945358133825537		http://twitter.com/b_gamenotshame/status/1126945358133825537	RT @DIFS2019 HAPPY FRIDAY FUCKERS!!! Here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers. 🍆🍆💧💧 #difs2019 #difs #diitforstate #CollegeCheatingScandal #blowjob #bbc #bj #college #Freshman #sexywomen #Babe https://t.co/JV9NFRqEdn	@b_gamenotshame	B	United States of America			Positive	Joy	Twitter						"RT @DIFS2019 HAPPY FRIDAY FUCKERS!!! Here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers. 🍆🍆💧💧 #difs2019 #difs #diitforstate #CollegeCheatingScandal #blowjob #bbc #bj #college #Freshman #sexywomen #Babe https://t.co/JV9NFRqEdn"	Retweet		
1126711870696509441		http://twitter.com/big_astronaut/status/1126711870696509441	RT @DIFS2019 HAPPY FRIDAY FUCKERS!!! Here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers. 🍆🍆💧💧 #difs2019 #difs #diitforstate #CollegeCheatingScandal #blowjob #bbc #bj #college #Freshman #sexywomen #Babe https://t.co/JV9NFRqEdn	@big_astronaut	big				Positive	Joy	Twitter						"RT @DIFS2019 HAPPY FRIDAY FUCKERS!!! Here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers. 🍆🍆💧💧 #difs2019 #difs #diitforstate #CollegeCheatingScandal #blowjob #bbc #bj #college #Freshman #sexywomen #Babe https://t.co/JV9NFRqEdn"	Retweet		
1126882283133243392		http://twitter.com/_ReallJD/status/1126882283133243392	RT @BLACKxxNATION #NeverForget Kelley Williams-Bolar? She was convicted of using the wrong residence to get her daughters into a better school district in Ohio than underperforming Akron. She was sentenced to 3 years & ordered to pay $30,000 to the school district. But, #CollegeCheatingScandal https://t.co/3HYQmjw4vc	@_ReallJD	JD📌	United States of America	North Carolina	Winston-Salem	Negative	Unclassified	Twitter						"RT @BLACKxxNATION #NeverForget Kelley Williams-Bolar? She was convicted of using the wrong residence to get her daughters into a better school district in Ohio than underperforming Akron. She was sentenced to 3 years & ordered to pay $30,000 to the school district. But, #CollegeCheatingScandal https://t.co/3HYQmjw4vc"	Retweet		
1126984557465612288		http://twitter.com/Rigel9000/status/1126984557465612288	@RaneyBilly @sparky725C @treetrout1 @TammySigond “Yeah, you were right, it’s Billy again.” “Knew it. I recognized his pencil circles.” #CollegeCheatingScandal #SAT https://t.co/7BXDkqNC1L	@Rigel9000	John B.				Neutral	Sadness	Twitter	M					"@RaneyBilly @sparky725C @treetrout1 @TammySigond “Yeah, you were right, it’s Billy again.” “Knew it.  I recognized his pencil circles.” #CollegeCheatingScandal #SAT https://t.co/7BXDkqNC1L"	Reply		
1126861765831217152		http://twitter.com/SueGlashauser/status/1126861765831217152	RT @cowboytexas Like #Trump, #LoriLoughlin believes she is above the law: Lori Loughlin feels wronged in college admissions scandal, looking to fight charges, source says https://t.co/JvXF9RgXYZ #LockHerUp #CollegeCheatingScandal	@SueGlashauser	Paula Sue Glashauser	United States of America	Virginia	Harrisonburg	Neutral	Unclassified	Twitter	F					RT @cowboytexas Like #Trump, #LoriLoughlin believes she is above the law: Lori Loughlin feels wronged in college admissions scandal, looking to fight charges, source says https://t.co/JvXF9RgXYZ #LockHerUp #CollegeCheatingScandal	Retweet		
1126946784234876929		http://twitter.com/b_gamenotshame/status/1126946784234876929	RT @DIFS2019 Fucking a freshman in the dorm after a party 🍆🍆😎😎😎 #difs2019 #difs #CollegeCheatingScandal #CollegeStudent #bbcslut #sex https://t.co/YlJ2ICrJ53	@b_gamenotshame	B	United States of America			Positive	Joy	Twitter						"RT @DIFS2019 Fucking a freshman in the dorm after a party 🍆🍆😎😎😎 #difs2019 #difs #CollegeCheatingScandal #CollegeStudent #bbcslut #sex https://t.co/YlJ2ICrJ53"	Retweet		
1126882503585697793		http://twitter.com/csdPagan/status/1126882503585697793	RT @cowboytexas Like #Trump, #LoriLoughlin believes she is above the law: Lori Loughlin feels wronged in college admissions scandal, looking to fight charges, source says https://t.co/JvXF9RgXYZ #LockHerUp #CollegeCheatingScandal	@csdPagan	csdPagan				Neutral	Unclassified	Twitter						RT @cowboytexas Like #Trump, #LoriLoughlin believes she is above the law: Lori Loughlin feels wronged in college admissions scandal, looking to fight charges, source says https://t.co/JvXF9RgXYZ #LockHerUp #CollegeCheatingScandal	Retweet		
1126875614374502402		http://twitter.com/brunoxdb13/status/1126875614374502402	RT @LNPServices Felicity Huffman and Lori Loughlin are two of at least 40 people charged in a nationwide college admissions exam scandal, according to court documents. … #CollegeCheatingScandal https://t.co/zIOKUrvEPb	@brunoxdb13	Bruno				Neutral	Neutral	Twitter	M					RT @LNPServices Felicity Huffman and Lori Loughlin are two of at least 40 people charged in a nationwide college admissions exam scandal, according to court documents. …   #CollegeCheatingScandal https://t.co/zIOKUrvEPb	Retweet		
1126802993930801153		http://twitter.com/secretgames97/status/1126802993930801153	RT @DIFS2019 Such a hot video....the way she slowly moves her ass on this big dick is fucking amazing.... #difs2019 #difs #sexypic #CollegeCheatingScandal #college #freshman #collegelife #pussy https://t.co/qcwOpKFpyg https://t.co/IoQM2FzEUe	@secretgames97	♠️💵NathalieAnalPrincess👸🏽🧚‍♀️👗💄💋	United States of America			Positive	Joy	Twitter						"RT @DIFS2019 Such a hot video....the way she slowly moves her ass on this big dick is fucking amazing....  #difs2019 #difs #sexypic #CollegeCheatingScandal #college #freshman #collegelife #pussy https://t.co/qcwOpKFpyg https://t.co/IoQM2FzEUe"	Retweet		
1126789544420855808		http://twitter.com/Brock79044677/status/1126789544420855808	RT @DIFS2019 How fucking hot are girls with glasses like this. Those pretty eyes staring back at you when she has a mouth full of hard dick 🍆🍆🍆 #difs2019 #girl #pretty #glasses #CollegeCheatingScandal #difs #blowjob https://t.co/rv6cePx0Pg	@Brock79044677	Brock				Positive	Disgust	Twitter	M					"RT @DIFS2019 How fucking hot are girls with glasses like this. Those pretty eyes staring back at you when she has a mouth full of hard dick 🍆🍆🍆 #difs2019 #girl #pretty #glasses #CollegeCheatingScandal #difs #blowjob https://t.co/rv6cePx0Pg"	Retweet		
1126898267474800642		http://twitter.com/casekaem/status/1126898267474800642	RT @cowboytexas Like #Trump, #LoriLoughlin believes she is above the law: Lori Loughlin feels wronged in college admissions scandal, looking to fight charges, source says https://t.co/JvXF9RgXYZ #LockHerUp #CollegeCheatingScandal	@casekaem	gone country	United States of America	Maine		Neutral	Unclassified	Twitter						RT @cowboytexas Like #Trump, #LoriLoughlin believes she is above the law: Lori Loughlin feels wronged in college admissions scandal, looking to fight charges, source says https://t.co/JvXF9RgXYZ #LockHerUp #CollegeCheatingScandal	Retweet		
1126878165912182784		http://twitter.com/tricornot/status/1126878165912182784	RT @BrookingsEcon In the wake of the #CollegeCheatingScandal, how much difference does going to a top university make? @RichardvReeves & @KatieEGuyot find that the poorest and least privileged students gain the most: https://t.co/pMPxFDPJnO	@tricornot	Adrien de Tricornot				Neutral	Neutral	Twitter	M					RT @BrookingsEcon In the wake of the #CollegeCheatingScandal, how much difference does going to a top university make? @RichardvReeves & @KatieEGuyot find that the poorest and least privileged students gain the most: https://t.co/pMPxFDPJnO	Retweet		
1126868325437460483		http://twitter.com/WBW462/status/1126868325437460483	RT @cowboytexas Like #Trump, #LoriLoughlin believes she is above the law: Lori Loughlin feels wronged in college admissions scandal, looking to fight charges, source says https://t.co/JvXF9RgXYZ #LockHerUp #CollegeCheatingScandal	@WBW462	WBW462	United States of America			Neutral	Unclassified	Twitter						RT @cowboytexas Like #Trump, #LoriLoughlin believes she is above the law: Lori Loughlin feels wronged in college admissions scandal, looking to fight charges, source says https://t.co/JvXF9RgXYZ #LockHerUp #CollegeCheatingScandal	Retweet		
1126892167245336576		http://twitter.com/RichardvReeves/status/1126892167245336576	RT @BrookingsEcon In the wake of the #CollegeCheatingScandal, how much difference does going to a top university make? @RichardvReeves & @KatieEGuyot find that the poorest and least privileged students gain the most: https://t.co/pMPxFDPJnO	@RichardvReeves	Richard V. Reeves	United States of America	District of Columbia	Washington, D.C.	Neutral	Neutral	Twitter	M					RT @BrookingsEcon In the wake of the #CollegeCheatingScandal, how much difference does going to a top university make? @RichardvReeves & @KatieEGuyot find that the poorest and least privileged students gain the most: https://t.co/pMPxFDPJnO	Retweet		
1126946056544108545		http://twitter.com/b_gamenotshame/status/1126946056544108545	RT @DIFS2019 Such a hot video....the way she slowly moves her ass on this big dick is fucking amazing.... #difs2019 #difs #sexypic #CollegeCheatingScandal #college #freshman #collegelife #pussy https://t.co/qcwOpKFpyg https://t.co/IoQM2FzEUe	@b_gamenotshame	B	United States of America			Positive	Joy	Twitter						"RT @DIFS2019 Such a hot video....the way she slowly moves her ass on this big dick is fucking amazing....  #difs2019 #difs #sexypic #CollegeCheatingScandal #college #freshman #collegelife #pussy https://t.co/qcwOpKFpyg https://t.co/IoQM2FzEUe"	Retweet		
1126862054780858378		http://twitter.com/teakinrj/status/1126862054780858378	RT @cowboytexas Like #Trump, #LoriLoughlin believes she is above the law: Lori Loughlin feels wronged in college admissions scandal, looking to fight charges, source says https://t.co/JvXF9RgXYZ #LockHerUp #CollegeCheatingScandal	@teakinrj	ellen				Neutral	Unclassified	Twitter	F					RT @cowboytexas Like #Trump, #LoriLoughlin believes she is above the law: Lori Loughlin feels wronged in college admissions scandal, looking to fight charges, source says https://t.co/JvXF9RgXYZ #LockHerUp #CollegeCheatingScandal	Retweet		
1126860717930491905		http://twitter.com/BrianSanborn10/status/1126860717930491905	@thomasmaryLooking for serious relationship and am here to spoil me with money.just retweet, follow and DM #sugarbaby #sugarbabieswanted #sugardaddy #Sugarmommy #sugarbabies #sugarbabyneeded #seeking #babies #CollegeStudent #college #CollegeCheatingScandal #SugarDaddySerious	@BrianSanborn10	Brian Sanborn				Positive	Joy	Twitter	M					@thomasmaryLooking for serious relationship and am here to spoil me with money.just retweet, follow and DM #sugarbaby #sugarbabieswanted #sugardaddy #Sugarmommy #sugarbabies #sugarbabyneeded #seeking #babies #CollegeStudent #college #CollegeCheatingScandal #SugarDaddySerious	Tweet		
1126731449057431554		http://twitter.com/ACTProTips/status/1126731449057431554	RT @NKInsights 👍👍 Trash, the Library and a Worn, Brown Table: The 2019 #College #essays on #money https://t.co/r8WtgvZ5SK #CollegeCheatingScandal #edchat #ParentTips teachings about #money	@ACTProTips	ACTProTips				Positive	Joy	Twitter						RT @NKInsights 👍👍 Trash, the Library and a Worn, Brown Table: The 2019 #College #essays on #money https://t.co/r8WtgvZ5SK #CollegeCheatingScandal #edchat #ParentTips teachings about #money	Retweet		
1126996619902226433		http://twitter.com/Etanol69/status/1126996619902226433	RT @LNPServices Felicity Huffman and Lori Loughlin are two of at least 40 people charged in a nationwide college admissions exam scandal, according to court documents. … #CollegeCheatingScandal https://t.co/zIOKUrvEPb	@Etanol69	TheEtanol	Spain	Cataluña	Barcelona	Neutral	Neutral	Twitter						RT @LNPServices Felicity Huffman and Lori Loughlin are two of at least 40 people charged in a nationwide college admissions exam scandal, according to court documents. …   #CollegeCheatingScandal https://t.co/zIOKUrvEPb	Retweet		
1126946367463677952		http://twitter.com/b_gamenotshame/status/1126946367463677952	RT @DIFS2019 Another college teen taking it like a champ. Comment and let me know what you want to see more of. #difs2019 #difs #CollegeCheatingScandal #collegelife #teenagegirls #doggy #HotwifeLife https://t.co/2PXLzx7i7E	@b_gamenotshame	B	United States of America			Positive	Neutral	Twitter						"RT @DIFS2019 Another college teen taking it like a champ. Comment and let me know what you want to see more of. #difs2019 #difs #CollegeCheatingScandal #collegelife #teenagegirls #doggy #HotwifeLife https://t.co/2PXLzx7i7E"	Retweet		
1126662714938445824		http://twitter.com/univunfiltered/status/1126662714938445824	#ICYMI Is the @USC_Athletics graduation photo missing anything? Looks like some people “forgot” to show up. Original post about @USC & replies: https://t.co/Mc0gLirAj4 #rigged #CollegeCheatingScandal #FightOn	@univunfiltered	University Unfiltered	United States of America			Neutral	Sadness	Twitter						#ICYMI Is the @USC_Athletics graduation photo missing anything? Looks like some people “forgot” to show up. Original post about @USC & replies: https://t.co/Mc0gLirAj4 #rigged #CollegeCheatingScandal #FightOn	Tweet		
1126699690559303681		http://twitter.com/Isitreality11/status/1126699690559303681	#LoriLoughlin's daughters not among students targeted in #CollegeAdmissionsScandal probe #CollegeCheatingScandal https://t.co/HqmwTCbpAE	@Isitreality11	whatjusthappened??	United States of America	New York	New York	Neutral	Neutral	Twitter						#LoriLoughlin's daughters not among students targeted in #CollegeAdmissionsScandal probe #CollegeCheatingScandal https://t.co/HqmwTCbpAE	Tweet		
1126644816094355457		http://twitter.com/bean_lyon/status/1126644816094355457	Hello everyone who's ready to pick from daddy's pocket tonight? #sugardaddy #sugarbabieswanted #SugarBabyTwitter #California #usa #SugarBabiesNeeded #collegelife #CollegeCheatingScandal	@bean_lyon	Lyon Bean	United States of America	New York	New York	Positive	Joy	Twitter						Hello everyone who's ready to pick from daddy's pocket tonight? #sugardaddy #sugarbabieswanted #SugarBabyTwitter #California #usa #SugarBabiesNeeded #collegelife #CollegeCheatingScandal	Tweet		
1126999274695352321		http://twitter.com/glenthecreator/status/1126999274695352321	@tonetalks I would like to see if #LoriLoughlin still has a smile on her face when they put her in Handcuffs.#LockHerUp-They all deserve to be in jail.They students should start over from the beginning,no more short cuts. #CollegeCheatingScandal #CollegeAdmissionsScandal #CollegeScam	@glenthecreator	Glen Lucien				Positive	Sadness	Twitter	M					@tonetalks I would like to see if #LoriLoughlin still has a smile on her face when they put her in Handcuffs.#LockHerUp-They all deserve to be in jail.They students should start over from the beginning,no more short cuts. #CollegeCheatingScandal #CollegeAdmissionsScandal #CollegeScam	Reply		
1126662931746369538		http://twitter.com/tcm007/status/1126662931746369538	Billionaire Tied to $6.5 Million Payment for Stanford Is Window Into China’s Elite - ⁦@WSJ⁩ #CollegeCheatingScandal https://t.co/KHtpcrQm6B	@tcm007	Jennifer Dubowsky L.A.c.	United States of America			Neutral	Neutral	Twitter	F					Billionaire Tied to $6.5 Million Payment for Stanford Is Window Into China’s Elite - ⁦@WSJ⁩ #CollegeCheatingScandal  https://t.co/KHtpcrQm6B	Tweet		
1126645503486197761		http://twitter.com/AEstrag/status/1126645503486197761	RT @yvrshoots #WhenCallstheHeart season 6 resumes on the Hallmark channel tonight without Lori Loughlin's Abigail Stanton https://t.co/klsCPjdtAi #CollegeCheatingScandal https://t.co/2dZk3ZytC7	@AEstrag	GEstrada	United States of America	Florida		Neutral	Neutral	Twitter						RT @yvrshoots #WhenCallstheHeart season 6 resumes on the Hallmark channel tonight without Lori Loughlin's Abigail Stanton https://t.co/klsCPjdtAi #CollegeCheatingScandal https://t.co/2dZk3ZytC7	Retweet	http://pbs.twimg.com/media/D51ZeavUIAABDvV.jpg	Hallmark
1126830529150693378		http://twitter.com/BostonJustice/status/1126830529150693378	Actress Felicity Huffman becomes a famous felon on Monday. She's offically on Judge Talwani's calendar to plead guilty on Monday. #CollegeCheatingScandal https://t.co/a9hjSafbFI	@BostonJustice	J.M. Lawrence	United States of America	Massachusetts	Boston	Negative	Unclassified	Twitter	M					Actress Felicity Huffman becomes a famous felon on Monday. She's offically on Judge Talwani's calendar to plead guilty on Monday. #CollegeCheatingScandal https://t.co/a9hjSafbFI	Tweet		
1126691789325266947		http://twitter.com/NKInsights/status/1126691789325266947	👍👍 Trash, the Library and a Worn, Brown Table: The 2019 #College #essays on #money https://t.co/r8WtgvZ5SK #CollegeCheatingScandal #edchat #ParentTips teachings about #money	@NKInsights	☆ Nicole Kidd ☆	United States of America	California	San Francisco	Positive	Disgust	Twitter	F					👍👍 Trash, the Library and a Worn, Brown Table: The 2019 #College #essays on #money https://t.co/r8WtgvZ5SK #CollegeCheatingScandal #edchat #ParentTips teachings about #money	Tweet		
1126789130187227137		http://twitter.com/Brock79044677/status/1126789130187227137	RT @DIFS2019 One of our followers submitted this hot as fuck white girl sucking his dick at college. #difs2019 #blowjob #suckingdick #CollegeCheatingScandal #Girlfriends #amateurgirl https://t.co/V1jQF8mXwA	@Brock79044677	Brock				Negative	Unclassified	Twitter	M					"RT @DIFS2019 One of our followers submitted this hot as fuck white girl sucking his dick at college.  #difs2019 #blowjob #suckingdick #CollegeCheatingScandal #Girlfriends #amateurgi
