GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Influence Score	Post Title	Post Type	Image URL	Brand
1123727837167587328		http://twitter.com/debkayaksfor1/status/1123727837167587328	RT @EpochTimes In the ongoing US #CollegeCheatingScandal, a family from #China is allegedly behind a $6.5 million payment in bribes to secure their daughter a place at @Stanford University in #California. The #Chinese family has not been charged in the case. https://t.co/kUMe4qa2qf	@debkayaksfor1	Debsterdeplorable				Neutral	Neutral	Twitter						"RT @EpochTimes In the ongoing US #CollegeCheatingScandal, a family from #China is allegedly behind a $6.5 million payment in bribes to secure their daughter a place at @Stanford University in #California. The #Chinese family has not been charged in the case. https://t.co/kUMe4qa2qf"	Retweet		
1123725736114905089		http://twitter.com/wellexcuseme/status/1123725736114905089	RT @EpochTimes In the ongoing US #CollegeCheatingScandal, a family from #China is allegedly behind a $6.5 million payment in bribes to secure their daughter a place at @Stanford University in #California. The #Chinese family has not been charged in the case. https://t.co/kUMe4qa2qf	@wellexcuseme	_Still Fighting_⭐⭐⭐	United States of America			Neutral	Neutral	Twitter						"RT @EpochTimes In the ongoing US #CollegeCheatingScandal, a family from #China is allegedly behind a $6.5 million payment in bribes to secure their daughter a place at @Stanford University in #California. The #Chinese family has not been charged in the case. https://t.co/kUMe4qa2qf"	Retweet		
1123626734216151040		http://twitter.com/roberee/status/1123626734216151040	Who else?? #CollegeCheatingScandal #collegeadmissionsscandal https://t.co/gRBojPRAzA	@roberee	Robert Lee				Neutral	Joy	Twitter	M					"Who else?? #CollegeCheatingScandal #collegeadmissionsscandal https://t.co/gRBojPRAzA"	Tweet		
1123729463039201280		http://twitter.com/LindaWisemanJo2/status/1123729463039201280	RT @EpochTimes In the ongoing US #CollegeCheatingScandal, a family from #China is allegedly behind a $6.5 million payment in bribes to secure their daughter a place at @Stanford University in #California. The #Chinese family has not been charged in the case. https://t.co/kUMe4qa2qf	@LindaWisemanJo2	Linda Wiseman-Jones	United States of America	Tennessee	Nashville	Neutral	Neutral	Twitter	F					"RT @EpochTimes In the ongoing US #CollegeCheatingScandal, a family from #China is allegedly behind a $6.5 million payment in bribes to secure their daughter a place at @Stanford University in #California. The #Chinese family has not been charged in the case. https://t.co/kUMe4qa2qf"	Retweet		
1123664588610740224		http://twitter.com/JamesWoewoda/status/1123664588610740224	RT @JamesWoewoda VC Deals Only: Examity raises $90 million for online proctoring p... https://t.co/z89vP9FnOJ #authentication #cheating #Collegecheatingscandal #collegeexams #Education #Collegecheating #Examity #Massachusetts #OnlineEducation #Startup #VentureCapital #Woewodacommunications	@JamesWoewoda	WoewodaCommunication	Canada	British Columbia	Vancouver	Neutral	Neutral	Twitter						RT @JamesWoewoda VC Deals Only: Examity raises $90 million for online proctoring p... https://t.co/z89vP9FnOJ  #authentication #cheating #Collegecheatingscandal #collegeexams #Education #Collegecheating #Examity #Massachusetts #OnlineEducation #Startup #VentureCapital #Woewodacommunications	Retweet		
1123730437438869506		http://twitter.com/dundeeborn69/status/1123730437438869506	RT @EpochTimes In the ongoing US #CollegeCheatingScandal, a family from #China is allegedly behind a $6.5 million payment in bribes to secure their daughter a place at @Stanford University in #California. The #Chinese family has not been charged in the case. https://t.co/kUMe4qa2qf	@dundeeborn69	PHYLLIS FINNEGAN	United States of America	California		Neutral	Neutral	Twitter	F					"RT @EpochTimes In the ongoing US #CollegeCheatingScandal, a family from #China is allegedly behind a $6.5 million payment in bribes to secure their daughter a place at @Stanford University in #California. The #Chinese family has not been charged in the case. https://t.co/kUMe4qa2qf"	Retweet		
1123554660038598656		http://twitter.com/Amitch5903/status/1123554660038598656	College in the United States is broken. Here's what I think college in the United States will look like in a decade: https://t.co/mhhICvJ84x #edtech #tech #startup #education #CollegeAdmissionsScandal #CollegeCheatingScandal @VemoEd @edXOnline @coursera @LambdaSchool https://t.co/BNMPaosvbg	@Amitch5903	Alex Mitchell	United States of America	District of Columbia	Washington, D.C.	Neutral	Neutral	Twitter	M					"College in the United States is broken.  Here's what I think college in the United States will look like in a decade:  https://t.co/mhhICvJ84x #edtech #tech #startup #education #CollegeAdmissionsScandal #CollegeCheatingScandal @VemoEd @edXOnline @coursera @LambdaSchool https://t.co/BNMPaosvbg"	Tweet		
1123737741731213312		http://twitter.com/kiyomihash1/status/1123737741731213312	RT @EpochTimes In the ongoing US #CollegeCheatingScandal, a family from #China is allegedly behind a $6.5 million payment in bribes to secure their daughter a place at @Stanford University in #California. The #Chinese family has not been charged in the case. https://t.co/kUMe4qa2qf	@kiyomihash1	kiyomi				Neutral	Neutral	Twitter	F					"RT @EpochTimes In the ongoing US #CollegeCheatingScandal, a family from #China is allegedly behind a $6.5 million payment in bribes to secure their daughter a place at @Stanford University in #California. The #Chinese family has not been charged in the case. https://t.co/kUMe4qa2qf"	Retweet		
1123728973706530821		http://twitter.com/SherwoodTana/status/1123728973706530821	RT @EpochTimes In the ongoing US #CollegeCheatingScandal, a family from #China is allegedly behind a $6.5 million payment in bribes to secure their daughter a place at @Stanford University in #California. The #Chinese family has not been charged in the case. https://t.co/kUMe4qa2qf	@SherwoodTana	tana sherwood	United States of America	California		Neutral	Neutral	Twitter	F					"RT @EpochTimes In the ongoing US #CollegeCheatingScandal, a family from #China is allegedly behind a $6.5 million payment in bribes to secure their daughter a place at @Stanford University in #California. The #Chinese family has not been charged in the case. https://t.co/kUMe4qa2qf"	Retweet		
1123454486096248833		http://twitter.com/merceylene/status/1123454486096248833	If you need essays or writing assignments services send me ur topic,i'll do it for @ a cost. $10 per page. Preferably to be given 3-5 days in advance. Extra $15 for anything asked 2 days or less before due date. #essay #CollegeCheatingScandal #Memes #universitylife #payessay.. !	@merceylene	AcademicPro.	United States of America	Texas		Positive	Anger	Twitter						"If you need essays or writing assignments services send me ur topic,i'll do it for @ a cost. $10 per page. Preferably to be given 3-5 days in advance. Extra $15 for anything asked 2 days or less before due date. #essay #CollegeCheatingScandal #Memes #universitylife #payessay.. !"	Tweet		
1123683618902151168		http://twitter.com/AliceDedonato/status/1123683618902151168	what country catches the most fish? japan what country is still destroying our oceans because of a nuclear power plant? japan #fukushima #MayDay #Taiji 🔪🐬🔪 @PennState nuclear 💣subs #RussianCollusion #pearlharbor #Hawaii #Obama #CollegeCheatingScandal @CIA	@AliceDedonato	Alice DeDonato				Neutral	Sadness	Twitter	F					"what country catches the most fish? japan what country is still destroying our oceans because of a nuclear power plant? japan #fukushima #MayDay #Taiji 🔪🐬🔪 @PennState nuclear 💣subs #RussianCollusion  #pearlharbor #Hawaii #Obama #CollegeCheatingScandal  @CIA"	Tweet		
1123624279826927620		http://twitter.com/crespo26991944/status/1123624279826927620	@Shortyg83898498 Hello all sugar baby never fool yourself by so called sugar daddy DM you himself WTF a real legit sugar ain't care about your DM Real sugar daddy only post ,comment and likes thanks daddy loves you #SugarDaddy #sugardaddytwitter #sugardaddydating #CollegeCheatingScandal	@crespo26991944	crespo	United States of America	California	Los Angeles	Positive	Disgust	Twitter						"@Shortyg83898498 Hello all sugar baby never fool yourself by so called sugar daddy DM you himself WTF a real legit sugar ain't care about your DM Real sugar daddy only post ,comment and likes thanks daddy loves you #SugarDaddy #sugardaddytwitter #sugardaddydating #Co
