GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1115470618156097536	2019-04-09 04:24:54	http://twitter.com/DavidGDrubin/status/1115470618156097536	b'rt @ucberkeley saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse nobel laureates & olympic medalists.         #calday #berkeleybound'	@DavidGDrubin	David Drubin	United States of America	California	San Francisco	Neutral	Joy	Twitter	M	5369	2243	187	RT @UCBerkeley Saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse Nobel laureates & Olympic medalists. ✨ 🐻 🎶  🔭 🐞 🏆 👁️ 🎉 #CALDAY #BerkeleyBound https://t.co/E5xmu7Dewd	Retweet		
1115423511646961664	2019-04-09 01:17:43	http://twitter.com/CalGnome/status/1115423511646961664	b'rt @ucberkeley time to start planning for #calday! download the official uc berkeley app and discover hundreds of exciting free events!  #april13 #openhouse'	@CalGnome	Cal Gnome				Positive	Neutral	Twitter	M	33154	1430	2992	RT @UCBerkeley Time to start planning for #CALDAY! Download the official UC Berkeley app and discover hundreds of exciting free events! 💙💛🐻🎓  #April13 #OpenHouse https://t.co/Xgvc4pJu59 https://t.co/DxRYEqPsrT	Retweet		
1115675798575300608	2019-04-09 18:00:13	http://twitter.com/ESPM_Berkeley/status/1115675798575300608	b'rt @ucberkeley saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse nobel laureates & olympic medalists.         #calday #berkeleybound'	@ESPM_Berkeley	ESPM UC Berkeley	United States of America	California	San Francisco	Neutral	Joy	Twitter		1419	1888	346	RT @UCBerkeley Saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse Nobel laureates & Olympic medalists. ✨ 🐻 🎶  🔭 🐞 🏆 👁️ 🎉 #CALDAY #BerkeleyBound https://t.co/E5xmu7Dewd	Retweet		
1115683563767308289	2019-04-09 18:31:04	http://twitter.com/Alain_Gentric/status/1115683563767308289	b'rt @ucberkeley meet #blue, the low-cost, human-friendly #robot designed for #ai #berkeleyresearch @berkeley_eecs'	@Alain_Gentric	Alain Gentric...	France	Bourgogne		Neutral	Neutral	Twitter	M	1702	206	1218	RT @UCBerkeley Meet #Blue, the low-cost, human-friendly #robot designed for #AI 👁️🤖#BerkeleyResearch @Berkeley_EECS  https://t.co/TlpInOamp2	Retweet		
1115749924841222144	2019-04-09 22:54:46	http://twitter.com/FreshFredKid/status/1115749924841222144	b'rt @ucberkeley while berkeleys current freshman engineering class is 30% female, the new program will help improve those numbers & the numbers for minorities, and thus the pipeline into the tech industry.  #stem #diversity #berkeleyresearch'	@FreshFredKid	Adrian K. Davey	United States of America	California	San Francisco	Neutral	Neutral	Twitter	M	14541	923	614	"RT @UCBerkeley While Berkeley’s current freshman engineering class is 30% female, the new program will help improve those numbers & the numbers for minorities, and thus the pipeline into the tech industry. 📈 #STEM #Diversity #BerkeleyResearch 

https://t.co/1wZQ3GNssH"	Retweet		
1115703591317073920	2019-04-09 19:50:39	http://twitter.com/brklyartsdesign/status/1115703591317073920	b'rt @ucberkeley students take the stage at the 12th annual unity drag show i think there is a much larger and broader side to the community that can express themselves through drag as an art form.  #berkeleystories'	@brklyartsdesign	Berkeley Arts+Design	United States of America	California	San Francisco	Neutral	Joy	Twitter		732	419	284	"RT @UCBerkeley Students take the stage at the 12th Annual UNITY Drag Show

“I think there’s a much larger and broader side to the community that can express themselves through drag as an art form.” 🎭💗✨ #BerkeleyStories https://t.co/DJkRYnu5RZ"	Retweet		
1115680005327974400	2019-04-09 18:16:56	http://twitter.com/candyforkeeps/status/1115680005327974400	b'rt @ucberkeley time to start planning for #calday! download the official uc berkeley app and discover hundreds of exciting free events!  #april13 #openhouse'	@candyforkeeps	Natalie Dunn	United States of America	California	Los Angeles	Positive	Neutral	Twitter	F	55227	135	439	RT @UCBerkeley Time to start planning for #CALDAY! Download the official UC Berkeley app and discover hundreds of exciting free events! 💙💛🐻🎓  #April13 #OpenHouse https://t.co/Xgvc4pJu59 https://t.co/DxRYEqPsrT	Retweet		
1115684819046768641	2019-04-09 18:36:03	http://twitter.com/pollito_verde/status/1115684819046768641	b'rt @ucberkeley meet #blue, the low-cost, human-friendly #robot designed for #ai #berkeleyresearch @berkeley_eecs'	@pollito_verde	自販機	Japan	Tokyo	Tokyo	Neutral	Neutral	Twitter		15303	224	157	RT @UCBerkeley Meet #Blue, the low-cost, human-friendly #robot designed for #AI 👁️🤖#BerkeleyResearch @Berkeley_EECS  https://t.co/TlpInOamp2	Retweet		
1115406058057396224	2019-04-09 00:08:22	http://twitter.com/klasy/status/1115406058057396224	b'rt @ucberkeley time to start planning for #calday! download the official uc berkeley app and discover hundreds of exciting free events!  #april13 #openhouse'	@klasy	jo				Positive	Neutral	Twitter	F	61681	298	1860	RT @UCBerkeley Time to start planning for #CALDAY! Download the official UC Berkeley app and discover hundreds of exciting free events! 💙💛🐻🎓  #April13 #OpenHouse https://t.co/Xgvc4pJu59 https://t.co/DxRYEqPsrT	Retweet		
1115418928107245568	2019-04-09 00:59:30	http://twitter.com/allaboutsana05/status/1115418928107245568	b'rt @ucberkeley time to start planning for #calday! download the official uc berkeley app and discover hundreds of exciting free events!  #april13 #openhouse'	@allaboutsana05	All About Sana	United States of America	California		Positive	Neutral	Twitter		706	12	40	RT @UCBerkeley Time to start planning for #CALDAY! Download the official UC Berkeley app and discover hundreds of exciting free events! 💙💛🐻🎓  #April13 #OpenHouse https://t.co/Xgvc4pJu59 https://t.co/DxRYEqPsrT	Retweet		
