GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1109611295500726272	2019-03-24 00:22:03	http://twitter.com/Drizzypancho/status/1109611295500726272	b'rt @ucberkeley happy 151st birthday uc berkeley!      #charterday #fiatlux'	@Drizzypancho	Francisco Maravillo				Positive	Joy	Twitter	M	5338	89	177	"RT @UCBerkeley Happy 151st Birthday UC Berkeley! 🎂 🎉 💙 💛 🌟 #CharterDay #FiatLux

https://t.co/GxgNn60M5N https://t.co/mr3s5CsJqr"	Retweet		
1109908649869275137	2019-03-24 20:03:37	http://twitter.com/tSILIChtetL/status/1109908649869275137	b'rt @ucberkeley children are wired to explore, experiment and get results through trial & error  usually more quickly than grownups. but why?  #berkeleyresearch #ai'	@tSILIChtetL	Common				Neutral	Neutral	Twitter		62056	441	545	RT @UCBerkeley Children are wired to explore, experiment and get results through trial & error – usually more quickly than grownups. But why?  👶🏽👏🏽 #BerkeleyResearch #AI https://t.co/2mVwwrvHFn	Retweet		
1109679462323355648	2019-03-24 04:52:55	http://twitter.com/dianaharvey/status/1109679462323355648	b'rt @ucberkeley redwoods and streams and magic light  what more could you ask from a walk home from work? fiat lux!  #berkeleypov by @amandampb #ucberkeley #trees #sunset edited by uc berkeley'	@dianaharvey	diana harvey	United States of America	California	San Francisco	Neutral	Neutral	Twitter	F	2006	483	953	"RT @UCBerkeley “Redwoods and streams and magic light — what more could you ask from a walk home from work?  Fiat lux!” ✨ 
#berkeleypov by @amandampb 
#ucberkeley #trees #sunset
Edited by UC Berkeley https://t.co/P93KUjeZ2U"	Retweet		
1109641466626793474	2019-03-24 02:21:56	http://twitter.com/susannahbreslin/status/1109641466626793474	b'rt @ucberkeley happy 151st birthday uc berkeley!      #charterday #fiatlux'	@susannahbreslin	Susannah Breslin	United States of America	California	Los Angeles	Positive	Joy	Twitter	F	30908	4222	86	"RT @UCBerkeley Happy 151st Birthday UC Berkeley! 🎂 🎉 💙 💛 🌟 #CharterDay #FiatLux

https://t.co/GxgNn60M5N https://t.co/mr3s5CsJqr"	Retweet		
1109666857819271175	2019-03-24 04:02:50	http://twitter.com/hermanity/status/1109666857819271175	b'rt @ucberkeley happy 151st birthday uc berkeley!      #charterday #fiatlux'	@hermanity	Herman Chan	United States of America	California	San Francisco	Positive	Joy	Twitter	M	7483	12865	12510	"RT @UCBerkeley Happy 151st Birthday UC Berkeley! 🎂 🎉 💙 💛 🌟 #CharterDay #FiatLux

https://t.co/GxgNn60M5N https://t.co/mr3s5CsJqr"	Retweet		
1109909119794900992	2019-03-24 20:05:29	http://twitter.com/aeRIsincOsmos/status/1109909119794900992	b'rt @ucberkeley children are wired to explore, experiment and get results through trial & error  usually more quickly than grownups. but why?  #berkeleyresearch #ai'	@aeRIsincOsmos	Complex				Neutral	Neutral	Twitter		62181	447	380	RT @UCBerkeley Children are wired to explore, experiment and get results through trial & error – usually more quickly than grownups. But why?  👶🏽👏🏽 #BerkeleyResearch #AI https://t.co/2mVwwrvHFn	Retweet		
1109909689695916039	2019-03-24 20:07:45	http://twitter.com/InMARIetSTELLAS/status/1109909689695916039	b'rt @ucberkeley children are wired to explore, experiment and get results through trial & error  usually more quickly than grownups. but why?  #berkeleyresearch #ai'	@InMARIetSTELLAS	Absurd	United States of America			Neutral	Neutral	Twitter		51132	333	291	RT @UCBerkeley Children are wired to explore, experiment and get results through trial & error – usually more quickly than grownups. But why?  👶🏽👏🏽 #BerkeleyResearch #AI https://t.co/2mVwwrvHFn	Retweet		
1109606776582758400	2019-03-24 00:04:05	http://twitter.com/Impslave/status/1109606776582758400	b'rt @ucberkeley happy 151st birthday uc berkeley!      #charterday #fiatlux'	@Impslave	Jody Reeves	United States of America	Nevada		Positive	Joy	Twitter	F	1958	70	192	"RT @UCBerkeley Happy 151st Birthday UC Berkeley! 🎂 🎉 💙 💛 🌟 #CharterDay #FiatLux

https://t.co/GxgNn60M5N https://t.co/mr3s5CsJqr"	Retweet		
1109799912160616454	2019-03-24 12:51:32	http://twitter.com/StrategicB2H/status/1109799912160616454	b'rt @ucberkeley i am showing young people that violence is not the way to solve your problems or release emotions, and there are much healthier ways to handle your relationships. #gobears #womenwholead @uofcalifornia #womenshistorymonth'	@StrategicB2H	Ranjeet kumar				Neutral	Joy	Twitter	M	30526	569	3110	"RT @UCBerkeley “I am showing young people that violence is not the way to solve your problems or release emotions, and there are much healthier ways to handle your relationships.”🌟  #GoBears #WomenWhoLead @UofCalifornia #WomensHistoryMonth 
https://t.co/EULcmMvNPs"	Retweet		
1109785492336402437	2019-03-24 11:54:14	http://twitter.com/ERadeljasch/status/1109785492336402437	b'rt @ucberkeley i am showing young people that violence is not the way to solve your problems or release emotions, and there are much healthier ways to handle your relationships. #gobears #womenwholead @uofcalifornia #womenshistorymonth'	@ERadeljasch	Ernest Radeljasch	Sweden	Skåne	Malmn	Neutral	Joy	Twitter	M	95297	1476	4428	"RT @UCBerkeley “I am showing young people that violence is not the way to solve your problems or release emotions, and there are much healthier ways to handle your relationships.”🌟  #GoBears #WomenWhoLead @UofCalifornia #WomensHistoryMonth 
https://t.co/EULcmMvNPs"	Retweet		
