GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1098832187892191233	2019-02-22 06:29:43	http://twitter.com/cmarinucci/status/1098832187892191233	RT @UCBerkeley Three years into soda tax, sugary drink consumption down more than 50% in Berkeley 📉 #BerkeleyResearch https://t.co/lk9AITpN4q	@cmarinucci	Carla Marinucci	United States of America	California	San Francisco	Neutral	Neutral	Twitter	F	71671	29164	5279	RT @UCBerkeley Three years into soda tax, sugary drink consumption down more than 50% in Berkeley 📉 #BerkeleyResearch https://t.co/lk9AITpN4q	Retweet		
1099065891784814592	2019-02-22 21:58:22	http://twitter.com/Promontorium/status/1099065891784814592	@UCBerkeley @UCBerkeley students and staff are openly supportive of the violence. https://t.co/cqOmQrn8hO	@Promontorium	Fail Bot	United States of America	California	San Francisco	Neutral	Joy	Twitter		612	5	19	@UCBerkeley @UCBerkeley  students and staff are openly supportive of the violence. https://t.co/cqOmQrn8hO	Reply		
1098897044796776448	2019-02-22 10:47:26	http://twitter.com/Martinacuna1965/status/1098897044796776448	"RT @UCBerkeley ""These kinds of poems make readers use our critical thinking skills, and also our intuition and imagination"" — CHIYUMA ELLIOTT, assistant professor, African American studies, Poet #BlackHistoryMonth @UCBerkeleyLib https://t.co/6gtsBqXGZu"	@Martinacuna1965	Martín Acuña				Neutral	Joy	Twitter	M	72898	662	435	"RT @UCBerkeley ""These kinds of poems make readers use our critical thinking skills, and also our intuition and imagination"" — CHIYUMA ELLIOTT, assistant professor, African American studies, Poet #BlackHistoryMonth @UCBerkeleyLib https://t.co/6gtsBqXGZu"	Retweet		
1098780484719521792	2019-02-22 03:04:16	http://twitter.com/studiomenswear2/status/1098780484719521792	@UCBerkeley Your university is the worst in American history with violent acts and no freedom of speech of conservative views and values. Sickening and Trump is still your president snowflakes	@studiomenswear2	Matthew Pabon	United States of America	Florida	West Palm Beach	Negative	Disgust	Twitter	M	1055	750	1108	@UCBerkeley Your university is the worst in American history with violent acts and no freedom of speech of conservative views and values.  Sickening and Trump is still your president snowflakes	Reply		
1098818132133605376	2019-02-22 05:33:52	http://twitter.com/ShelbyLuxTruth/status/1098818132133605376	RT @UCBerkeley A message from campus leaders in condemnation of violence https://t.co/bEA9le5OQk	@ShelbyLuxTruth	Shelby Lux Truth				Neutral	Neutral	Twitter	F	1172	59	196	"RT @UCBerkeley A message from campus leaders in condemnation of violence 

https://t.co/bEA9le5OQk"	Retweet		
1098975177898106880	2019-02-22 15:57:55	http://twitter.com/smoshersra/status/1098975177898106880	@UCBerkeley @UmeaUniversity @univienna UC Berkeley Thug Who Beat Conservative Is University Staff Member! His name is DABNEY MILLER. Let’s get the local police involved to arrest this punk... https://t.co/GFPxbaMRVx	@smoshersra	steve	United States of America			Negative	Disgust	Twitter	M	21540	295	909	"@UCBerkeley @UmeaUniversity @univienna UC Berkeley Thug Who Beat Conservative Is University Staff Member!

His name is DABNEY MILLER. Let’s get the local police involved to arrest this punk... https://t.co/GFPxbaMRVx"	Reply		
1098991890903506945	2019-02-22 17:04:19	http://twitter.com/iberealcool1/status/1098991890903506945	@UCBerkeley Day 2 and the geniuses at Berkeley still can't find this dirt-bag. How incompetent is the @UCBerkeley administration?	@iberealcool1	Bette				Negative	Anger	Twitter	F	13780	35	67	@UCBerkeley Day 2 and the geniuses at Berkeley still can't find this dirt-bag.  How incompetent is the @UCBerkeley administration?	Reply		
1098914043715301376	2019-02-22 11:54:59	http://twitter.com/joekerr777/status/1098914043715301376	@UCBerkeley Hey. Control your triggered snowflakes. The attack on that conservative should be a hate crime.	@joekerr777	Joe Kerr	Netherlands	Noord-Holland	Amsterdam	Negative	Disgust	Twitter	M	1215	23	62	@UCBerkeley Hey. Control your triggered snowflakes. The attack on that conservative should be a hate crime.	Reply		
1098826780482457600	2019-02-22 06:08:14	http://twitter.com/M_L_1965/status/1098826780482457600	@UCBerkeley UC BERKELEY IS A CESSPOOL OF HATE, BIGOTRY AND FASCISM!!! I HOPE AN AMERICAN PATRIOT FINDS THIS SCUMBAG FIRST!!! #streetjustice	@M_L_1965	ML65	United States of America			Negative	Disgust	Twitter		1121	453	1098	"@UCBerkeley UC BERKELEY IS A CESSPOOL OF HATE, BIGOTRY AND FASCISM!!!

I HOPE AN AMERICAN PATRIOT FINDS THIS SCUMBAG FIRST!!!

#streetjustice"	Reply		
1098802786378997760	2019-02-22 04:32:53	http://twitter.com/icantstopthebus/status/1098802786378997760	@UCBerkeley Are you crowd funding for the innocent kid who was brutally attacked on your campus. Don’t you all keep that safe? Why the hell was that allowed to happen there? What’s wrong with your students or faculty to attack someone like that. I hope he sues the crap out of that place.	@icantstopthebus	CantStopTheBus	United States of America			Negative	Disgust	Twitter		6385	132	490	@UCBerkeley Are you crowd funding for the innocent kid who was brutally attacked on your campus. Don’t you all keep that safe?  Why the hell was that allowed to happen there?  What’s wrong with your students or faculty to attack someone like that. I hope he sues the crap out of that place.	Reply		
1098841804802162688	2019-02-22 07:07:56	http://twitter.com/JoeyMikkael/status/1098841804802162688	@UCBerkeley Why did you let this happen in your campus ,you have #criminal Leftist thugs But This Stops Now I Support @TPUSA @charliekirk11 & that attacker is going to face Justice like #JussieSmolett https://t.co/jwcqjM54F4 &your hate helps re-elect #Trump #MAGA Movement #NeverForget 🇺🇸💯% https://t.co/dLanigIvDX	@JoeyMikkael	JoeyMikkael	United States of America	California	Los Angeles	Negative	Disgust	Twitter		23735	1213	2256	@UCBerkeley Why did you let this happen in your campus ,you have #criminal Leftist thugs But This Stops Now I Support @TPUSA @charliekirk11 & that attacker is going to face Justice like #JussieSmolett https://t.co/jwcqjM54F4 &your hate helps re-elect #Trump #MAGA Movement #NeverForget 🇺🇸💯% https://t.co/dLanigIvDX	Reply		
1099048441173475328	2019-02-22 20:49:02	http://twitter.com/romeosinclaire/status/1099048441173475328	@UCBerkeley @GreaterGoodSC Your twitter feed is being ripped to shreds because you do nothing to help victims	@romeosinclaire	YNWA				Negative	Sadness	Twitter		2279	32	144	@UCBerkeley @GreaterGoodSC Your twitter feed is being ripped to shreds because you do nothing to help victims	Reply		
1098748789173772289	2019-02-22 00:58:19	http://twitter.com/pedoslightemup/status/1098748789173772289	@UCBerkeley Who is this? Ok to punch people at your university? https://t.co/L8BhkRkmdY	@pedoslightemup	hildabeast/oblahblah lost-🤣- MAGA🇺🇸👍	United States of America			Neutral	Anger	Twitter		26943	2855	2956	@UCBerkeley Who is this? Ok to punch people at your university? https://t.co/L8BhkRkmdY	Reply		
1098757337748254725	2019-02-22 01:32:17	http://twitter.com/_Fruhmann_/status/1098757337748254725	@UCBerkeley The lack of response about physical assault on campus must be a dog whistle that faculty are fair game too.	@_Fruhmann_	_Fruhmann_	United States of America	New York	New York	Negative	Disgust	Twitter		12922	146	147	@UCBerkeley The lack of response about physical assault on campus must be a dog whistle that faculty are fair game too.	Reply		
1099008952681910272	2019-02-22 18:12:07	http://twitter.com/Musicbearedu/status/1099008952681910272	RT @UCBerkeley Two College of Natural Resources experts testified in front of congress to discuss the maintenance and future of America’s parks and public lands. “The US national parks protect some of the most irreplaceable natural areas and cultural sites in the world” 🏞️ #BerkeleyResearch https://t.co/S39WyRr76O	@Musicbearedu	Juliette Bettencourt	United States of America	California	San Jose	Neutral	Neutral	Twitter	F	6153	159	275	"RT @UCBerkeley Two College of Natural Resources experts testified in front of congress to discuss the maintenance and future of America’s parks and public lands. 

“The US national parks protect some of the most irreplaceable natural areas and cultural sites in the world” 🏞️ #BerkeleyResearch https://t.co/S39WyRr76O"	Retweet		
1098750468589793285	2019-02-22 01:05:00	http://twitter.com/pedoslightemup/status/1098750468589793285	@UCBerkeley @UCBerkeleyLib Why do you let bullies hit people? It's ok, because it was an attack on conservatives? Ask jussie how this is working for him. https://t.co/GdpkrABSwe	@pedoslightemup	hildabeast/oblahblah lost-🤣- MAGA🇺🇸👍	United States of America			Neutral	Unclassified	Twitter		26946	2855	2957	"@UCBerkeley @UCBerkeleyLib Why do you let bullies hit people? It's ok, because it was an attack on conservatives? 
Ask jussie how this is working for him. https://t.co/GdpkrABSwe"	Reply		
1099078335311826944	2019-02-22 22:47:49	http://twitter.com/asmac61/status/1099078335311826944	@UCBerkeley #MAGA MAGA MAGA MAGA MAGA MAGA MAGA MAGA MAGA MAGA MAGA! Get use to it, this country is not going back to your socialistic democrats!	@asmac61	Angela Cherry				Positive	Sadness	Twitter	F	234	10	173	@UCBerkeley #MAGA MAGA MAGA MAGA MAGA MAGA MAGA MAGA MAGA MAGA MAGA! Get use to it, this country is not going back to your socialistic democrats!	Reply		
1098996718002229249	2019-02-22 17:23:30	http://twitter.com/PatchesJones/status/1098996718002229249	@UCBerkeley Socialism - Government owns all the cows but loans them out as it sees fit. Totalitarianism - Government says if you can have a cow and if and when you can milk it.	@PatchesJones	Pamela M Jones	United States of America	Minnesota	Minneapolis	Neutral	Disgust	Twitter	F	9671	162	373	"@UCBerkeley Socialism - Government owns all the cows but loans them out as it sees fit. 
Totalitarianism - Government says if you can have a cow and if and when you can milk it."	Reply		
1098923478940569606	2019-02-22 12:32:29	http://twitter.com/JonChri42064787/status/1098923478940569606	@UCBerkeley how about not having lefty professors indoctrinate the majority of your students into angry hate filled radical liberals ? What a culture there 👎 and keeps on happening.... #sick	@JonChri42064787	Jon Christopher	United States of America	New York	New York	Negative	Anger	Twitter	M	4836	67	191	@UCBerkeley how about not having lefty professors indoctrinate the majority of your students into angry hate filled radical liberals ? What a culture there 👎 and keeps on happening.... #sick	Reply		
1099067194766323713	2019-02-22 22:03:33	http://twitter.com/JBBronstein/status/1099067194766323713	@UCBerkeley @GreaterGoodSC Where is this punk? If you don't find him someone will.... CAPTURE! EXPEL!! PROSECUTE!!! NOW!!!! https://t.co/4LPCazxfpY	@JBBronstein	Jeff Bronstein	United States of America	Arizona		Negative	Unclassified	Twitter	M	885	116	418	"@UCBerkeley @GreaterGoodSC Where is this punk?  If you don't find him someone will.... 

CAPTURE!  EXPEL!!  PROSECUTE!!!  NOW!!!! https://t.co/4LPCazxfpY"	Reply		
1098964396242419717	2019-02-22 15:15:04	http://twitter.com/DoubleBombb/status/1098964396242419717	@UCBerkeley Who is this person? https://t.co/gI39rb1bed	@DoubleBombb	insert name here	Australia			Neutral	Unclassified	Twitter		2325	54	121	@UCBerkeley Who is this person? https://t.co/gI39rb1bed	Reply		
1099018738483965952	2019-02-22 18:51:00	http://twitter.com/ITS_a_BEAR_RAID/status/1099018738483965952	@UCBerkeley @HaasInstitute Great book!!!	@ITS_a_BEAR_RAID	G4R	United States of America			Positive	Joy	Twitter		20153	677	1872	@UCBerkeley @HaasInstitute Great book!!!	Reply		
1098854877332033537	2019-02-22 07:59:53	http://twitter.com/Modster99/status/1098854877332033537	@UCBerkeley What are you doing to keep kids safe? https://t.co/jp675EUOMA	@Modster99	M K	Canada	Alberta	Calgary	Neutral	Unclassified	Twitter		32329	649	651	"@UCBerkeley What are you doing to keep kids safe?

https://t.co/jp675EUOMA"	Reply		
1098999538365415424	2019-02-22 17:34:43	http://twitter.com/JackA_ND/status/1098999538365415424	@UCBerkeley We know its very likely this assaulter attended UC-B. The school MUST locate him, expel him, and turn him over to law enforcement!	@JackA_ND	Jack A				Neutral	Unclassified	Twitter	M	8275	48	100	@UCBerkeley We know its very likely this assaulter attended UC-B.  The school MUST locate him, expel him, and turn him over to law enforcement!	Reply		
1098969463603515392	2019-02-22 15:35:12	http://twitter.com/Rev_Suicide/status/1098969463603515392	@UCBerkeley Is this your light? Your future? This guy needs to be removed from the campus. https://t.co/uQrrqtPZOe	@Rev_Suicide	Rev. Suicide	United States of America			Neutral	Unclassified	Twitter		8547	808	1315	@UCBerkeley Is this your light? Your future? This guy needs to be removed from the campus. https://t.co/uQrrqtPZOe	Reply		
1099089161749811200	2019-02-22 23:30:50	http://twitter.com/OmegaMan58/status/1099089161749811200	RT @UCBerkeley Update: UC Berkeley police identify potential suspect in Sproul Plaza assault, based on current information available to the department, the suspect is not a student at, or affiliate of, the University. https://t.co/lJbeIHAMyg	@OmegaMan58	Robert Neville ❌				Neutral	Neutral	Twitter	M	141811	11928	11810	RT @UCBerkeley Update: UC Berkeley police identify potential suspect in Sproul Plaza assault, based on current information available to the department, the suspect is not a student at, or affiliate of, the University. https://t.co/lJbeIHAMyg	Retweet		
1098992185628860416	2019-02-22 17:05:29	http://twitter.com/buttonspony/status/1098992185628860416	@UCBerkeley Really? If you truly believe this, then the student who attacked the Conservative should be expelled. And not allowed back. He should then be prosecuted for assault and battery.	@buttonspony	Dan				Negative	Disgust	Twitter	M	6710	174	149	@UCBerkeley Really? If you truly believe this, then the student who attacked the Conservative should be expelled. And not allowed back. He should then be prosecuted for assault and battery.	Reply		
1099039097530785792	2019-02-22 20:11:54	http://twitter.com/Hurin_Steadfast/status/1099039097530785792	@UCBerkeley @GreaterGoodSC Find this prick and arrest him. https://t.co/LYOCrMuVLS	@Hurin_Steadfast	Hurin Steadfast				Negative	Disgust	Twitter		18	0	9	@UCBerkeley @GreaterGoodSC Find this prick and arrest him. https://t.co/LYOCrMuVLS	Reply		
1098785756259254272	2019-02-22 03:25:13	http://twitter.com/SweetieWalker/status/1098785756259254272	@UCBerkeley You just had a vicious act of violence on your campus, w/one student threatening to shoot another, after punching him repeatedly. What have you done to address this reprehensible act?	@SweetieWalker	Susan_Wright [Insufficiently Partisan]	United States of America			Negative	Unclassified	Twitter	F	51675	4593	2204	@UCBerkeley You just had a vicious act of violence on your campus, w/one student threatening to shoot another, after punching him repeatedly. What have you done to address this reprehensible act?	Reply		
1098973694834155523	2019-02-22 15:52:01	http://twitter.com/MongaloidMike/status/1098973694834155523	@UCBerkeley Sad you condone assault on campus	@MongaloidMike	pJ tiny face				Negative	Sadness	Twitter		6228	390	405	@UCBerkeley Sad you condone assault on campus	Reply		
1098744168455651328	2019-02-22 00:39:58	http://twitter.com/smizutani7/status/1098744168455651328	RT @UCBerkeley 🗣️ 🎧 Richard Rothstein @HaasInstitute on the history of how government policy segregated metropolitan areas nationwide, creating racially homogenous neighborhoods in patterns that violate the Constitution & require remediation. #BerkeleyTalks #Podcast https://t.co/QGHm1gPTki	@smizutani7	Shinji Mizutani				Negative	Neutral	Twitter	M	11264	793	1038	RT @UCBerkeley 🗣️ 🎧 Richard Rothstein @HaasInstitute on the history of how government policy segregated metropolitan areas nationwide, creating racially homogenous neighborhoods in patterns that violate the Constitution & require remediation. #BerkeleyTalks #Podcast https://t.co/QGHm1gPTki	Retweet		
1098799650063159297	2019-02-22 04:20:25	http://twitter.com/BulletproofFar/status/1098799650063159297	@UCBerkeley Any comments? https://t.co/MwGxKDxThf	@BulletproofFar	Bulletproof...so far.	United States of America	Florida		Neutral	Neutral	Twitter		9522	429	68	"@UCBerkeley Any comments?
https://t.co/MwGxKDxThf"	Reply		
1098831573049196544	2019-02-22 06:27:16	http://twitter.com/coolgrey/status/1098831573049196544	RT @UCBerkeley Three years into soda tax, sugary drink consumption down more than 50% in Berkeley 📉 #BerkeleyResearch https://t.co/lk9AITpN4q	@coolgrey	The Surrealist Side of the Street				Neutral	Neutral	Twitter		84066	1306	2600	RT @UCBerkeley Three years into soda tax, sugary drink consumption down more than 50% in Berkeley 📉 #BerkeleyResearch https://t.co/lk9AITpN4q	Retweet		
1098844835618979840	2019-02-22 07:19:59	http://twitter.com/SpaceRaiders1/status/1098844835618979840	@UCBerkeley @UCBerkeleyLib You have an appalling record of creating an atmosphere where political violence is tolerated and encouraged.. you should be closed down https://t.co/t6GAHdJTU2	@SpaceRaiders1	SpaceRaiders	United Kingdom	Greater London	London	Negative	Disgust	Twitter		7529	230	594	"@UCBerkeley @UCBerkeleyLib You have an appalling record of creating an atmosphere where political violence is tolerated and encouraged.. you should be closed down

https://t.co/t6GAHdJTU2"	Reply		
1099094004262727687	2019-02-22 23:50:05	http://twitter.com/Martinacuna1965/status/1099094004262727687	RT @UCBerkeley Update: UC Berkeley police identify potential suspect in Sproul Plaza assault, based on current information available to the department, the suspect is not a student at, or affiliate of, the University. https://t.co/lJbeIHAMyg	@Martinacuna1965	Martín Acuña				Neutral	Neutral	Twitter	M	73234	662	440	RT @UCBerkeley Update: UC Berkeley police identify potential suspect in Sproul Plaza assault, based on current information available to the department, the suspect is not a student at, or affiliate of, the University. https://t.co/lJbeIHAMyg	Retweet		
1098748072170000387	2019-02-22 00:55:28	http://twitter.com/Martinacuna1965/status/1098748072170000387	RT @UCBerkeley 🗣️ 🎧 Richard Rothstein @HaasInstitute on the history of how government policy segregated metropolitan areas nationwide, creating racially homogenous neighborhoods in patterns that violate the Constitution & require remediation. #BerkeleyTalks #Podcast https://t.co/QGHm1gPTki	@Martinacuna1965	Martín Acuña				Negative	Neutral	Twitter	M	72787	670	434	RT @UCBerkeley 🗣️ 🎧 Richard Rothstein @HaasInstitute on the history of how government policy segregated metropolitan areas nationwide, creating racially homogenous neighborhoods in patterns that violate the Constitution & require remediation. #BerkeleyTalks #Podcast https://t.co/QGHm1gPTki	Retweet		
1098923300779110400	2019-02-22 12:31:46	http://twitter.com/Jaxcomet/status/1098923300779110400	@UCBerkeley Stop posting this bullshit instead of finding that scumbag student who’s assaulting people. You obviously know who is is already.	@Jaxcomet	Jaxcomet				Negative	Anger	Twitter		2295	73	160	@UCBerkeley Stop posting this bullshit instead of finding that scumbag student who’s assaulting people.  You obviously know who is is already.	Reply		
1098742676021800960	2019-02-22 00:34:02	http://twitter.com/JMStephan1/status/1098742676021800960	@UCBerkeley @UCBerkeleyLib Have anything to say about assault and battery on your campus yet? https://t.co/srptQW6KlB	@JMStephan1	Jonathon Stephan				Neutral	Neutral	Twitter	M	631	128	479	"@UCBerkeley @UCBerkeleyLib Have anything to say about assault and battery on your campus yet?
https://t.co/srptQW6KlB"	Reply		
1099018656392966144	2019-02-22 18:50:41	http://twitter.com/ITS_a_BEAR_RAID/status/1099018656392966144	RT @UCBerkeley 🗣️ 🎧 Richard Rothstein @HaasInstitute on the history of how government policy segregated metropolitan areas nationwide, creating racially homogenous neighborhoods in patterns that violate the Constitution & require remediation. #BerkeleyTalks #Podcast https://t.co/QGHm1gPTki	@ITS_a_BEAR_RAID	G4R	United States of America			Negative	Neutral	Twitter		20152	677	1872	RT @UCBerkeley 🗣️ 🎧 Richard Rothstein @HaasInstitute on the history of how government policy segregated metropolitan areas nationwide, creating racially homogenous neighborhoods in patterns that violate the Constitution & require remediation. #BerkeleyTalks #Podcast https://t.co/QGHm1gPTki	Retweet		
1098741086552580096	2019-02-22 00:27:43	http://twitter.com/tami_roe/status/1098741086552580096	@UCBerkeley @UCBerkeleyLib We see your bias! Hope the student sues the crap out of you! You are only kept safe if you think as we tell you to!	@tami_roe	tammie roe				Negative	Unclassified	Twitter	F	198	15	78	@UCBerkeley @UCBerkeleyLib We see your bias! Hope the student sues the crap out of you! You are only kept safe if you think as we tell you to!	Reply		
1098776887055339521	2019-02-22 02:49:58	http://twitter.com/Libertarian247/status/1098776887055339521	@UCBerkeley UC Berkeley sucks.	@Libertarian247	J.Maxx	United States of America	Texas	Ft. Worth	Negative	Sadness	Twitter		8202	409	2409	@UCBerkeley UC Berkeley sucks.	Reply		
1098834567887081472	2019-02-22 06:39:11	http://twitter.com/dgendvil/status/1098834567887081472	RT @UCBerkeley Three years into soda tax, sugary drink consumption down more than 50% in Berkeley 📉 #BerkeleyResearch https://t.co/lk9AITpN4q	@dgendvil	Derek Gendvil	United States of America	Nevada	Las Vegas	Neutral	Neutral	Twitter	M	490376	2856	5001	RT @UCBerkeley Three years into soda tax, sugary drink consumption down more than 50% in Berkeley 📉 #BerkeleyResearch https://t.co/lk9AITpN4q	Retweet		
1098982403173830656	2019-02-22 16:26:37	http://twitter.com/KathleenValeri0/status/1098982403173830656	RT @UCBerkeley Three years into soda tax, sugary drink consumption down more than 50% in Berkeley 📉 #BerkeleyResearch https://t.co/lk9AITpN4q	@KathleenValeri0	Kathleen Valerio	United States of America	California	San Francisco	Neutral	Neutral	Twitter	F	2536	863	1978	RT @UCBerkeley Three years into soda tax, sugary drink consumption down more than 50% in Berkeley 📉 #BerkeleyResearch https://t.co/lk9AITpN4q	Retweet		
1099010643154239489	2019-02-22 18:18:50	http://twitter.com/dianaharvey/status/1099010643154239489	RT @UCBerkeley With the #Oscars coming up, the @GreaterGoodSC selected their #GreaterGoodies, which honor movies that exemplify the keys to our well-being, like curiosity, purpose, compassion, & love. 🎥 🏆 💗 👀 https://t.co/ACJyKOAKbH	@dianaharvey	diana harvey	United States of America	California	San Francisco	Positive	Joy	Twitter	F	1957	479	938	RT @UCBerkeley With the #Oscars coming up, the @GreaterGoodSC selected their #GreaterGoodies, which honor movies that exemplify the keys to our well-being, like curiosity, purpose, compassion, & love. 🎥 🏆 💗 👀  https://t.co/ACJyKOAKbH	Retweet		
1098755817908637697	2019-02-22 01:26:15	http://twitter.com/Zebulon31976476/status/1098755817908637697	@UCBerkeley Have you expelled that student in all black yet, the one punching other students in the face?	@Zebulon31976476	Zebulon_Pike				Negative	Anger	Twitter		338	7	102	@UCBerkeley Have you expelled that student in all black yet, the one punching other students in the face?	Reply		
1098889766160916480	2019-02-22 10:18:31	http://twitter.com/vicjhernandez99/status/1098889766160916480	RT @UCBerkeley Three years into soda tax, sugary drink consumption down more than 50% in Berkeley 📉 #BerkeleyResearch https://t.co/lk9AITpN4q	@vicjhernandez99	Victor	United States of America	California	San Bernardino	Neutral	Neutral	Twitter	M	8494	63	68	RT @UCBerkeley Three years into soda tax, sugary drink consumption down more than 50% in Berkeley 📉 #BerkeleyResearch https://t.co/lk9AITpN4q	Retweet		
1098742540977819648	2019-02-22 00:33:30	http://twitter.com/fantasticlegs/status/1098742540977819648	@UCBerkeley @UCBerkeleyLib YOu dont teach thinking you teach hate and liberal lies and brainwashing , teachers are to teach people to think forselves not put your hate into them as far left anti American https://t.co/ggVJRmXrVq breed hate for Patriotism and should be unfunded by our taxpayer money	@fantasticlegs	Sherry Baker	United States of America	Kentucky		Negative	Disgust	Twitter	F	41463	10965	12063	@UCBerkeley @UCBerkeleyLib YOu dont teach thinking you teach hate and liberal lies and brainwashing , teachers are to teach people to think forselves not put your hate into them as far left anti American https://t.co/ggVJRmXrVq breed hate for Patriotism and should be unfunded by our taxpayer money	Reply		
