1106080027941068801	2019-03-14 06:30:03	http://twitter.com/kkddcaydee/status/1106080027941068801	@USC @USCDornsife @damasiousc Geez I’m just trying to find what the handle is for USC’s business school but seems like you only retweet the few achievements your other schools receive #greedyUSC	@kkddcaydee	K. D.				Negative	Anger	Twitter		1873	30	18	@USC @USCDornsife @damasiousc Geez I’m just trying to find what the handle is for USC’s business school but seems like you only retweet the few achievements your other schools receive #greedyUSC	Reply		
1106342221022969858	2019-03-14 23:51:54	http://twitter.com/GAngeliIdrogo93/status/1106342221022969858	RT @USC We also worked with the family on a press conference this past Tuesday, and there is going to be a memorial held on March 19th on campus. Thank you for keeping his memory alive. https://t.co/Dg4hlW2BmE	@GAngeliIdrogo93	AngeliSt.Matthew_ShawolHyphenAndMore	United States of America	Texas	San Antonio	Neutral	Joy	Twitter		75375	586	4984	RT @USC We also worked with the family on a press conference this past Tuesday, and there is going to be a memorial held on March 19th on campus. Thank you for keeping his memory alive. https://t.co/Dg4hlW2BmE	Retweet		
1105984767843954689	2019-03-14 00:11:31	http://twitter.com/MaxMayerTweets/status/1105984767843954689	@USC @USCDornsife @damasiousc UH OH LOLOLOLOLOLOLOLOLOL THEYRE ALL LAUGHING LOL	@MaxMayerTweets	Max Mayer				Positive	Sadness	Twitter	M	748	207	199	@USC @USCDornsife @damasiousc UH OH LOLOLOLOLOLOLOLOLOL THEYRE ALL LAUGHING LOL	Reply		
1106148679709278208	2019-03-14 11:02:51	http://twitter.com/LianaGrigoriadi/status/1106148679709278208	@USC @USCDornsife @damasiousc If you don’t expel those students, people will boycott your college until you’re out of business. You better do what’s right if you want to keep your name clear, and quick.	@LianaGrigoriadi	Liana Gr.				Negative	Anger	Twitter	F	133	44	91	@USC @USCDornsife @damasiousc If you don’t expel those students, people will boycott your college until you’re out of business. You better do what’s right if you want to keep your name clear, and quick.	Reply		
1106032386121388032	2019-03-14 03:20:44	http://twitter.com/Spyglas08492298/status/1106032386121388032	@USC @USCDornsife @damasiousc Here is the logic of many Universities which is such a shame. There are the honest hard working kids that get student loans, work while doing to college, study and just bust their butt to get a good education. Shame... #MyDegreeIsNotFake #CollegeCheatingScandal https://t.co/mu76iEfFxh	@Spyglas08492298	Spyglass				Negative	Sadness	Twitter		132	2	58	@USC @USCDornsife @damasiousc Here is the logic of many Universities which is such a shame. There are the honest hard working kids that get student loans, work while doing to college, study and just bust their butt to get a good education. Shame... #MyDegreeIsNotFake #CollegeCheatingScandal https://t.co/mu76iEfFxh	Reply		
1106317878993670144	2019-03-14 22:15:11	http://twitter.com/sbrnmajor/status/1106317878993670144	RT @USC For this Valentine's Day, it's not just a cliché to buy chocolates ... you're looking out for your loved one's health. Thanks to @KeckMedUSC for looking out for us. 🍫❤️💛 https://t.co/kPtOoCj9O3	@sbrnmajor	Sabrina	United States of America	California	San Diego	Positive	Joy	Twitter	F	566	137	107	RT @USC For this Valentine's Day, it's not just a cliché to buy chocolates ... you're looking out for your loved one's health. Thanks to @KeckMedUSC  for looking out for us.  🍫❤️💛 https://t.co/kPtOoCj9O3	Retweet		
1106118711440744448	2019-03-14 09:03:46	http://twitter.com/KarenHeathAlle2/status/1106118711440744448	RT @USC Do you make decisions based on logic or emotion? Research from @USCDornsife's @damasiousc shows that emotions make the decision, and we use logic to explain the decision. https://t.co/RULk7avzVq	@KarenHeathAlle2	Karen Heath Allen	United States of America	Georgia	Atlanta	Neutral	Neutral	Twitter	F	16503	1110	5003	RT @USC Do you make decisions based on logic or emotion? Research from @USCDornsife's @damasiousc shows that emotions make the decision, and we use logic to explain the decision. https://t.co/RULk7avzVq	Retweet		
1106000361951768576	2019-03-14 01:13:29	http://twitter.com/davor999/status/1106000361951768576	@USC @USCDornsife @damasiousc This is hilarious considering the admissions scandal. USC are clueless!	@davor999	Mark Garner	United States of America	New York	New York	Positive	Sadness	Twitter	M	1289	11	58	@USC @USCDornsife @damasiousc This is hilarious considering the admissions scandal. USC are clueless!	Reply		
1106343133522976769	2019-03-14 23:55:32	http://twitter.com/Drew38850347/status/1106343133522976769	@USC Are you going to expell @oliviajadee olivianow being that her mom got her admitted via bribes, taking a spot of a more deserving student that actually should have been admitted? Or do grades not matter, only money?	@Drew38850347	Drew				Negative	Disgust	Twitter	M	361	11	17	@USC Are you going to expell @oliviajadee olivianow being that her mom got her admitted via bribes, taking a spot of a more deserving student that actually should have been admitted? Or do grades not matter, only money?	Reply		
1106148948610371585	2019-03-14 11:03:55	http://twitter.com/LianaGrigoriadi/status/1106148948610371585	@USC @USCDornsife @damasiousc You’re keeping students that actually work hard and deserve it out of your college, and that’s fucking disgusting!	@LianaGrigoriadi	Liana Gr.				Negative	Disgust	Twitter	F	134	44	91	@USC @USCDornsife @damasiousc You’re keeping students that actually work hard and deserve it out of your college, and that’s fucking disgusting!	Reply		
