GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1112434712344215552	2019-03-31 19:21:18	http://twitter.com/yarritu_andrea/status/1112434712344215552	RT @UTAustin Together we can support UT students, keep Texas traditions alive and transform lives around the world. Join us in supporting people, places and programs across campus during 40 Hours for the Forty Acres: https://t.co/i7GB7ni0UZ #UT40for40 https://t.co/mhe2PHer7e	@yarritu_andrea	Andrea Yarritu	United States of America	Texas		Neutral	Joy	Twitter	F	32431	481	350	RT @UTAustin Together we can support UT students, keep Texas traditions alive and transform lives around the world. Join us in supporting people, places and programs across campus during 40 Hours for the Forty Acres: https://t.co/i7GB7ni0UZ #UT40for40 https://t.co/mhe2PHer7e	Retweet		
1112434944746405888	2019-03-31 19:22:13	http://twitter.com/UTexJim/status/1112434944746405888	RT @UTAustin Together we can support UT students, keep Texas traditions alive and transform lives around the world. Join us in supporting people, places and programs across campus during 40 Hours for the Forty Acres: https://t.co/i7GB7ni0UZ #UT40for40 https://t.co/mhe2PHer7e	@UTexJim	JimCook🇺🇸🤘	United States of America	Texas	Austin	Neutral	Joy	Twitter		143064	764	105	RT @UTAustin Together we can support UT students, keep Texas traditions alive and transform lives around the world. Join us in supporting people, places and programs across campus during 40 Hours for the Forty Acres: https://t.co/i7GB7ni0UZ #UT40for40 https://t.co/mhe2PHer7e	Retweet		
1112459491038105601	2019-03-31 20:59:45	http://twitter.com/irun4bria/status/1112459491038105601	RT @UTAustin Together we can support UT students, keep Texas traditions alive and transform lives around the world. Join us in supporting people, places and programs across campus during 40 Hours for the Forty Acres: https://t.co/i7GB7ni0UZ #UT40for40 https://t.co/mhe2PHer7e	@irun4bria	Donna Abshere	United States of America	Texas		Neutral	Joy	Twitter	F	514	37	118	RT @UTAustin Together we can support UT students, keep Texas traditions alive and transform lives around the world. Join us in supporting people, places and programs across campus during 40 Hours for the Forty Acres: https://t.co/i7GB7ni0UZ #UT40for40 https://t.co/mhe2PHer7e	Retweet		
1112157094822592512	2019-03-31 00:58:08	http://twitter.com/qcheur/status/1112157094822592512	RT @UTAustin Only about a third of surgeons are women. But three sit at the top of Dell Med’s residency program, following a trend toward greater representation in the field: https://t.co/aBJrjbxPlf via @DellMedSchool #NationalDoctorsDay https://t.co/a8PQOgnA2p	@qcheur	Sheri	United States of America	Texas		Neutral	Neutral	Twitter	F	206291	3796	4859	RT @UTAustin Only about a third of surgeons are women. But three sit at the top of Dell Med’s residency program, following a trend toward greater representation in the field: https://t.co/aBJrjbxPlf via @DellMedSchool #NationalDoctorsDay https://t.co/a8PQOgnA2p	Retweet		
1112189450891808768	2019-03-31 03:06:43	http://twitter.com/EveHigdon/status/1112189450891808768	RT @UTAustin Only about a third of surgeons are women. But three sit at the top of Dell Med’s residency program, following a trend toward greater representation in the field: https://t.co/aBJrjbxPlf via @DellMedSchool #NationalDoctorsDay https://t.co/a8PQOgnA2p	@EveHigdon	Eve Higdon	United States of America	Texas	Austin	Neutral	Neutral	Twitter	F	19158	321	2414	RT @UTAustin Only about a third of surgeons are women. But three sit at the top of Dell Med’s residency program, following a trend toward greater representation in the field: https://t.co/aBJrjbxPlf via @DellMedSchool #NationalDoctorsDay https://t.co/a8PQOgnA2p	Retweet		
1112161547294523392	2019-03-31 01:15:50	http://twitter.com/mmba/status/1112161547294523392	RT @UTAustin Only about a third of surgeons are women. But three sit at the top of Dell Med’s residency program, following a trend toward greater representation in the field: https://t.co/aBJrjbxPlf via @DellMedSchool #NationalDoctorsDay https://t.co/a8PQOgnA2p	@mmba	mmba				Neutral	Neutral	Twitter		49699	94	720	RT @UTAustin Only about a third of surgeons are women. But three sit at the top of Dell Med’s residency program, following a trend toward greater representation in the field: https://t.co/aBJrjbxPlf via @DellMedSchool #NationalDoctorsDay https://t.co/a8PQOgnA2p	Retweet		
1112183609589403648	2019-03-31 02:43:30	http://twitter.com/LLPMERCER/status/1112183609589403648	RT @UTAustin We have 47 schools and specialties ranked in the top 10 of the latest edition of “Best Graduate Schools” from @usnews — that's the most in Texas: https://t.co/DqOVKDigIf #WhatStartsHere 🤘 https://t.co/O5KWmM3lGy	@LLPMERCER	Laura Mercer	United States of America	Texas	Dallas	Neutral	Neutral	Twitter	F	107	13	29	RT @UTAustin We have 47 schools and specialties ranked in the top 10 of the latest edition of “Best Graduate Schools” from @usnews — that's the most in Texas: https://t.co/DqOVKDigIf #WhatStartsHere 🤘 https://t.co/O5KWmM3lGy	Retweet		
1112333003357855744	2019-03-31 12:37:08	http://twitter.com/AzamChaudry5/status/1112333003357855744	RT @UTAustin Light the Tower 🤘 We're honoring recipients of the 2019 Faculty and Staff Awards tonight: https://t.co/Gj0nN4ZsvE https://t.co/6Yqvb1MJ0E	@AzamChaudry5	Azam Chaudry	United Arab Emirates	Dubay	Dubai	Neutral	Neutral	Twitter	M	1434	127	721	RT @UTAustin Light the Tower 🤘 We're honoring recipients of the 2019 Faculty and Staff Awards tonight: https://t.co/Gj0nN4ZsvE https://t.co/6Yqvb1MJ0E	Retweet		
1112493469107474432	2019-03-31 23:14:46	http://twitter.com/AndrewRepetski/status/1112493469107474432	RT @UTAustin Together we can support UT students, keep Texas traditions alive and transform lives around the world. Join us in supporting people, places and programs across campus during 40 Hours for the Forty Acres: https://t.co/i7GB7ni0UZ #UT40for40 https://t.co/mhe2PHer7e	@AndrewRepetski	Andrew Repetski				Neutral	Joy	Twitter	M	5808	367	504	RT @UTAustin Together we can support UT students, keep Texas traditions alive and transform lives around the world. Join us in supporting people, places and programs across campus during 40 Hours for the Forty Acres: https://t.co/i7GB7ni0UZ #UT40for40 https://t.co/mhe2PHer7e	Retweet		
1112439979974844416	2019-03-31 19:42:14	http://twitter.com/WhitnyHouCousin/status/1112439979974844416	RT @UTAustin Together we can support UT students, keep Texas traditions alive and transform lives around the world. Join us in supporting people, places and programs across campus during 40 Hours for the Forty Acres: https://t.co/i7GB7ni0UZ #UT40for40 https://t.co/mhe2PHer7e	@WhitnyHouCousin	David Valdez				Neutral	Joy	Twitter	M	1343	81	501	RT @UTAustin Together we can support UT students, keep Texas traditions alive and transform lives around the world. Join us in supporting people, places and programs across campus during 40 Hours for the Forty Acres: https://t.co/i7GB7ni0UZ #UT40for40 https://t.co/mhe2PHer7e	Retweet		
