GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1095748408533544960	2019-02-13 18:15:53	http://twitter.com/BeyourselfApp/status/1095748408533544960	RT @UCBerkeley New interactive website puts street safety data at your fingertips 🚲 🚘 🚸 #StreetStory @UCBSafeTREC gives CA residents an easy way to report collisions & near-misses btw/cars, bicyclists or pedestrians. #BerkeleyResearch #StaySafe https://t.co/NaRp1EV5SJ	@BeyourselfApp	Beyourself				Neutral	Neutral	Twitter		10453	582	420	"RT @UCBerkeley New interactive website puts street safety data at your fingertips 🚲 🚘 🚸 
 
#StreetStory @UCBSafeTREC gives CA residents an easy way to report collisions & near-misses btw/cars, bicyclists or pedestrians. #BerkeleyResearch #StaySafe https://t.co/NaRp1EV5SJ"	Retweet		
1095527375574429697	2019-02-13 03:37:34	http://twitter.com/NUPEsupreme/status/1095527375574429697	RT @UCBerkeley TODAY @ 4pm: The lynching of Grandpa Crawford. A 100 years later, has racial difference ended or simply evolved? https://t.co/fn1fA7frm3 https://t.co/dSycVTAswK	@NUPEsupreme	Deuce	United States of America	California	Los Angeles	Neutral	Joy	Twitter		151418	3466	2963	RT @UCBerkeley TODAY @ 4pm: The lynching of Grandpa Crawford. A 100 years later, has racial difference ended or simply evolved? https://t.co/fn1fA7frm3 https://t.co/dSycVTAswK	Retweet		
1095767357723762688	2019-02-13 19:31:11	http://twitter.com/CalAdmissions/status/1095767357723762688	"RT @UCBerkeley UC Berkeley joins forces with other universities to battle climate change 🌦️ ❄️ 🌡️ ""Berkeley is one of two American universities to co-found The Global Alliance of Universities on Climate (GAUC)"" #BerkeleyResearch 🌟 https://t.co/y7dEujzZi4"	@CalAdmissions	UC Berkeley Admissions	United States of America	California	San Francisco	Neutral	Neutral	Twitter		8926	8007	460	"RT @UCBerkeley UC Berkeley joins forces with other universities to battle climate change 🌦️  ❄️ 🌡️ 

""Berkeley is one of two American universities to co-found The Global Alliance of Universities on Climate (GAUC)"" #BerkeleyResearch 🌟 

https://t.co/y7dEujzZi4"	Retweet		
1095820178753871872	2019-02-13 23:01:04	http://twitter.com/crscience/status/1095820178753871872	RT @UCBerkeley Tune into a panel discussion, examining the changing demographics of CA's population & electorate, the impact of the changes in 2018, & the implications for future election cycles 👂 🎧 🗣️ #BerkeleyTalks #PodCast https://t.co/QLKWgwCeqn	@crscience	CRS	United States of America	California	San Francisco	Neutral	Neutral	Twitter		11190	8197	3668	RT @UCBerkeley Tune into a panel discussion, examining the changing demographics of CA's population & electorate, the impact of the changes in 2018, & the implications for future election cycles 👂 🎧 🗣️ #BerkeleyTalks #PodCast https://t.co/QLKWgwCeqn	Retweet		
1095784230846640128	2019-02-13 20:38:13	http://twitter.com/E_Wehling/status/1095784230846640128	"RT @UCBerkeley UC Berkeley joins forces with other universities to battle climate change 🌦️ ❄️ 🌡️ ""Berkeley is one of two American universities to co-found The Global Alliance of Universities on Climate (GAUC)"" #BerkeleyResearch 🌟 https://t.co/y7dEujzZi4"	@E_Wehling	Elisabeth Wehling	United States of America	California	San Francisco	Neutral	Neutral	Twitter	F	576	7678	325	"RT @UCBerkeley UC Berkeley joins forces with other universities to battle climate change 🌦️  ❄️ 🌡️ 

""Berkeley is one of two American universities to co-found The Global Alliance of Universities on Climate (GAUC)"" #BerkeleyResearch 🌟 

https://t.co/y7dEujzZi4"	Retweet		
1095748402975895552	2019-02-13 18:15:51	http://twitter.com/michaelbolden/status/1095748402975895552	RT @UCBerkeley New interactive website puts street safety data at your fingertips 🚲 🚘 🚸 #StreetStory @UCBSafeTREC gives CA residents an easy way to report collisions & near-misses btw/cars, bicyclists or pedestrians. #BerkeleyResearch #StaySafe https://t.co/NaRp1EV5SJ	@michaelbolden	bolden @ stanford				Neutral	Neutral	Twitter		31530	4449	4434	"RT @UCBerkeley New interactive website puts street safety data at your fingertips 🚲 🚘 🚸 
 
#StreetStory @UCBSafeTREC gives CA residents an easy way to report collisions & near-misses btw/cars, bicyclists or pedestrians. #BerkeleyResearch #StaySafe https://t.co/NaRp1EV5SJ"	Retweet		
1095833099252903936	2019-02-13 23:52:25	http://twitter.com/kathbader/status/1095833099252903936	RT @UCBerkeley Berkeley’s attention to world-changing environmental research & efforts to #green campus operations have earned it a #GoldAward from the #Sustainability, Tracking, Assessment & Rating System used by 900+ colleges & universities. 🌟🏆 #BerkeleyResearch https://t.co/ofeYz9PdU1	@kathbader	kathryn bader	United States of America	California	San Francisco	Positive	Neutral	Twitter	F	1069	325	744	RT @UCBerkeley Berkeley’s attention to world-changing environmental research & efforts to #green campus operations have earned it a #GoldAward from the #Sustainability, Tracking, Assessment & Rating System used by 900+ colleges & universities. 🌟🏆 #BerkeleyResearch https://t.co/ofeYz9PdU1	Retweet		
1095776301103771648	2019-02-13 20:06:43	http://twitter.com/UCBSafeTREC/status/1095776301103771648	RT @UCBerkeley New interactive website puts street safety data at your fingertips 🚲 🚘 🚸 #StreetStory @UCBSafeTREC gives CA residents an easy way to report collisions & near-misses btw/cars, bicyclists or pedestrians. #BerkeleyResearch #StaySafe https://t.co/NaRp1EV5SJ	@UCBSafeTREC	UC Berkeley SafeTREC	United States of America	California	San Francisco	Neutral	Neutral	Twitter		10280	1403	998	"RT @UCBerkeley New interactive website puts street safety data at your fingertips 🚲 🚘 🚸 
 
#StreetStory @UCBSafeTREC gives CA residents an easy way to report collisions & near-misses btw/cars, bicyclists or pedestrians. #BerkeleyResearch #StaySafe https://t.co/NaRp1EV5SJ"	Retweet		
1095499562880585733	2019-02-13 01:47:03	http://twitter.com/BeyourselfApp/status/1095499562880585733	"RT @UCBerkeley Accounting for Slavery: Masters and Management, is an “attempt to write slavery back into the history of American business"" @UCBHistory https://t.co/anbUWIHh7V"	@BeyourselfApp	Beyourself				Neutral	Neutral	Twitter		9943	575	419	"RT @UCBerkeley Accounting for Slavery: Masters and Management, is an “attempt to write slavery back into the history of American business"" @UCBHistory https://t.co/anbUWIHh7V"	Retweet		
1095774603698294784	2019-02-13 19:59:58	http://twitter.com/UC_Newsroom/status/1095774603698294784	"RT @UCBerkeley Accounting for Slavery: Masters and Management, is an “attempt to write slavery back into the history of American business"" @UCBHistory https://t.co/anbUWIHh7V"	@UC_Newsroom	UC Newsroom				Neutral	Neutral	Twitter		16542	14277	472	"RT @UCBerkeley Accounting for Slavery: Masters and Management, is an “attempt to write slavery back into the history of American business"" @UCBHistory https://t.co/anbUWIHh7V"	Retweet		
