1116731884451459072	2019-04-12 15:56:43	http://twitter.com/metaclaudiah/status/1116731884451459072	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	@metaclaudiah	Claudia Horning	United States of America	California	Los Angeles	Neutral	Neutral	Twitter	F	5123	432	2552	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	Retweet		
1116742586050289665	2019-04-12 16:39:15	http://twitter.com/uclaextension/status/1116742586050289665	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	@uclaextension	UCLA Extension	United States of America	California	Los Angeles	Neutral	Neutral	Twitter		5157	4974	1302	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	Retweet		
1116750100229967879	2019-04-12 17:09:06	http://twitter.com/kohl_jeff/status/1116750100229967879	RT @UCLA Bruin Day for Freshmen is tomorrow! Our hospitality tents are a great place to start your day: https://t.co/Gyt6y1O5Gw #UCLAbound https://t.co/XkJQKalROC	@kohl_jeff	Jeff Kohl	United States of America	Indiana		Positive	Joy	Twitter	M	805	297	274	RT @UCLA Bruin Day for Freshmen is tomorrow! Our hospitality tents are a great place to start your day: https://t.co/Gyt6y1O5Gw #UCLAbound https://t.co/XkJQKalROC	Retweet		
1116817300836032512	2019-04-12 21:36:08	http://twitter.com/WPBrandStudio/status/1116817300836032512	RT @UCLA The #SustainableLA @UCLAThinkGrand initiative is working to transform Los Angeles—and set the standard for sustainability efforts around the world. https://t.co/XNajHizdMs	@WPBrandStudio	WP BrandStudio	United States of America	District of Columbia	Washington, D.C.	Neutral	Neutral	Twitter		3580	12217	797	RT @UCLA The #SustainableLA @UCLAThinkGrand initiative is working to transform Los Angeles—and set the standard for sustainability efforts around the world. https://t.co/XNajHizdMs	Retweet		
1116727826718261248	2019-04-12 15:40:36	http://twitter.com/Jabreezy02/status/1116727826718261248	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	@Jabreezy02	🍍 Henry_Pieri	United States of America	Tennessee	Nashville	Neutral	Neutral	Twitter	M	612	30	202	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	Retweet		
1116728699137642497	2019-04-12 15:44:04	http://twitter.com/MarilynChavez2/status/1116728699137642497	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	@MarilynChavez2	Marilyn Chavez	United States of America	California	Los Angeles	Neutral	Neutral	Twitter	F	894	166	271	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	Retweet		
1116743470931046401	2019-04-12 16:42:46	http://twitter.com/elizabethcav07/status/1116743470931046401	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	@elizabethcav07	Elizabeth Cavanaugh	United States of America	California	Irvine	Neutral	Neutral	Twitter	F	94411	1383	2807	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	Retweet		
1116750178931834880	2019-04-12 17:09:25	http://twitter.com/kohl_jeff/status/1116750178931834880	@UCLA Happy holidays @tobenkinator	@kohl_jeff	Jeff Kohl	United States of America	Indiana		Positive	Joy	Twitter	M	805	297	274	@UCLA Happy holidays @tobenkinator	Reply		
1116749206272663552	2019-04-12 17:05:33	http://twitter.com/ashleyraylene23/status/1116749206272663552	RT @UCLA Bruin Day for Freshmen is tomorrow! Our hospitality tents are a great place to start your day: https://t.co/Gyt6y1O5Gw #UCLAbound https://t.co/XkJQKalROC	@ashleyraylene23	Ashley 💛	Spain	Andalucía	Cadiz	Positive	Joy	Twitter	F	864	253	365	RT @UCLA Bruin Day for Freshmen is tomorrow! Our hospitality tents are a great place to start your day: https://t.co/Gyt6y1O5Gw #UCLAbound https://t.co/XkJQKalROC	Retweet		
1116726834895306753	2019-04-12 15:36:39	http://twitter.com/DONNIEJAMES14/status/1116726834895306753	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	@DONNIEJAMES14	DONNIE JAMES	United States of America	Nevada	Las Vegas	Neutral	Neutral	Twitter	M	14975	261	965	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	Retweet		
1116737071941443585	2019-04-12 16:17:20	http://twitter.com/jenellejara/status/1116737071941443585	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	@jenellejara	❥ nelly	United States of America	California		Neutral	Neutral	Twitter	F	7015	695	411	RT @UCLA See you tomorrow #UCLAbound freshmen! https://t.co/mNnWtSzfp3	Retweet		
1116748992732205056	2019-04-12 17:04:42	http://twitter.com/jjackson235/status/1116748992732205056	RT @UCLA Bruin Day for Freshmen is tomorrow! Our hospitality tents are a great place to start your day: https://t.co/Gyt6y1O5Gw #UCLAbound https://t.co/XkJQKalROC	@jjackson235	Jarred Jackson	United States of America	California	San Bernardino	Positive	Joy	Twitter	M	84911	823	5001	RT @UCLA Bruin Day for Freshmen is tomorrow! Our hospitality tents are a great place to start your day: https://t.co/Gyt6y1O5Gw #UCLAbound https://t.co/XkJQKalROC	Retweet		
