GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1110084860238950400	2019-03-25 07:43:49	http://twitter.com/wdssdream/status/1110084860238950400	@UCLA I just forget the time that i have so happy before	@wdssdream	Wdssdream				Positive	Joy	Twitter		19	1	57	@UCLA I just forget the time that i have so happy before	Reply		
1110240887093616640	2019-03-25 18:03:49	http://twitter.com/WestwoodVillage/status/1110240887093616640	RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh	@WestwoodVillage	Westwood Village	United States of America	California	Los Angeles	Neutral	Neutral	Twitter		14932	2152	2255	"RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh"	Retweet		
1110287140468846592	2019-03-25 21:07:37	http://twitter.com/yvngcatt/status/1110287140468846592	RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh	@yvngcatt	sydney	United States of America	California	Los Angeles	Neutral	Neutral	Twitter		3795	655	662	"RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh"	Retweet		
1110228486487052288	2019-03-25 17:14:32	http://twitter.com/InsightEduc/status/1110228486487052288	RT @UCLA Congratulations, Class of 2023! Visit campus on Bruin Day and start your UCLA adventure. ➡️ https://t.co/0m56OQaDbM #UCLAbound https://t.co/qkTvCjdc6B	@InsightEduc	Insight Education	United States of America	California		Positive	Joy	Twitter		1243	359	801	RT @UCLA Congratulations, Class of 2023! Visit campus on Bruin Day and start your UCLA adventure. ➡️ https://t.co/0m56OQaDbM #UCLAbound https://t.co/qkTvCjdc6B	Retweet		
1109984579794821120	2019-03-25 01:05:20	http://twitter.com/ShashyCuber/status/1109984579794821120	@UCLA How much did he have to pay?	@ShashyCuber	ShashyCuber				Neutral	Unclassified	Twitter		1024	48	71	@UCLA How much did he have to pay?	Reply		
1110286806996574208	2019-03-25 21:06:17	http://twitter.com/naijababyE/status/1110286806996574208	RT @UCLA WELCOME to the Bruin Family. 💙💛🐻 See you at Bruin Day! ➡️ https://t.co/0m56OQaDbM #UCLAbound https://t.co/QJUKxTH2wb	@naijababyE	your good sis	United States of America	California		Positive	Joy	Twitter		8924	408	392	"RT @UCLA WELCOME to the Bruin Family. 💙💛🐻 See you at Bruin Day! ➡️ https://t.co/0m56OQaDbM #UCLAbound https://t.co/QJUKxTH2wb"	Retweet		
1110000861265063936	2019-03-25 02:10:02	http://twitter.com/kirby575757/status/1110000861265063936	@UCLA Literally NO ONE with blonde hair. Wow.	@kirby575757	Kirby				Negative	Unclassified	Twitter	M	9901	210	459	@UCLA Literally NO ONE with blonde hair. Wow.	Reply		
1110235852272214018	2019-03-25 17:43:49	http://twitter.com/driftinghouse/status/1110235852272214018	RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh	@driftinghouse	lisa lowe	United States of America	Connecticut	New Haven	Neutral	Neutral	Twitter	F	5218	3356	529	"RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh"	Retweet		
1110246091017150464	2019-03-25 18:24:30	http://twitter.com/CoachCloseUCLA/status/1110246091017150464	RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh	@CoachCloseUCLA	Cori Close	United States of America	California		Neutral	Neutral	Twitter	F	14242	8413	624	"RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh"	Retweet		
1110284679951704064	2019-03-25 20:57:50	http://twitter.com/nidiraa_/status/1110284679951704064	RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh	@nidiraa_	Nidiraa_				Neutral	Neutral	Twitter		2556	309	281	"RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh"	Retweet		
1110244378843348992	2019-03-25 18:17:41	http://twitter.com/alramirezUSA/status/1110244378843348992	RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh	@alramirezUSA	Al Ramirez	United States of America	California	Los Angeles	Neutral	Neutral	Twitter	M	105486	146754	23501	"RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh"	Retweet		
1110235635548217344	2019-03-25 17:42:57	http://twitter.com/UCLAengineering/status/1110235635548217344	RT @UCLA Admitted freshmen: How does it feel to become a Bruin? Show us in a video with #UCLAbound. See you at Bruin Day! ➡️https://t.co/O95sxqAWbw https://t.co/7kG2oEFVKg	@UCLAengineering	UCLA Samueli Engineering	United States of America	California	Los Angeles	Neutral	Joy	Twitter		4433	13475	2475	"RT @UCLA Admitted freshmen: How does it feel to become a Bruin? Show us in a video with #UCLAbound.    See you at Bruin Day! ➡️https://t.co/O95sxqAWbw https://t.co/7kG2oEFVKg"	Retweet		
1110230503901163520	2019-03-25 17:22:33	http://twitter.com/BuncheUCLA/status/1110230503901163520	RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh	@BuncheUCLA	UCLA Bunche Center	United States of America	California	Los Angeles	Neutral	Neutral	Twitter		3787	2994	2384	"RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh"	Retweet		
1110227266879938561	2019-03-25 17:09:42	http://twitter.com/samayonlove/status/1110227266879938561	RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh	@samayonlove	Sam				Neutral	Neutral	Twitter	M	33325	325	256	"RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh"	Retweet		
1110258653553217548	2019-03-25 19:14:25	http://twitter.com/cberg32/status/1110258653553217548	RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on research revealing the costs of mass incarceration in LA to advocate for criminal justice reform. #WomensHistoryMonth https://t.co/o3OPp92Gxh	@cberg32	Claire Berg				Neutral	Neutral	Twitter	F	151	88	179	"RT @UCLA Professor Kelly Lytle Hernández, interim director of @BuncheUCLA, works on rese
