1098352961929936896	2019-02-20 22:45:27	http://twitter.com/cuyamadave01/status/1098352961929936896	"RT @UCLA ""Success is peace of mind, which is a direct result of self-satisfaction in knowing you did your best to become the best you are capable of becoming."" -Coach John Wooden #WednesdayWisdom https://t.co/ZyEnWycXlN"	@cuyamadave01	David W Wilson				Positive	Joy	Twitter	M	412	56	249	"RT @UCLA ""Success is peace of mind, which is a direct result of self-satisfaction in knowing you did your best to become the best you are capable of becoming."" -Coach John Wooden #WednesdayWisdom https://t.co/ZyEnWycXlN"	Retweet		
1098331133291433986	2019-02-20 21:18:42	http://twitter.com/rojo18/status/1098331133291433986	"RT @UCLA ""Success is peace of mind, which is a direct result of self-satisfaction in knowing you did your best to become the best you are capable of becoming."" -Coach John Wooden #WednesdayWisdom https://t.co/ZyEnWycXlN"	@rojo18	Robert Mooney	United Kingdom	Greater London	London	Positive	Joy	Twitter	M	51487	488	2292	"RT @UCLA ""Success is peace of mind, which is a direct result of self-satisfaction in knowing you did your best to become the best you are capable of becoming."" -Coach John Wooden #WednesdayWisdom https://t.co/ZyEnWycXlN"	Retweet		
1098342715454939138	2019-02-20 22:04:44	http://twitter.com/Joshuag1295/status/1098342715454939138	"RT @UCLA ""Success is peace of mind, which is a direct result of self-satisfaction in knowing you did your best to become the best you are capable of becoming."" -Coach John Wooden #WednesdayWisdom https://t.co/ZyEnWycXlN"	@Joshuag1295	Josh	United States of America			Positive	Joy	Twitter	M	8054	213	896	"RT @UCLA ""Success is peace of mind, which is a direct result of self-satisfaction in knowing you did your best to become the best you are capable of becoming."" -Coach John Wooden #WednesdayWisdom https://t.co/ZyEnWycXlN"	Retweet		
1098327960451375104	2019-02-20 21:06:06	http://twitter.com/MariSco16443168/status/1098327960451375104	"RT @UCLA ""Success is peace of mind, which is a direct result of self-satisfaction in knowing you did your best to become the best you are capable of becoming."" -Coach John Wooden #WednesdayWisdom https://t.co/ZyEnWycXlN"	@MariSco16443168	Mari Scott				Positive	Joy	Twitter	F	138	4	60	"RT @UCLA ""Success is peace of mind, which is a direct result of self-satisfaction in knowing you did your best to become the best you are capable of becoming."" -Coach John Wooden #WednesdayWisdom https://t.co/ZyEnWycXlN"	Retweet		
1098333916551757824	2019-02-20 21:29:46	http://twitter.com/bennydu/status/1098333916551757824	"RT @UCLA ""Success is peace of mind, which is a direct result of self-satisfaction in knowing you did your best to become the best you are capable of becoming."" -Coach John Wooden #WednesdayWisdom https://t.co/ZyEnWycXlN"	@bennydu	Benny (杜本立)	United States of America	California	San Francisco	Positive	Joy	Twitter	M	11879	945	2126	"RT @UCLA ""Success is peace of mind, which is a direct result of self-satisfaction in knowing you did your best to become the best you are capable of becoming."" -Coach John Wooden #WednesdayWisdom https://t.co/ZyEnWycXlN"	Retweet		
1098327226662043648	2019-02-20 21:03:11	http://twitter.com/jag136/status/1098327226662043648	@UCLA The Pyramid of Success hangs in my office but Coach always in my heart.	@jag136	Michael E Brown	United States of America	California		Positive	Joy	Twitter	M	4435	37	185	@UCLA The Pyramid of Success hangs in my office but Coach always in my heart.	Reply		
1098273709658378240	2019-02-20 17:30:31	http://twitter.com/UCLA_Library/status/1098273709658378240	RT @UCLA UCLA's 4 ethnic studies centers use research to bring social justice for African Americans, Latinos, Asian Americans and Native people. #WorldDayofSocialJustice. ⬇️ https://t.co/JF9dsrlWek	@UCLA_Library	UCLA Library	United States of America	California	Los Angeles	Neutral	Neutral	Twitter		567	408	318	RT @UCLA UCLA's 4 ethnic studies centers use research to bring social justice for African Americans, Latinos, Asian Americans and Native people. #WorldDayofSocialJustice. ⬇️ https://t.co/JF9dsrlWek	Retweet		
1098276840626475008	2019-02-20 17:42:58	http://twitter.com/UCLAINTL/status/1098276840626475008	RT @UCLA UCLA's 4 ethnic studies centers use research to bring social justice for African Americans, Latinos, Asian Americans and Native people. #WorldDayofSocialJustice. ⬇️ https://t.co/JF9dsrlWek	@UCLAINTL	UCLA International	United States of America	California	Los Angeles	Neutral	Neutral	Twitter		2741	1401	285	RT @UCLA UCLA's 4 ethnic studies centers use research to bring social justice for African Americans, Latinos, Asian Americans and Native people. #WorldDayofSocialJustice. ⬇️ https://t.co/JF9dsrlWek	Retweet		
1098275184736296961	2019-02-20 17:36:23	http://twitter.com/bethannedance/status/1098275184736296961	RT @UCLA UCLA's 4 ethnic studies centers use research to bring social justice for African Americans, Latinos, Asian Americans and Native people. #WorldDayofSocialJustice. ⬇️ https://t.co/JF9dsrlWek	@bethannedance	Beth Anne Boardman, PhD				Neutral	Neutral	Twitter	F	19509	242	619	RT @UCLA UCLA's 4 ethnic studies centers use research to bring social justice for African Americans, Latinos, Asian Americans and Native people. #WorldDayofSocialJustice. ⬇️ https://t.co/JF9dsrlWek	Retweet		
1098327685598568448	2019-02-20 21:05:00	http://twitter.com/bpollockpac/status/1098327685598568448	"RT @UCLA ""Success is peace of mind, which is a direct result of self-satisfaction in knowing you did your best to become the best you are capable of becoming."" -Coach John Wooden #WednesdayWisdom https://t.co/ZyEnWycXlN"	@bpollockpac	Bill Pollock	United States of America	California	San Bernardino	Positive	Joy	Twitter	M	2959	560	744	"RT @UCLA ""Success is peace of mind, which is a direct result of self-satisfaction in knowing you did your best to become the best you are capable of becoming."" -Coach John Wooden #WednesdayWisdom https://t.co/ZyEnWycXlN"	Retweet		
