GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Influence Score	Post Title	Post Type	Image URL	Brand
1121018449608761344		http://twitter.com/ChrisMarsicano/status/1121018449608761344	Texas Tennis coach to plead guilty as part of #OperationVarsityBlues investigation. https://t.co/fRv8rg6e1y	@ChrisMarsicano	Chris Marsicano	United States of America	Tennessee	Nashville	Neutral	Neutral	Twitter	M					Texas Tennis coach to plead guilty as part of #OperationVarsityBlues investigation. https://t.co/fRv8rg6e1y	Tweet		
1120852554219491329		http://twitter.com/SteveZmann/status/1120852554219491329	RT @moeanon02 Dont miss the MOE AB Show at 9 pm EST on @PatriotsSoapbox https://t.co/dsnCaLfADd TALKING THE LATEST ON #NXIVM #OperationVarsityBlues #Weinstein #JackDorsey #AlexJones	@SteveZmann	#TheZmann❌❌	United States of America	Illinois		Neutral	Neutral	Twitter						RT @moeanon02 Dont miss the MOE AB Show at 9 pm EST on @PatriotsSoapbox https://t.co/dsnCaLfADd TALKING THE LATEST ON #NXIVM #OperationVarsityBlues #Weinstein #JackDorsey #AlexJones	Retweet		
1121151222927581184		http://twitter.com/Kimberlykokourt/status/1121151222927581184	"RT @dailyblastlive Lori Loughlin and her husband Mossimo Giannulli might be taking the ""we didn't know"" defense in the College Admissions scandal case, according to reports. #DBLtake #CollegeAdmissionScandal #OperationVarsityBlues #AuntBecky #FullHouse #Mossimo https://t.co/tYN3stINKP"	@Kimberlykokourt	KARDASHIANJENNER	United States of America			Neutral	Neutral	Twitter						"RT @dailyblastlive Lori Loughlin and her husband Mossimo Giannulli might be taking the ""we didn't know"" defense in the College Admissions scandal case, according to reports.

#DBLtake #CollegeAdmissionScandal #OperationVarsityBlues #AuntBecky #FullHouse #Mossimo https://t.co/tYN3stINKP"	Retweet		
1120851938860503041		http://twitter.com/BlackMirror1776/status/1120851938860503041	RT @moeanon02 Dont miss the MOE AB Show at 9 pm EST on @PatriotsSoapbox https://t.co/dsnCaLfADd TALKING THE LATEST ON #NXIVM #OperationVarsityBlues #Weinstein #JackDorsey #AlexJones	@BlackMirror1776	BLACK MIRROR				Neutral	Neutral	Twitter						RT @moeanon02 Dont miss the MOE AB Show at 9 pm EST on @PatriotsSoapbox https://t.co/dsnCaLfADd TALKING THE LATEST ON #NXIVM #OperationVarsityBlues #Weinstein #JackDorsey #AlexJones	Retweet		
1120852703087927297		http://twitter.com/PatriotsSoapbox/status/1120852703087927297	RT @moeanon02 Dont miss the MOE AB Show at 9 pm EST on @PatriotsSoapbox https://t.co/dsnCaLfADd TALKING THE LATEST ON #NXIVM #OperationVarsityBlues #Weinstein #JackDorsey #AlexJones	@PatriotsSoapbox	Patriots' Soapbox News Network LIVE 24/7⭐⭐⭐	United States of America			Neutral	Neutral	Twitter						RT @moeanon02 Dont miss the MOE AB Show at 9 pm EST on @PatriotsSoapbox https://t.co/dsnCaLfADd TALKING THE LATEST ON #NXIVM #OperationVarsityBlues #Weinstein #JackDorsey #AlexJones	Retweet		
1120858126037803011		http://twitter.com/boopetersen3/status/1120858126037803011	RT @moeanon02 Dont miss the MOE AB Show at 9 pm EST on @PatriotsSoapbox https://t.co/dsnCaLfADd TALKING THE LATEST ON #NXIVM #OperationVarsityBlues #Weinstein #JackDorsey #AlexJones	@boopetersen3	Barbara				Neutral	Neutral	Twitter	F					RT @moeanon02 Dont miss the MOE AB Show at 9 pm EST on @PatriotsSoapbox https://t.co/dsnCaLfADd TALKING THE LATEST ON #NXIVM #OperationVarsityBlues #Weinstein #JackDorsey #AlexJones	Retweet		
1120850404575711233		http://twitter.com/moeanon02/status/1120850404575711233	Dont miss the MOE AB Show at 9 pm EST on @PatriotsSoapbox https://t.co/dsnCaLfADd TALKING THE LATEST ON #NXIVM #OperationVarsityBlues #Weinstein #JackDorsey #AlexJones	@moeanon02	moe anon	United States of America			Neutral	Neutral	Twitter	F					Dont miss the MOE AB Show at 9 pm EST on @PatriotsSoapbox https://t.co/dsnCaLfADd TALKING THE LATEST ON #NXIVM #OperationVarsityBlues #Weinstein #JackDorsey #AlexJones	Tweet		
1121095248183083008		http://twitter.com/BBBHost/status/1121095248183083008	RT @jimmykimmel Here’s how they should punish the college admissions scandal parents... #OperationVarsityBlues https://t.co/TMZhaaRC9m	@BBBHost	HOST/GUESTLIST/LIMO	United States of America	Nevada	Las Vegas	Neutral	Neutral	Twitter						RT @jimmykimmel Here’s how they should punish the college admissions scandal parents... #OperationVarsityBlues https://t.co/TMZhaaRC9m	Retweet		
1121166095308640256		http://twitter.com/jecpond/status/1121166095308640256	RT @theBreakerNews Just in: Michael Center, 54, ex-Univ. of Texas at Austin tennis coach, pleaded guilty to accepting $100K bribe in relation to #OperationVarsityBlues	@jecpond	j.ponder	Canada	British Columbia	Vancouver	Negative	Neutral	Twitter						RT @theBreakerNews Just in: Michael Center, 54, ex-Univ. of Texas at Austin tennis coach, pleaded guilty to accepting $100K bribe in relation to #OperationVarsityBlues	Retweet		
1120852852841168896		http://twitter.com/GeoPatti2/status/1120852852841168896	RT @moeanon02 Dont miss the MOE AB Show at 9 pm EST on @PatriotsSoapbox https://t.co/dsnCaLfADd TALKING THE LATEST ON #NXIVM #OperationVarsityBlues #Weinstein #JackDorsey #AlexJones	@GeoPatti2	Jer2911				Neutral	Neutral	Twitter						RT @moeanon02 Dont miss the MOE AB Show at 9 pm EST on @PatriotsSoapbox https://t.co/dsnCaLfADd TALKING THE LATEST ON #NXIVM #OperationVarsityBlues #Weinstein #JackDorsey #AlexJones	Retweet		
