1113850923153944576	2019-04-04 17:08:49	http://twitter.com/blazingblades/status/1113850923153944576	RT @Yale WATCH LIVE: Michelle Kwan delivers Chubb Fellowship Lecture at Yale https://t.co/KUnDs7PleH https://t.co/x7PtCh2JQ5 @MichelleWKwan	@blazingblades	Peter Murray	United States of America	California	Visalia	Neutral	Neutral	Twitter	M	49086	2094	3393	RT @Yale WATCH LIVE: Michelle Kwan delivers Chubb Fellowship Lecture at Yale https://t.co/KUnDs7PleH https://t.co/x7PtCh2JQ5 @MichelleWKwan	Retweet		
1113607770836803589	2019-04-04 01:02:37	http://twitter.com/AcademyStudent1/status/1113607770836803589	RT @Yale WATCH LIVE: Michelle Kwan delivers Chubb Fellowship Lecture at Yale https://t.co/KUnDs7PleH https://t.co/x7PtCh2JQ5 @MichelleWKwan	@AcademyStudent1	Meagan Brooks				Neutral	Neutral	Twitter	F	167902	113	417	RT @Yale WATCH LIVE: Michelle Kwan delivers Chubb Fellowship Lecture at Yale https://t.co/KUnDs7PleH https://t.co/x7PtCh2JQ5 @MichelleWKwan	Retweet		
1113898557952733184	2019-04-04 20:18:06	http://twitter.com/SaraGomezAranci/status/1113898557952733184	RT @Yale Exhibit opens Saturday: “Ancient Mesopotamia Speaks: Highlights from Yale Babylonian Collection” at @YalePeabody Museum https://t.co/Fv4s8BkLUZ https://t.co/bCkYHnKSMD	@SaraGomezAranci	Sara Gomez Arancibia				Neutral	Neutral	Twitter	F	691487	1971	463	RT @Yale Exhibit opens Saturday: “Ancient Mesopotamia Speaks: Highlights from Yale Babylonian Collection” at @YalePeabody Museum https://t.co/Fv4s8BkLUZ https://t.co/bCkYHnKSMD	Retweet		
1113924390553620480	2019-04-04 22:00:45	http://twitter.com/npsiclanzagorta/status/1113924390553620480	RT @Yale Newly discovered seizure disorder mimics epilepsy https://t.co/qS2HA2iMFN @YaleMedicine @YaleMed	@npsiclanzagorta	Nuria Lanzagorta				Neutral	Neutral	Twitter	F	177	73	152	RT @Yale Newly discovered seizure disorder mimics epilepsy https://t.co/qS2HA2iMFN @YaleMedicine @YaleMed	Retweet		
1113942490502115334	2019-04-04 23:12:40	http://twitter.com/cmkhealthatwork/status/1113942490502115334	RT @Yale Newly discovered seizure disorder mimics epilepsy https://t.co/qS2HA2iMFN @YaleMedicine @YaleMed	@cmkhealthatwork	Catherine Mackay	United States of America			Neutral	Neutral	Twitter	F	42359	5172	4125	RT @Yale Newly discovered seizure disorder mimics epilepsy https://t.co/qS2HA2iMFN @YaleMedicine @YaleMed	Retweet		
1113891562059194375	2019-04-04 19:50:18	http://twitter.com/papaigwe/status/1113891562059194375	RT @Yale Newly discovered seizure disorder mimics epilepsy https://t.co/qS2HA2iMFN @YaleMedicine @YaleMed	@papaigwe	Igwe	Ghana	Greater Accra	Accra	Neutral	Neutral	Twitter		4087	202	567	RT @Yale Newly discovered seizure disorder mimics epilepsy https://t.co/qS2HA2iMFN @YaleMedicine @YaleMed	Retweet		
1113913914826350592	2019-04-04 21:19:07	http://twitter.com/ISPSYale/status/1113913914826350592	@Yale @DavidCayJ @FlitterOnFraud @submergingmkt Fascinating and important conversation today at @ISPSYale Thank you to the panelists and everyone who attended https://t.co/Z6NPRaAwm7	@ISPSYale	Yale ISPS	United States of America	Connecticut	New Haven	Neutral	Joy	Twitter		3162	1803	337	@Yale @DavidCayJ @FlitterOnFraud @submergingmkt Fascinating and important conversation today at @ISPSYale Thank you to the panelists and everyone who attended https://t.co/Z6NPRaAwm7	Reply		
1113876637366407169	2019-04-04 18:50:59	http://twitter.com/jhbonline/status/1113876637366407169	RT @Yale WATCH LIVE: Michelle Kwan delivers Chubb Fellowship Lecture at Yale https://t.co/KUnDs7PleH https://t.co/x7PtCh2JQ5 @MichelleWKwan	@jhbonline	John Baker	United States of America	California		Neutral	Neutral	Twitter	M	73391	1188	1059	RT @Yale WATCH LIVE: Michelle Kwan delivers Chubb Fellowship Lecture at Yale https://t.co/KUnDs7PleH https://t.co/x7PtCh2JQ5 @MichelleWKwan	Retweet		
1113604728057806848	2019-04-04 00:50:31	http://twitter.com/na2bbo/status/1113604728057806848	RT @Yale WATCH LIVE: Michelle Kwan delivers Chubb Fellowship Lecture at Yale https://t.co/KUnDs7PleH https://t.co/x7PtCh2JQ5 @MichelleWKwan	@na2bbo	마이현♡				Neutral	Neutral	Twitter		22326	50	266	RT @Yale WATCH LIVE: Michelle Kwan delivers Chubb Fellowship Lecture at Yale https://t.co/KUnDs7PleH https://t.co/x7PtCh2JQ5 @MichelleWKwan	Retweet		
1113899683645218816	2019-04-04 20:22:34	http://twitter.com/BrandtKev/status/1113899683645218816	RT @Yale Newly discovered seizure disorder mimics epilepsy https://t.co/qS2HA2iMFN @YaleMedicine @YaleMed	@BrandtKev	KevinBrandt 🔥	South Africa			Neutral	Neutral	Twitter		22438	7587	8346	RT @Yale Newly discovered seizure disorder mimics epilepsy https://t.co/qS2HA2iMFN @YaleMedicine @YaleMed	Retweet		
