1111706759289278473	2019-03-29 19:08:40	http://twitter.com/zislepovitch/status/1111706759289278473	RT @Yale SAT: Songs from Fortunoff Video Archive for Holocaust Testimonies, marking 40th year. Music sung in ghettos & labor camps, preserved in witness accounts, newly arranged by @zislepovitch Doors 7:30pm / Concert 8:30pm. FREE https://t.co/7UZ9SKJrIA @yalelibrary @YaleGLC https://t.co/plmJevhRbJ	@zislepovitch	D. Zisl Slepovitch	United States of America	New York	New York	Neutral	Neutral	Twitter		6217	1352	2346	"RT @Yale SAT: Songs from Fortunoff Video Archive for Holocaust Testimonies, marking 40th year. Music sung in ghettos & labor camps, preserved in witness accounts, newly arranged by @zislepovitch

Doors 7:30pm / Concert 8:30pm. FREE 

https://t.co/7UZ9SKJrIA @yalelibrary @YaleGLC https://t.co/plmJevhRbJ"	Retweet		
1111665292709486593	2019-03-29 16:23:54	http://twitter.com/outdoormittens/status/1111665292709486593	RT @Yale Yale professors Amy Arnsten & Rajita Sinha featured in new HBO documentary “One Nation Under Stress” https://t.co/llsr2Sl4VB https://t.co/9XlmKbqyb6	@outdoormittens	Denise Mitten				Neutral	Neutral	Twitter	F	102	68	24	RT @Yale Yale professors Amy Arnsten & Rajita Sinha featured in new HBO documentary “One Nation Under Stress” https://t.co/llsr2Sl4VB https://t.co/9XlmKbqyb6	Retweet		
1111467497964953602	2019-03-29 03:17:56	http://twitter.com/melateskender/status/1111467497964953602	RT @Yale Congratulations! #Yale2023 https://t.co/S1jZH5e36j	@melateskender	Melat Eskender	United States of America	Ohio		Positive	Joy	Twitter		191	90	70	RT @Yale Congratulations! #Yale2023 https://t.co/S1jZH5e36j	Retweet		
1111621766932283392	2019-03-29 13:30:56	http://twitter.com/JhaAmit91/status/1111621766932283392	@Yale @YaleMedicine Thanks	@JhaAmit91	Chowki daar Amit Kumar Jha	India	Haryana	Delhi	Positive	Joy	Twitter	M	25349	108	1992	@Yale @YaleMedicine Thanks	Reply		
1111760052971401216	2019-03-29 22:40:26	http://twitter.com/CrisYorke/status/1111760052971401216	@Yale I wondered how many of them are legit, or should I say get through using “special access.”	@CrisYorke	SuaveCris				Positive	Unclassified	Twitter		15101	146	455	@Yale I wondered how many of them are legit, or should I say get through using “special access.”	Reply		
1111652332264214528	2019-03-29 15:32:24	http://twitter.com/PhilCorlett1/status/1111652332264214528	RT @Yale Yale Mental Health Colloquium harnesses @YaleFaculty expertise across disciplines — including law, economics, technology, public health, & education https://t.co/vNuMCBH0bn	@PhilCorlett1	Phil Corlett	United States of America	Connecticut	New Haven	Neutral	Neutral	Twitter	M	22544	2315	2724	RT @Yale Yale Mental Health Colloquium harnesses @YaleFaculty expertise across disciplines — including law, economics, technology,  public health, & education https://t.co/vNuMCBH0bn	Retweet		
1111720338033909760	2019-03-29 20:02:38	http://twitter.com/YaleFilmCenter/status/1111720338033909760	RT @Yale Yale professors Amy Arnsten & Rajita Sinha featured in new HBO documentary “One Nation Under Stress” https://t.co/llsr2Sl4VB https://t.co/9XlmKbqyb6	@YaleFilmCenter	Yale Film Study Center	United States of America	Connecticut	New Haven	Neutral	Neutral	Twitter		1964	1043	133	RT @Yale Yale professors Amy Arnsten & Rajita Sinha featured in new HBO documentary “One Nation Under Stress” https://t.co/llsr2Sl4VB https://t.co/9XlmKbqyb6	Retweet		
1111636329786499072	2019-03-29 14:28:48	http://twitter.com/TinaTchirinos/status/1111636329786499072	RT @Yale Kinsale Hueston ’22 uses #poetry as a way to explore her Navajo culture and her connection to her Indigenous roots https://t.co/8XqexVqDEe	@TinaTchirinos	Tina Chirinos				Neutral	Joy	Twitter	F	53980	775	1071	RT @Yale Kinsale Hueston ’22 uses #poetry as a way to explore her Navajo culture and her connection to her Indigenous roots https://t.co/8XqexVqDEe	Retweet		
1111629735208062977	2019-03-29 14:02:36	http://twitter.com/MukeshP36161079/status/1111629735208062977	@Yale @YaleMedicine This is sad. Due to corrupt information hiding in early 2000s, the public has lost some trust in vaccines. (Public can put 2 and 2 together.) As a response the establishment doubles down on vaccines being panacea, which is corrupt. Vaccines can help, but can have bad ingredients	@MukeshP36161079	Mukesh Prasad				Negative	Sadness	Twitter	M	630	4	5	@Yale @YaleMedicine This is sad.  Due to corrupt information hiding in early 2000s, the public has lost some trust in vaccines. (Public can put 2 and 2 together.) As a response the establishment doubles down on vaccines being panacea, which is corrupt. Vaccines can help, but can have bad ingredients	Reply		
1111623199966576642	2019-03-29 13:36:38	http://twitter.com/shunshineu/status/1111623199966576642	RT @Yale Why measles matters https://t.co/KQ52AtGk1q via @YaleMedicine	@shunshineu	Carissa				Neutral	Neutral	Twitter	F	9661	217	854	RT @Yale Why measles matters https://t.co/KQ52AtGk1q via @YaleMedicine	Retweet		
