GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1114152894171832320	2019-04-05 13:08:44	http://twitter.com/The_blue_shield/status/1114152894171832320	RT @ThePerezHilton I’m in denial about this too! Do U really think Lori Loughlin will serve any jail time? She’s rich! She’s gonna buy her way out this! https://t.co/28VLFBWl5G #FelicityHuffman #CollegeCheatingScandal	@The_blue_shield	PO Shields				Positive	Neutral	Twitter		2751	572	889	RT @ThePerezHilton I’m in denial about this too! Do U really think Lori Loughlin will serve any jail time? She’s rich! She’s gonna buy her way out this! https://t.co/28VLFBWl5G #FelicityHuffman #CollegeCheatingScandal	Retweet		
1114184519937134593	2019-04-05 15:14:24	http://twitter.com/JoshuaBrown18/status/1114184519937134593	RT @patriot101 @RepMattGaetz At this point i am wondering how much money did @RepJerryNadler and @RepAdamSchiff parents pay for these elitists to go to college? Did they have nice photos? 18% approval rating, Congress and Dems can do better than this. #CollegeCheatingScandal? https://t.co/yZK1wOIEUz	@JoshuaBrown18	Joshua Brown  🇺🇸	United States of America			Neutral	Neutral	Twitter	M	19322	1407	1314	RT @patriot101 @RepMattGaetz At this point i am wondering how much money did @RepJerryNadler and @RepAdamSchiff parents pay for these elitists to go to college?  Did they have nice photos? 18% approval rating, Congress and Dems can do better than this. #CollegeCheatingScandal?  https://t.co/yZK1wOIEUz	Retweet		
1113963865711099904	2019-04-05 00:37:36	http://twitter.com/DavidTheroux/status/1113963865711099904	Richard Vedder: First Generation Universities, the New CCNY: Florida International https://t.co/vf2amIry8o @FIU @CUNY #college #collegescam #CollegeAdmissionScandal #CollegeCheatingScandal #CollegeStudent @DebtCrisisOrg	@DavidTheroux	David J. Theroux	United States of America	California	San Francisco	Neutral	Neutral	Twitter	M	7056	11345	10963	Richard Vedder: First Generation Universities, the New CCNY: Florida International https://t.co/vf2amIry8o @FIU @CUNY #college #collegescam #CollegeAdmissionScandal #CollegeCheatingScandal #CollegeStudent @DebtCrisisOrg	Tweet		
1114112799347740672	2019-04-05 10:29:25	http://twitter.com/CUPCAKEWILLIAM6/status/1114112799347740672	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@CUPCAKEWILLIAM6	CUPCAKE WILLIAMS				Neutral	Neutral	Twitter		30466	407	331	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114214650491465728	2019-04-05 17:14:08	http://twitter.com/davek/status/1114214650491465728	RT @mitch_two #TedLieu has given $50K of his campaign funds to Stanford. Laying the groundwork Teddie? #CollegeCheatingScandal	@davek	davek	United States of America	California	Los Angeles	Neutral	Neutral	Twitter		19363	4058	4862	RT @mitch_two #TedLieu has given $50K of his campaign funds to Stanford. Laying the groundwork Teddie?  #CollegeCheatingScandal	Retweet		
1113997309212282887	2019-04-05 02:50:30	http://twitter.com/NancyOsborne180/status/1113997309212282887	RT @NJBatsa The not-so-hidden benefits of wealth & whiteness can't be ignored and must be addressed. https://t.co/571gjH6iCm #TBATs @OhioBATs @PennBat @MNBATs1 @Wisconsin_BATs @IndianaBATs @MemphisbatBa @KentuckyBATs #CollegeCheatingScandal https://t.co/K3IU9332O0	@NancyOsborne180	Nancy Osborne	United States of America	Michigan		Neutral	Joy	Twitter	F	182347	2982	959	RT @NJBatsa The not-so-hidden benefits of wealth & whiteness can't be ignored and must be addressed. https://t.co/571gjH6iCm #TBATs @OhioBATs @PennBat @MNBATs1  @Wisconsin_BATs @IndianaBATs @MemphisbatBa @KentuckyBATs #CollegeCheatingScandal https://t.co/K3IU9332O0	Retweet		
1114155633304117250	2019-04-05 13:19:37	http://twitter.com/docway700/status/1114155633304117250	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@docway700	Doc	United States of America			Neutral	Neutral	Twitter		17235	1137	1837	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114115597611282433	2019-04-05 10:40:32	http://twitter.com/SeleSel05235445/status/1114115597611282433	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@SeleSel05235445	Sele Sele				Neutral	Neutral	Twitter		32630	123	165	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114277435028267012	2019-04-05 21:23:37	http://twitter.com/ShereeW1974/status/1114277435028267012	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@ShereeW1974	Sheree this is some B.S. Williams				Neutral	Neutral	Twitter	F	43877	4221	4882	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114024738559549440	2019-04-05 04:39:29	http://twitter.com/jennieloudunn/status/1114024738559549440	@usweekly So annoyed over her...Lock her parents up and be done with the whole fam! #LoriLoughlin #oliviajade #annoyingpeople #CollegeCheatingScandal https://t.co/aQGkJ6tzJn	@jennieloudunn	Jennie Dunn Dumais	United States of America	Tennessee	Murfreesboro	Negative	Anger	Twitter	F	4239	310	682	@usweekly So annoyed over her...Lock her parents up and be done with the whole fam! #LoriLoughlin #oliviajade #annoyingpeople #CollegeCheatingScandal https://t.co/aQGkJ6tzJn	Reply		
1114119557545902080	2019-04-05 10:56:16	http://twitter.com/Donin2pgDonny/status/1114119557545902080	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@Donin2pgDonny	Iamdoni_doniallday				Neutral	Neutral	Twitter		9716	229	767	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114134090314338304	2019-04-05 11:54:01	http://twitter.com/shrinkingspace/status/1114134090314338304	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@shrinkingspace	Neuro Gal ♡ Anon ♡				Neutral	Neutral	Twitter		14145	746	3649	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114184761528999938	2019-04-05 15:15:22	http://twitter.com/SawyerAndrew/status/1114184761528999938	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@SawyerAndrew	Andrew Sawyer	United States of America	Tennessee	Memphis	Neutral	Neutral	Twitter	M	120557	3594	4192	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114157691302055937	2019-04-05 13:27:48	http://twitter.com/drg_geemanone/status/1114157691302055937	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@drg_geemanone	Gerard Martinez				Neutral	Neutral	Twitter	M	7867	242	740	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114110996342300673	2019-04-05 10:22:15	http://twitter.com/Jennifer44040/status/1114110996342300673	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@Jennifer44040	Jennifer Gustason	United States of America	Florida		Neutral	Neutral	Twitter	F	24237	517	2320	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114303776750366720	2019-04-05 23:08:17	http://twitter.com/SteveN85141709/status/1114303776750366720	RT @ThePerezHilton I’m in denial about this too! Do U really think Lori Loughlin will serve any jail time? She’s rich! She’s gonna buy her way out this! https://t.co/28VLFBWl5G #FelicityHuffman #CollegeCheatingScandal	@SteveN85141709	SteveN	United States of America	Colorado	Denver	Positive	Neutral	Twitter	M	272	6	48	RT @ThePerezHilton I’m in denial about this too! Do U really think Lori Loughlin will serve any jail time? She’s rich! She’s gonna buy her way out this! https://t.co/28VLFBWl5G #FelicityHuffman #CollegeCheatingScandal	Retweet		
1114113808316928001	2019-04-05 10:33:25	http://twitter.com/Mpulsiv19/status/1114113808316928001	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@Mpulsiv19	R L S				Neutral	Neutral	Twitter		77333	1072	2570	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114114974455160832	2019-04-05 10:38:03	http://twitter.com/ThaiMCNY/status/1114114974455160832	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@ThaiMCNY	Ty Campbell	United States of America	New York	New York	Neutral	Neutral	Twitter	M	2869	89	149	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114109659424620545	2019-04-05 10:16:56	http://twitter.com/AdministrationZ/status/1114109659424620545	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@AdministrationZ	Agent 0081822-69 Ⓥ ☆	United States of America	Maryland		Neutral	Neutral	Twitter		90334	1608	4994	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114257748672294917	2019-04-05 20:05:23	http://twitter.com/melonsodaface/status/1114257748672294917	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@melonsodaface	DLee BlahBlah				Neutral	Neutral	Twitter		3600	234	331	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114073409099567104	2019-04-05 07:52:53	http://twitter.com/mediachecker/status/1114073409099567104	RT @ThePerezHilton I’m in denial about this too! Do U really think Lori Loughlin will serve any jail time? She’s rich! She’s gonna buy her way out this! https://t.co/28VLFBWl5G #FelicityHuffman #CollegeCheatingScandal	@mediachecker	Mr. Tasty Media	United States of America			Positive	Neutral	Twitter	M	38794	1736	2638	RT @ThePerezHilton I’m in denial about this too! Do U really think Lori Loughlin will serve any jail time? She’s rich! She’s gonna buy her way out this! https://t.co/28VLFBWl5G #FelicityHuffman #CollegeCheatingScandal	Retweet		
1114125417135390723	2019-04-05 11:19:33	http://twitter.com/JiggaJabbo/status/1114125417135390723	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@JiggaJabbo	Jigga Jabbo ( August Landmesser)	United States of America			Neutral	Neutral	Twitter		6391	392	1244	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114218138101534720	2019-04-05 17:27:59	http://twitter.com/MarkLor85242038/status/1114218138101534720	I need a honest and trustworthy suga baby ... +17812858565 #Sugardaddies #findsub #sugardaddy #sugardaddyneeded #girlsrock #sugardaddy #college #collges #CollegeSlam #CollegeCheatingScandal #CollegeBasketball #collegenaespn #collegebound #collegetalk #CollegeUndergroundRadio	@MarkLor85242038	Mark Lord				Positive	Sadness	Twitter	M	48	3	0	"I need a honest and trustworthy suga baby ... +17812858565 #Sugardaddies #findsub  #sugardaddy  #sugardaddyneeded  #girlsrock  #sugardaddy #college #collges #CollegeSlam #CollegeCheatingScandal #CollegeBasketball #collegenaespn #collegebound #collegetalk #CollegeUndergroundRadio"	Tweet		
1114204560162058241	2019-04-05 16:34:02	http://twitter.com/curliemermaid/status/1114204560162058241	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@curliemermaid	TakeAStandCassan 🧜🏽‍♀️	United States of America	Hawaii	Honolulu	Neutral	Neutral	Twitter		6092	246	854	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114121152010444800	2019-04-05 11:02:36	http://twitter.com/Azure461/status/1114121152010444800	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@Azure461	Azure46				Neutral	Neutral	Twitter		2068	130	195	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1114131314444242945	2019-04-05 11:42:59	http://twitter.com/BABS5683/status/1114131314444242945	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@BABS5683	Ãndreã M.	United States of America	Ohio		Neutral	Neutral	Twitter	F	59030	695	1657	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1113984966218670080	2019-04-05 02:01:27	http://twitter.com/whisperwatch/status/1113984966218670080	Girl stop. She knew d@mn well she wasn't smart enough to get into USC. What did she think happened? Magic? Ahahaha! 😂 But seriously, this is being done to distance the adult children from the parent. #YallKnew #CollegeCheatingScandal #CollegeAdmissionsScandal #CollegeSlam	@whisperwatch	whisperwatch				Negative	Sadness	Twitter		39038	756	196	"Girl stop. She knew d@mn well she wasn't smart enough to get into USC. What did she think happened? Magic? Ahahaha! 😂 But seriously, this is being done to distance the adult children from the parent. #YallKnew  #CollegeCheatingScandal #CollegeAdmissionsScandal #CollegeSlam"	Reply		
1114169455272058880	2019-04-05 14:14:33	http://twitter.com/owenbister/status/1114169455272058880	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@owenbister	obo				Neutral	Neutral	Twitter		15113	335	589	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1113970385542733824	2019-04-05 01:03:31	http://twitter.com/rehtona23/status/1113970385542733824	RT @TalbertSwan Remember Kelley Williams-Bolar? She was was convicted of using the wrong residence to get her daughters into a better school district in Ohio than underperforming Akron. She was sentenced to 3 years & ordered to pay $30,000 to the school district. But, #CollegeCheatingScandal https://t.co/yJ1pj1FWOF	@rehtona23	Jennifer Wright	United States of America	California	Los Angeles	Negative	Sadness	Twitter	F	16580	458	2007	"RT @TalbertSwan Remember Kelley Williams-Bolar? She was was convicted of using the wrong residence to get her daughters into a better school district in Ohio than underperforming Akron. She was sentenced to 3 years & ordered to pay $30,000 to the school district. But, #CollegeCheatingScandal https://t.co/yJ1pj1FWOF"	Retweet		
1114114961960312833	2019-04-05 10:38:00	http://twitter.com/v2the4/status/1114114961960312833	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense."" But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	@v2the4	v2the4	United States of America	Texas	Houston	Neutral	Neutral	Twitter		99938	766	758	"RT @TalbertSwan Harvard fencing coach sold his house for 2x its assessed value. The town assessor says, ""it makes no sense.""  But it does... A wealthy Maryland businessman purchaed it. His kid was then accepted to Harvard and the fencing team. #CollegeCheatingScandal https://t.co/AgNLAsfmYf"	Retweet		
1113970357361184768	2019-04-05 01:03:24	http://twitter.com/rehtona23/status/1113970357361184768	RT @TalbertSwan Remember Tanya McDowell? She got 12 yrs for sending her 6 yr old son to Norwalk CT’s Brookside Elementary School while she ‘lived’ in Bridgeport, even though she was homeless. She was convicted of 1st-degree larceny for “stealing“ an education. But, #CollegeCheatingScandal https://t.co/sDnGLHlxwk	@rehtona23	Jennifer Wright	United States of America	California	Los Angeles	Neutral	Sadness	Twitter	F	16579	458	2007	"RT @TalbertSwan Remember Tanya McDowell? She got 12 yrs for sending her 6 yr old son to Norwalk CT’s Brookside Elementary School while she ‘lived’ in Bridgeport, even though she was homeless.  She was convicted of 1st-degree larceny for “stealing“ an education. But, #CollegeCheatingScandal https://t.co/sDnGLHlxwk"	Retweet		
1113961942828195840	2019-04-05 00:29:58	http://twitter.com/rjohnleebass/status/1113961942828195840	@kimguilfoyle @DonaldJTrumpJr Just more frauds added #CollegeCheatingScandal	@rjohnleebass	John Lee Bass	United States of America	California		Negative	Unclassified	Twitter	M	3141	59	254	@kimguilfoyle @DonaldJTrumpJr Just more frauds added #CollegeCheatingScandal	Reply		
