GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1107761078572703744	2019-03-18 21:49:56	http://twitter.com/UCLAhousing/status/1107761078572703744	b'rt @ucla *8-claps* thank you bruinbus drivers!'	@UCLAhousing	UCLA Housing	United States of America	California	Los Angeles	Positive	Neutral	Twitter		4580	3126	1070	RT @UCLA *8-Claps* Thank you BruinBus drivers! https://t.co/wLVpj5ccB6	Retweet		
1107442433904779264	2019-03-18 00:43:46	http://twitter.com/iamgossipsarahx/status/1107442433904779264	"b""rt @ucla happy st. patrick's day!  #sceneatucla :"""	@iamgossipsarahx	Sarah🖤	United States of America	New Jersey		Neutral	Neutral	Twitter	F	105168	1281	3366	"RT @UCLA Happy St. Patrick's Day! 🍀🌈

#SceneatUCLA 📷: https://t.co/UjPpYP6BQi https://t.co/akPRH79lQM"	Retweet		
1107668601107034112	2019-03-18 15:42:28	http://twitter.com/omamaahm/status/1107668601107034112	b'rt @ucla calling all ucla students! interested in the impact of #freespeech on campus? tune in to @ucfreespeechctr s #speechmatters conference this thursday starting at 9:30am pt:'	@omamaahm	Omama				Neutral	Neutral	Twitter		1715	56	46	RT @UCLA Calling all UCLA students! Interested in the impact of #freespeech on campus? Tune in to @ucfreespeechctr ’s #SpeechMatters conference this Thursday starting at 9:30am PT: https://t.co/U8Gwj2hTg4	Retweet		
1107763269249495040	2019-03-18 21:58:39	http://twitter.com/omamaahm/status/1107763269249495040	b'rt @ucla *8-claps* thank you bruinbus drivers!'	@omamaahm	Omama				Positive	Neutral	Twitter		1721	56	46	RT @UCLA *8-Claps* Thank you BruinBus drivers! https://t.co/wLVpj5ccB6	Retweet		
1107512729311404033	2019-03-18 05:23:05	http://twitter.com/uclaanderson/status/1107512729311404033	"b""rt @ucla happy st. patrick's day!  #sceneatucla :"""	@uclaanderson	UCLA Anderson	United States of America	California	Los Angeles	Neutral	Neutral	Twitter	M	12689	15053	1828	"RT @UCLA Happy St. Patrick's Day! 🍀🌈

#SceneatUCLA 📷: https://t.co/UjPpYP6BQi https://t.co/akPRH79lQM"	Retweet		
1107575849631563777	2019-03-18 09:33:54	http://twitter.com/FlameNdFlamingo/status/1107575849631563777	b'@ucla @uclaadmission splendid'	@FlameNdFlamingo	Flamingo				Positive	Unclassified	Twitter		19	1	36	@UCLA @UCLAAdmission splendid	Reply		
1107537425817989120	2019-03-18 07:01:14	http://twitter.com/chloe_bevs/status/1107537425817989120	"b""rt @ucla happy st. patrick's day!  #sceneatucla :"""	@chloe_bevs	Chlo				Neutral	Neutral	Twitter		12101	730	456	"RT @UCLA Happy St. Patrick's Day! 🍀🌈

#SceneatUCLA 📷: https://t.co/UjPpYP6BQi https://t.co/akPRH79lQM"	Retweet		
1107719240696528897	2019-03-18 19:03:42	http://twitter.com/candyforkeeps/status/1107719240696528897	b'rt @ucla calling all ucla students! interested in the impact of #freespeech on campus? tune in to @ucfreespeechctr s #speechmatters conference this thursday starting at 9:30am pt:'	@candyforkeeps	Natalie Dunn	United States of America	California	Los Angeles	Neutral	Neutral	Twitter	F	50245	129	413	RT @UCLA Calling all UCLA students! Interested in the impact of #freespeech on campus? Tune in to @ucfreespeechctr ’s #SpeechMatters conference this Thursday starting at 9:30am PT: https://t.co/U8Gwj2hTg4	Retweet		
1107442460676886528	2019-03-18 00:43:52	http://twitter.com/kevxcal/status/1107442460676886528	"b""rt @ucla happy st. patrick's day!  #sceneatucla :"""	@kevxcal	Kevin Calderón	United States of America	California	Los Angeles	Neutral	Neutral	Twitter	M	63054	1139	1583	"RT @UCLA Happy St. Patrick's Day! 🍀🌈

#SceneatUCLA 📷: https://t.co/UjPpYP6BQi https://t.co/akPRH79lQM"	Retweet		
1107749265412022272	2019-03-18 21:03:00	http://twitter.com/UCLAengineering/status/1107749265412022272	b'rt @ucla calling all ucla students! interested in the impact of #freespeech on campus? tune in to @ucfreespeechctr s #speechmatters conference this thursday starting at 9:30am pt:'	@UCLAengineering	UCLA Samueli Engineering	United States of America	California	Los Angeles	Neutral	Neutral	Twitter		4405	13493	2470	RT @UCLA Calling all UCLA students! Interested in the impact of #freespeech on campus? Tune in to @ucfreespeechctr ’s #SpeechMatters conference this Thursday starting at 9:30am PT: https://t.co/U8Gwj2hTg4	Retweet		
1107465836854280192	2019-03-18 02:16:45	http://twitter.com/alramirezUSA/status/1107465836854280192	"b""rt @ucla happy st. patrick's day!  #sceneatucla :"""	@alramirezUSA	Al Ramirez	United States of America	California	Los Angeles	Neutral	Neutral	Twitter	M	105068	146770	23491	"RT @UCLA Happy St. Patrick's Day! 🍀🌈

#SceneatUCLA 📷: https://t.co/UjPpYP6BQi https://t.co/akPRH79lQM"	Retweet		
1107719663734001664	2019-03-18 19:05:22	http://twitter.com/ill_phiill/status/1107719663734001664	"b""rt @ucla happy st. patrick's day!  #sceneatucla :"""	@ill_phiill	film.on.fil	United States of America	California	San Francisco	Neutral	Neutral	Twitter		1340	20	86	"RT @UCLA Happy St. Patrick's Day! 🍀🌈

#SceneatUCLA 📷: https://t.co/UjPpYP6BQi https://t.co/akPRH79lQM"	Retweet		
1107766434434678784	2019-03-18 22:11:13	http://twitter.com/eeiggnaa/status/1107766434434678784	b'rt @ucla *8-claps* thank you bruinbus drivers!'	@eeiggnaa	angieduarte	Mexico	Distrito Federal	Mexico City	Positive	Neutral	Twitter		46971	452	258	RT @UCLA *8-Claps* Thank you BruinBus drivers! https://t.co/wLVpj5ccB6	Retweet		
