1101837710879346689	2019-03-02 13:32:36	http://twitter.com/D9ATX/status/1101837710879346689	RT @UTAustin #ExploreUT is rain☔️ or shine☀️! Stay up to date on the latest info regarding weather and location changes! https://t.co/5Sv6TKWWjn	@D9ATX	District 9	United States of America	Texas	Austin	Neutral	Neutral	Twitter		5127	1368	3827	RT @UTAustin #ExploreUT is rain☔️ or shine☀️! Stay up to date on the latest info regarding weather and location changes! https://t.co/5Sv6TKWWjn	Retweet		
1101659518902157318	2019-03-02 01:44:31	http://twitter.com/breathesgelatin/status/1101659518902157318	@UTAustin Wish we'd taken out the stairs and wall up against Guadalupe 😥😥 #urbandesign #accessibility #placemaking #atxurbanists	@breathesgelatin	Susan Somers	United States of America	Texas	Austin	Positive	Unclassified	Twitter	F	29405	768	997	@UTAustin Wish we'd taken out the stairs and wall up against Guadalupe 😥😥 #urbandesign #accessibility #placemaking #atxurbanists	Reply		
1101870570373898240	2019-03-02 15:43:10	http://twitter.com/RHernandezUT/status/1101870570373898240	RT @UTAustin At #ExploreUT today? Post a pic, rep your school, tag a friend! https://t.co/mvSbkjSA7z	@RHernandezUT	Rachelle Hernandez	United States of America	Texas	Austin	Neutral	Neutral	Twitter	F	177	153	133	RT @UTAustin At #ExploreUT today? Post a pic, rep your school, tag a friend! https://t.co/mvSbkjSA7z	Retweet		
1101641441028259840	2019-03-02 00:32:41	http://twitter.com/GeorgeVance/status/1101641441028259840	RT @UTAustin Four UT alumni just received the state’s most respected arts distinction: the Texas Medal of Arts Award 🤘 Meet these world-changing Longhorns ➡️ https://t.co/36OrKVtXVM @UTSOA, @utexasmoody https://t.co/BTMFfPrdsv	@GeorgeVance	GVM	United States of America	Texas	Austin	Neutral	Joy	Twitter		4610	877	2301	"RT @UTAustin Four UT alumni just received the state’s most respected arts distinction: the Texas Medal of Arts Award 🤘 

Meet these world-changing Longhorns ➡️ https://t.co/36OrKVtXVM @UTSOA, @utexasmoody https://t.co/BTMFfPrdsv"	Retweet		
1101874806113357826	2019-03-02 16:00:00	http://twitter.com/CastilianHall/status/1101874806113357826	RT @UTAustin In case you were looking for something to do in Austin on Saturday: https://t.co/KslZym3Fk8 #ExploreUT https://t.co/6NdEv5rLHl	@CastilianHall	The Castilian Residence Hall	United States of America	Texas	Austin	Neutral	Neutral	Twitter		16	6	14	RT @UTAustin In case you were looking for something to do in Austin on Saturday: https://t.co/KslZym3Fk8  #ExploreUT https://t.co/6NdEv5rLHl	Retweet		
1101833514683719680	2019-03-02 13:15:55	http://twitter.com/TougalooTree/status/1101833514683719680	RT @UTAustin Notice anything new this morning? 🤘 https://t.co/0F490QdGgg	@TougalooTree	Greg Travillion	United States of America	Mississippi	Jackson	Neutral	Neutral	Twitter	M	172314	890	1667	RT @UTAustin Notice anything new this morning? 🤘 https://t.co/0F490QdGgg	Retweet		
1101870825769238528	2019-03-02 15:44:11	http://twitter.com/jelloitsana/status/1101870825769238528	RT @UTAustin Attending #ExploreUT today? Stay up to date on the latest info regarding weather and location changes! https://t.co/0QaXJqZSGS	@jelloitsana	✨	United States of America	Texas	Austin	Neutral	Neutral	Twitter		11439	414	1368	RT @UTAustin Attending #ExploreUT today?  Stay up to date on the latest info regarding weather and location changes! https://t.co/0QaXJqZSGS	Retweet		
1101904880170663938	2019-03-02 17:59:30	http://twitter.com/ut_caee/status/1101904880170663938	RT @UTAustin At #ExploreUT today? Post a pic, rep your school, tag a friend! https://t.co/mvSbkjSA7z	@ut_caee	UT Austin CAEE	United States of America	Texas	Austin	Neutral	Neutral	Twitter	M	2243	2225	1196	RT @UTAustin At #ExploreUT today? Post a pic, rep your school, tag a friend! https://t.co/mvSbkjSA7z	Retweet		
1101674190950854656	2019-03-02 02:42:49	http://twitter.com/abdiruizz/status/1101674190950854656	RT @UTAustin Notice anything new this morning? 🤘 https://t.co/0F490QdGgg	@abdiruizz	abdi	United States of America	Texas	Austin	Neutral	Neutral	Twitter	M	10552	718	566	RT @UTAustin Notice anything new this morning? 🤘 https://t.co/0F490QdGgg	Retweet		
1101959980897456128	2019-03-02 21:38:27	http://twitter.com/DSuvoy/status/1101959980897456128	RT @UTAustin Attending #ExploreUT today? Stay up to date on the latest info regarding weather and location changes! https://t.co/0QaXJqZSGS	@DSuvoy	Young Dave Savage 🤑	United States of America			Neutral	Neutral	Twitter		56500	669	577	RT @UTAustin Attending #ExploreUT today?  Stay up to date on the latest info regarding weather and location changes! https://t.co/0QaXJqZSGS	Retweet		
