1113053517877571585	2019-04-02 12:20:12	http://twitter.com/PhilCorlett1/status/1113053517877571585	RT @Yale Yale computer scientists Elisa Celis & Nisheeth Vishnoi are creating a more ethical algorithm to combat polarization & extremist content https://t.co/wrnbN08dKF via @NOVApbs	@PhilCorlett1	Phil Corlett	United States of America	Connecticut	New Haven	Neutral	Joy	Twitter	M	22560	2317	2724	RT @Yale Yale computer scientists Elisa Celis & Nisheeth Vishnoi are creating a more ethical algorithm to combat polarization & extremist content https://t.co/wrnbN08dKF via @NOVApbs	Retweet		
1113101376417120261	2019-04-02 15:30:23	http://twitter.com/francioni01/status/1113101376417120261	RT @Yale THURS 3:30pm: ‘The Challenges & Responsibilities of Journalism Today’ w/ David Cay Johnston, Emily Flitter, James Henry https://t.co/3rh4xaV7vz @ISPSYale @DavidCayJ @FlitterOnFraud @submergingmkt #YalePoynter	@francioni01	Carlos Francioni	Brazil	São Paulo	Sao Paulo	Neutral	Neutral	Twitter	M	22700	106	58	"RT @Yale THURS 3:30pm: ‘The Challenges & Responsibilities of Journalism Today’ w/ David Cay Johnston, Emily Flitter, James Henry https://t.co/3rh4xaV7vz

@ISPSYale @DavidCayJ @FlitterOnFraud @submergingmkt #YalePoynter"	Retweet		
1113052947066376192	2019-04-02 12:17:56	http://twitter.com/OrderofStHubert/status/1113052947066376192	RT @Yale Yale computer scientists Elisa Celis & Nisheeth Vishnoi are creating a more ethical algorithm to combat polarization & extremist content https://t.co/wrnbN08dKF via @NOVApbs	@OrderofStHubert	Order of Saint Hubertus of Kuks				Neutral	Joy	Twitter		1940	196	841	RT @Yale Yale computer scientists Elisa Celis & Nisheeth Vishnoi are creating a more ethical algorithm to combat polarization & extremist content https://t.co/wrnbN08dKF via @NOVApbs	Retweet		
1113058520612638720	2019-04-02 12:40:05	http://twitter.com/origin_hosting/status/1113058520612638720	RT @Yale Yale computer scientists Elisa Celis & Nisheeth Vishnoi are creating a more ethical algorithm to combat polarization & extremist content https://t.co/wrnbN08dKF via @NOVApbs	@origin_hosting	OriginHosting				Neutral	Joy	Twitter		1972	109	379	RT @Yale Yale computer scientists Elisa Celis & Nisheeth Vishnoi are creating a more ethical algorithm to combat polarization & extremist content https://t.co/wrnbN08dKF via @NOVApbs	Retweet		
1113158096485003265	2019-04-02 19:15:46	http://twitter.com/UFUK89486848/status/1113158096485003265	RT @Yale THURS 3:30pm: ‘The Challenges & Responsibilities of Journalism Today’ w/ David Cay Johnston, Emily Flitter, James Henry https://t.co/3rh4xaV7vz @ISPSYale @DavidCayJ @FlitterOnFraud @submergingmkt #YalePoynter	@UFUK89486848	UFUK 🌎				Neutral	Neutral	Twitter	M	7882	422	610	"RT @Yale THURS 3:30pm: ‘The Challenges & Responsibilities of Journalism Today’ w/ David Cay Johnston, Emily Flitter, James Henry https://t.co/3rh4xaV7vz

@ISPSYale @DavidCayJ @FlitterOnFraud @submergingmkt #YalePoynter"	Retweet		
1113107863876984832	2019-04-02 15:56:09	http://twitter.com/ABHINAV70200880/status/1113107863876984832	RT @Yale Yale computer scientists Elisa Celis & Nisheeth Vishnoi are creating a more ethical algorithm to combat polarization & extremist content https://t.co/wrnbN08dKF via @NOVApbs	@ABHINAV70200880	ABHINAV KUMAR	India	Karnataka	Bangalore	Neutral	Joy	Twitter		23	10	116	RT @Yale Yale computer scientists Elisa Celis & Nisheeth Vishnoi are creating a more ethical algorithm to combat polarization & extremist content https://t.co/wrnbN08dKF via @NOVApbs	Retweet		
1112922879027499009	2019-04-02 03:41:06	http://twitter.com/medart_mak/status/1112922879027499009	RT @Yale New @YaleAstronomy studies confirm existence of galaxies with almost no dark matter https://t.co/QmIcMn5jCZ	@medart_mak	Medical Illustration	Uganda	Central	Kampala	Neutral	Neutral	Twitter		2443	303	516	RT @Yale New @YaleAstronomy studies confirm existence of galaxies with almost no dark matter https://t.co/QmIcMn5jCZ	Retweet		
1113098391985315841	2019-04-02 15:18:31	http://twitter.com/TheRealDocMike/status/1113098391985315841	RT @Yale WEDS 5pm: ‘How to Write Op-Eds’: Workshop w/ @nytimes opinion writer Michael Tomasky https://t.co/ynAKB5yi1d @mtomasky #YalePoynter	@TheRealDocMike	Mike Maher				Neutral	Neutral	Twitter	M	192	8	16	RT @Yale WEDS 5pm: ‘How to Write Op-Eds’: Workshop w/ @nytimes opinion writer Michael Tomasky https://t.co/ynAKB5yi1d @mtomasky #YalePoynter	Retweet		
1113100989349822464	2019-04-02 15:28:50	http://twitter.com/HigleyCollegeGo/status/1113100989349822464	RT @Yale New @YaleAstronomy studies confirm existence of galaxies with almost no dark matter https://t.co/QmIcMn5jCZ	@HigleyCollegeGo	HUSD	United States of America	Arizona		Neutral	Neutral	Twitter		3698	150	139	RT @Yale New @YaleAstronomy studies confirm existence of galaxies with almost no dark matter https://t.co/QmIcMn5jCZ	Retweet		
1113187033156128776	2019-04-02 21:10:45	http://twitter.com/MzNikkiNew/status/1113187033156128776	RT @Yale THURS 3:30pm: ‘The Challenges & Responsibilities of Journalism Today’ w/ David Cay Johnston, Emily Flitter, James Henry https://t.co/3rh4xaV7vz @ISPSYale @DavidCayJ @FlitterOnFraud @submergingmkt #YalePoynter	@MzNikkiNew	NikkiNu	United States of America	New Jersey	New York	Neutral	Neutral	Twitter		189469	4735	5208	"RT @Yale THURS 3:30pm: ‘The Challenges & Responsibilities of Journalism Today’ w/ David Cay Johnston, Emily Flitter, James Henry https://t.co/3rh4xaV7vz

@ISPSYale @DavidCayJ @FlitterOnFraud @submergingmkt #YalePoynter"	Retweet		
