GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1103679386446938117	2019-03-07 15:30:45	http://twitter.com/Mrkalman/status/1103679386446938117	RT @Stanford Stanford bioinformatics researchers are working on a smartphone app that could help diagnose #autism in minutes – and provide ongoing therapy as well, with fewer visits to specialized clinics. https://t.co/WxeoFmQyDe	@Mrkalman	Kevin Goheen				Neutral	Neutral	Twitter	M	250060	296	2	RT @Stanford Stanford bioinformatics researchers are working on a smartphone app that could help diagnose #autism in minutes – and provide ongoing therapy as well, with fewer visits to specialized clinics. https://t.co/WxeoFmQyDe	Retweet		
1103727987944501248	2019-03-07 18:43:53	http://twitter.com/MarionAdler5/status/1103727987944501248	@Stanford Academic writing and essay services. Quality, timely, and plagiarism-free work guaranteed. email adlermarion28@gmail.com	@MarionAdler5	Marion Adler	United States of America	Arizona		Negative	Joy	Twitter	F	27	1	100	@Stanford Academic writing and essay services. Quality, timely, and plagiarism-free work guaranteed. email adlermarion28@gmail.com	Reply		
1103776372210585600	2019-03-07 21:56:08	http://twitter.com/MartianRubber/status/1103776372210585600	RT @Stanford .@StanfordMed's Billy Loo is developing technology that delivers #radiation therapy in a flash, precisely targeting #cancer cells and minimizing collateral damage to healthy tissue. He explains on The Future of Everything, a Stanford Radio podcast: https://t.co/slxA5UvHuD https://t.co/UWjtKfqDeG	@MartianRubber	Hair Stylist J3mbut				Neutral	Joy	Twitter		1414	90	1266	RT @Stanford .@StanfordMed's Billy Loo is developing technology that delivers #radiation therapy in a flash, precisely targeting #cancer cells and minimizing collateral damage to healthy tissue. He explains on The Future of Everything, a Stanford Radio podcast: https://t.co/slxA5UvHuD https://t.co/UWjtKfqDeG	Retweet		
1103679156255109120	2019-03-07 15:29:50	http://twitter.com/Mrkalman/status/1103679156255109120	RT @Stanford .@StanfordEarth geophysicist Tiziana Vanorio has long been fascinated by the Neapolitan Province, where two iconic volcanoes have shaped land and life over thousands of years. A faculty-initiated summer seminar let her share it with 13 undergrad students: https://t.co/AKVBzEZHeL https://t.co/A5orwNMjrR	@Mrkalman	Kevin Goheen				Neutral	Joy	Twitter	M	250059	296	2	RT @Stanford .@StanfordEarth geophysicist Tiziana Vanorio has long been fascinated by the Neapolitan Province, where two iconic volcanoes have shaped land and life over thousands of years. A faculty-initiated summer seminar let her share it with 13 undergrad students: https://t.co/AKVBzEZHeL https://t.co/A5orwNMjrR	Retweet		
1103741697266249728	2019-03-07 19:38:21	http://twitter.com/beyondfreefall/status/1103741697266249728	RT @Stanford Initially, people trying to kick a habit experience all the signs and symptoms of withdrawal: depression, irritability and agitation. The good news is, if people abstain for a month, they usually feel better. https://t.co/wr1hLDmQsk	@beyondfreefall	Wendy Addison	United Kingdom			Neutral	Fear	Twitter	F	19186	2416	3390	RT @Stanford Initially, people trying to kick a habit experience all the signs and symptoms of withdrawal: depression, irritability and agitation. The good news is, if people abstain for a month, they usually feel better. https://t.co/wr1hLDmQsk	Retweet		
1103513908063567872	2019-03-07 04:33:12	http://twitter.com/ilmiopreferito/status/1103513908063567872	RT @Stanford .@StanfordEarth geophysicist Tiziana Vanorio has long been fascinated by the Neapolitan Province, where two iconic volcanoes have shaped land and life over thousands of years. A faculty-initiated summer seminar let her share it with 13 undergrad students: https://t.co/AKVBzEZHeL https://t.co/A5orwNMjrR	@ilmiopreferito	Tami Turner	United States of America	California	Sacramento	Neutral	Joy	Twitter	F	1877	107	328	RT @Stanford .@StanfordEarth geophysicist Tiziana Vanorio has long been fascinated by the Neapolitan Province, where two iconic volcanoes have shaped land and life over thousands of years. A faculty-initiated summer seminar let her share it with 13 undergrad students: https://t.co/AKVBzEZHeL https://t.co/A5orwNMjrR	Retweet		
1103781008741154825	2019-03-07 22:14:34	http://twitter.com/solon594bce/status/1103781008741154825	RT @Stanford Stanford’s founders believed a college education should be put to use in service of the public good. The Cardinal Service initiative provides students opportunities to engage with the community.	@solon594bce	Matthew Kracht				Neutral	Neutral	Twitter	M	137281	2405	3935	RT @Stanford Stanford’s founders believed a college education should be put to use in service of the public good. The Cardinal Service initiative provides students opportunities to engage with the community.	Retweet		
1103797385120047105	2019-03-07 23:19:38	http://twitter.com/OneMagana/status/1103797385120047105	RT @Stanford .@StanfordMed's Billy Loo is developing technology that delivers #radiation therapy in a flash, precisely targeting #cancer cells and minimizing collateral damage to healthy tissue. He explains on The Future of Everything, a Stanford Radio podcast: https://t.co/slxA5UvHuD https://t.co/UWjtKfqDeG	@OneMagana	Jaime Magana Pena				Neutral	Joy	Twitter	M	5900	264	312	RT @Stanford .@StanfordMed's Billy Loo is developing technology that delivers #radiation therapy in a flash, precisely targeting #cancer cells and minimizing collateral damage to healthy tissue. He explains on The Future of Everything, a Stanford Radio podcast: https://t.co/slxA5UvHuD https://t.co/UWjtKfqDeG	Retweet		
1103461476285575168	2019-03-07 01:04:51	http://twitter.com/FernandoAvanzo/status/1103461476285575168	RT @Stanford .@StanfordEarth geophysicist Tiziana Vanorio has long been fascinated by the Neapolitan Province, where two iconic volcanoes have shaped land and life over thousands of years. A faculty-initiated summer seminar let her share it with 13 undergrad students: https://t.co/AKVBzEZHeL https://t.co/A5orwNMjrR	@FernandoAvanzo	Fernando Luiz Avanzo	Brazil	Paraná	Maringa	Neutral	Joy	Twitter	M	14527	187	1486	RT @Stanford .@StanfordEarth geophysicist Tiziana Vanorio has long been fascinated by the Neapolitan Province, where two iconic volcanoes have shaped land and life over thousands of years. A faculty-initiated summer seminar let her share it with 13 undergrad students: https://t.co/AKVBzEZHeL https://t.co/A5orwNMjrR	Retweet		
1103722473542037504	2019-03-07 18:21:58	http://twitter.com/tarundsnaol/status/1103722473542037504	RT @Stanford Initially, people trying to kick a habit experience all the signs and symptoms of withdrawal: depression, irritability and agitation. The good news is, if people abstain for a month, they usually feel better. https://t.co/wr1hLDmQsk	@tarundsnaol	tarun kaushik				Neutral	Fear	Twitter	M	13419	71	937	RT @Stanford Initially, people trying to kick a habit experience all the signs and symptoms of withdrawal: depression, irritability and agitation. The good news is, if people abstain for a month, they usually feel better. https://t.co/wr1hLDmQsk	Retweet		
1103721166437376001	2019-03-07 18:16:46	http://twitter.com/ileshs/status/1103721166437376001	RT @Stanford Initially, people trying to kick a habit experience all the signs and symptoms of withdrawal: depression, irritability and agitation. The good news is, if people abstain for a month, they usually feel better. https://t.co/wr1hLDmQsk	@ileshs	ilesh	India	Maharashtra	Pune	Neutral	Fear	Twitter		2111	155	770	RT @Stanford Initially, people trying to kick a habit experience all the signs and symptoms of withdrawal: depression, irritability and agitation. The good news is, if people abstain for a month, they usually feel better. https://t.co/wr1hLDmQsk	Retweet		
1103723423669342210	2019-03-07 18:25:45	http://twitter.com/AshishBohora/status/1103723423669342210	RT @Stanford Initially, people trying to kick a habit experience all the signs and symptoms of withdrawal: depression, irritability and agitation. The good news is, if people abstain for a month, they usually feel better. https://t.co/wr1hLDmQsk	@AshishBohora	Ashish Bohora	India	Delhi	Delhi	Neutral	Fear	Twitter	M	13174	81	62	RT @Stanford Initially, people trying to kick a habit experience all the signs and symptoms of withdrawal: depression, irritability and agitation. The good news is, if people abstain for a month, they usually feel better. https://t.co/wr1hLDmQsk	Retweet		
1103725255116378112	2019-03-07 18:33:01	http://twitter.com/mentaltraning/status/1103725255116378112	RT @Stanford Initially, people trying to kick a habit experience all the signs and symptoms of withdrawal: depression, irritability and agitation. The good news is, if people abstain for a month, they usually feel better. https://t.co/wr1hLDmQsk	@mentaltraning	Ronnie Lindahl	Sweden	Stockholm	Stockholm	Neutral	Fear	Twitter	M	12946	381	201	RT @Stanford Initially, people trying to kick a habit experience all the signs and symptoms of withdrawal: depression, irritability and agitation. The good news is, if people abstain for a month, they usually feel better. https://t.co/wr1hLDmQsk	Retweet		
1103667846847045632	2019-03-07 14:44:54	http://twitter.com/dantegiuliano/status/1103667846847045632	@Stanford I have a solution. Tear down all those professors houses off Peter Coutts road and build all the apartments you need.	@dantegiuliano	Dante Giuliano				Neutral	Unclassified	Twitter	M	26248	369	1145	@Stanford I have a solution. Tear down all those professors houses off Peter Coutts road and build all the apartments you need.	Reply		
1103743893491863552	2019-03-07 19:47:05	http://twitter.com/mgmglobal/status/1103743893491863552	RT @Stanford Balaji Prabhakar helped develop technology that can track time down to 100 billionths of a second. Tonight, he joins John @Markoff and Darrell Duffie in a discussion of ever-faster #fintech. Watch live on the Stanford Facebook page starting at 7 p.m. PT. https://t.co/gTltfvhhOC https://t.co/j2iVizmn15	@mgmglobal	Dr Mario HMG	Mexico	Distrito Federal	Mexico City	Neutral	Neutral	Twitter	M	35119	1211	3234	RT @Stanford Balaji Prabhakar helped develop technology that can track time down to 100 billionths of a second. Tonight, he joins John @Markoff and Darrell Duffie in a discussion of ever-faster #fintech. Watch live on the Stanford Facebook page starting at 7 p.m. PT. https://t.co/gTltfvhhOC https://t.co/j2iVizmn15	Retweet		
1103468365169872896	2019-03-07 01:32:14	http://twitter.com/MaryJaneMc/status/1103468365169872896	RT @Stanford .@StanfordEarth geophysicist Tiziana Vanorio has long been fascinated by the Neapolitan Province, where two iconic volcanoes have shaped land and life over thousands of years. A faculty-initiated summer seminar let her share it with 13 undergrad students: https://t.co/AKVBzEZHeL https://t.co/A5orwNMjrR	@MaryJaneMc	MaryJane	United States of America	California	San Francisco	Neutral	Joy	Twitter	F	4160	66	166	RT @Stanford .@StanfordEarth geophysicist Tiziana Vanorio has long been fascinated by the Neapolitan Province, where two iconic volcanoes have shaped land and life over thousands of years. A faculty-initiated summer seminar let her share it with 13 undergrad students: https://t.co/AKVBzEZHeL https://t.co/A5orwNMjrR	Retweet		
1103519725190082560	2019-03-07 04:56:19	http://twitter.com/Phdgut/status/1103519725190082560	RT @Stanford The Knight-Hennessy Scholars program has announced 69 students from around the world for its 2019 cohort. They'll receive full funding for graduate study at Stanford. https://t.co/qTDwotFLcG	@Phdgut	Phil				Neutral	Neutral	Twitter	M	5758	22	37	RT @Stanford The Knight-Hennessy Scholars program has announced 69 students from around the world for its 2019 cohort. They'll receive full funding for graduate study at Stanford. https://t.co/qTDwotFLcG	Retweet		
1103545637700661248	2019-03-07 06:39:17	http://twitter.com/Sambittarai1/status/1103545637700661248	"RT @Stanford ""Looking at one high school that was well-balanced in terms of its overall proportion of blacks and whites, we found that students were almost 15 times more likely to be close friends with someone of their own race than of another race."" https://t.co/8c8HlfxWWO"	@Sambittarai1	Sambit tarai	India	Tamil Nadu	Chennai	Neutral	Sadness	Twitter		17	106	90	"RT @Stanford ""Looking at one high school that was well-balanced in terms of its overall proportion of blacks and whites, we found that students were almost 15 times more likely to be close friends with someone of the
