1112801856680452096	2019-04-01 19:40:12	http://twitter.com/UC_Newsroom/status/1112801856680452096	RT @UCBerkeley Fossil site in North Dakota preserves animals killed within minutes of meteor impact. ☄️#BerkeleyResearch “It’s like a museum of the end of the Cretaceous in a layer a meter-and-a-half thick.” https://t.co/zpZXjP7oFW	@UC_Newsroom	UC Newsroom				Neutral	Neutral	Twitter		16670	14485	472	"RT @UCBerkeley Fossil site in North Dakota preserves animals killed within minutes of meteor impact. ☄️#BerkeleyResearch

“It’s like a museum of the end of the Cretaceous in a layer a meter-and-a-half thick.”  https://t.co/zpZXjP7oFW"	Retweet		
1112608857757384710	2019-04-01 06:53:17	http://twitter.com/KathleenValeri0/status/1112608857757384710	RT @UCBerkeley Professor #JenniferDoudna explains how #CRISPR-Cas9 enables precise changes to our DNA, and raises the key issues of debate around gene editing and suggests what will have the most immediate impact. 🔬⚖️ #BerkeleyResearch via @guardian https://t.co/J5qEtoXldT	@KathleenValeri0	Kathleen Valerio	United States of America	California	San Francisco	Neutral	Neutral	Twitter	F	2572	853	1969	RT @UCBerkeley Professor #JenniferDoudna explains how #CRISPR-Cas9 enables precise changes to our DNA, and raises the key issues of debate around gene editing and suggests what will have the most immediate impact. 🔬⚖️ #BerkeleyResearch via @guardian   https://t.co/J5qEtoXldT	Retweet		
1112850278280159233	2019-04-01 22:52:36	http://twitter.com/kmcclus336/status/1112850278280159233	@UCBerkeley @CalAdmissions Racist school. Non-white day? Really? Disgusting.	@kmcclus336	Culture Vulture	United States of America	California	Palm Springs	Negative	Disgust	Twitter		2065	998	1472	@UCBerkeley @CalAdmissions Racist school.  Non-white day?  Really?  Disgusting.	Reply		
1112789581915701248	2019-04-01 18:51:25	http://twitter.com/craig711/status/1112789581915701248	@UCBerkeley My recollection from my Berkeley days is that bike-riding on Sproul Plaza was prohibited. Is this still the case?	@craig711	Craig Oren	United States of America	Pennsylvania	Philadelphia	Neutral	Unclassified	Twitter	M	119	20	10	@UCBerkeley My recollection from my Berkeley days is that bike-riding on Sproul Plaza was prohibited. Is this still the case?	Reply		
1112751657241067520	2019-04-01 16:20:43	http://twitter.com/bobthesciguy/status/1112751657241067520	RT @UCBerkeley Professor #JenniferDoudna explains how #CRISPR-Cas9 enables precise changes to our DNA, and raises the key issues of debate around gene editing and suggests what will have the most immediate impact. 🔬⚖️ #BerkeleyResearch via @guardian https://t.co/J5qEtoXldT	@bobthesciguy	Robert Sanders	United States of America	California	San Francisco	Neutral	Neutral	Twitter	M	4509	1434	438	RT @UCBerkeley Professor #JenniferDoudna explains how #CRISPR-Cas9 enables precise changes to our DNA, and raises the key issues of debate around gene editing and suggests what will have the most immediate impact. 🔬⚖️ #BerkeleyResearch via @guardian   https://t.co/J5qEtoXldT	Retweet		
1112740076344111109	2019-04-01 15:34:42	http://twitter.com/UCB_Chemistry/status/1112740076344111109	RT @UCBerkeley Professor #JenniferDoudna explains how #CRISPR-Cas9 enables precise changes to our DNA, and raises the key issues of debate around gene editing and suggests what will have the most immediate impact. 🔬⚖️ #BerkeleyResearch via @guardian https://t.co/J5qEtoXldT	@UCB_Chemistry	College of Chemistry	United States of America	California	San Francisco	Neutral	Neutral	Twitter		1323	2223	245	RT @UCBerkeley Professor #JenniferDoudna explains how #CRISPR-Cas9 enables precise changes to our DNA, and raises the key issues of debate around gene editing and suggests what will have the most immediate impact. 🔬⚖️ #BerkeleyResearch via @guardian   https://t.co/J5qEtoXldT	Retweet		
1112610303848734720	2019-04-01 06:59:02	http://twitter.com/KathleenValeri0/status/1112610303848734720	RT @UCBerkeley Kids store 1.5 megabytes of information to learn language 🗣️👶🏽 🙋🏽 🌟 “Machines know what words go together & where they go in sentences, but know very little about the meaning of words.” #BerkeleyResearch https://t.co/CiJSoNt08O	@KathleenValeri0	Kathleen Valerio	United States of America	California	San Francisco	Neutral	Neutral	Twitter	F	2574	853	1969	"RT @UCBerkeley Kids store 1.5 megabytes of information to learn language  🗣️👶🏽 🙋🏽 🌟 

“Machines know what words go together & where they go in sentences, but know very little about the meaning of words.” #BerkeleyResearch 

https://t.co/CiJSoNt08O"	Retweet		
1112561676262559744	2019-04-01 03:45:48	http://twitter.com/RocioIsabelle/status/1112561676262559744	RT @UCBerkeley Professor #JenniferDoudna explains how #CRISPR-Cas9 enables precise changes to our DNA, and raises the key issues of debate around gene editing and suggests what will have the most immediate impact. 🔬⚖️ #BerkeleyResearch via @guardian https://t.co/J5qEtoXldT	@RocioIsabelle	Rocío Isabelle Alagón	United States of America	Massachusetts		Neutral	Neutral	Twitter	F	1076	299	1539	RT @UCBerkeley Professor #JenniferDoudna explains how #CRISPR-Cas9 enables precise changes to our DNA, and raises the key issues of debate around gene editing and suggests what will have the most immediate impact. 🔬⚖️ #BerkeleyResearch via @guardian   https://t.co/J5qEtoXldT	Retweet		
1112512320616497152	2019-04-01 00:29:41	http://twitter.com/JuanPabloArocha/status/1112512320616497152	RT @UCBerkeley Professor #JenniferDoudna explains how #CRISPR-Cas9 enables precise changes to our DNA, and raises the key issues of debate around gene editing and suggests what will have the most immediate impact. 🔬⚖️ #BerkeleyResearch via @guardian https://t.co/J5qEtoXldT	@JuanPabloArocha	Juan Pablo Arocha	Guatemala	Guatemala	Guatemala	Neutral	Neutral	Twitter	M	7868	534	1600	RT @UCBerkeley Professor #JenniferDoudna explains how #CRISPR-Cas9 enables precise changes to our DNA, and raises the key issues of debate around gene editing and suggests what will have the most immediate impact. 🔬⚖️ #BerkeleyResearch via @guardian   https://t.co/J5qEtoXldT	Retweet		
1112830189078114304	2019-04-01 21:32:47	http://twitter.com/UCB_Chemistry/status/1112830189078114304	RT @UCBerkeley Go (Cool) Bears! 😎💙💛🐻 #CoolCampusChallenge https://t.co/C0xxALY4dj	@UCB_Chemistry	College of Chemistry	United States of America	California	San Francisco	Positive	Joy	Twitter		1325	2226	245	RT @UCBerkeley Go (Cool) Bears! 😎💙💛🐻 #CoolCampusChallenge https://t.co/C0xxALY4dj	Retweet		
