1109511242945843202	2019-03-23 17:44:28	http://twitter.com/DrMarkStano/status/1109511242945843202	@Stanford Stanford, where cheating and paying others to take your tests and exams, is part of the DNA	@DrMarkStano	Mark Stano				Negative	Unclassified	Twitter	M	36231	853	98	@Stanford Stanford, where cheating and paying others to take your tests and exams, is part of the DNA	Reply		
1109375028666105858	2019-03-23 08:43:12	http://twitter.com/putuadikusumay/status/1109375028666105858	"RT @Stanford ""Creative research is not a job — it’s a full-time, almost childlike obsession driven by the curiosity that all kids have. I see myself as a kid who’s never had to grow up."" - Jim Spudich, professor of biochemistry https://t.co/DqJiJcjmLk https://t.co/nXe37023wy"	@putuadikusumay	putuadikusumay				Positive	Neutral	Twitter		166	7	177	"RT @Stanford ""Creative research is not a job — it’s a full-time, almost childlike obsession driven by the curiosity that all kids have. I see myself as a kid who’s never had to grow up."" - Jim Spudich, professor of biochemistry https://t.co/DqJiJcjmLk https://t.co/nXe37023wy"	Retweet		
1109509964664655872	2019-03-23 17:39:23	http://twitter.com/mjk_4mjk/status/1109509964664655872	RT @Stanford Stanford will run on 100 percent renewable electricity by 2021, years ahead of statewide goals.	@mjk_4mjk	mjk				Neutral	Neutral	Twitter		100554	1802	5001	RT @Stanford Stanford will run on 100 percent renewable electricity by 2021, years ahead of statewide goals.	Retweet		
1109410354096803840	2019-03-23 11:03:34	http://twitter.com/Surawatc/status/1109410354096803840	RT @Stanford More than 160 massive open online courses are available, including classes such as Understanding Einstein: The Special Theory of Relativity, and Language, Proof and Logic. https://t.co/EvflcDlZhy	@Surawatc	Surawat Chupol	Laos	Vientiane [prefecture]	Vientiane	Neutral	Neutral	Twitter		1056	29	285	RT @Stanford More than 160 massive open online courses are available, including classes such as Understanding Einstein: The Special Theory of Relativity, and Language, Proof and Logic. https://t.co/EvflcDlZhy	Retweet		
1109406248271781888	2019-03-23 10:47:16	http://twitter.com/connectikpeople/status/1109406248271781888	RT @Stanford Ibtihaj Muhammad – an activist and entrepreneur whose participation in the Olympics helped make her a prominent voice for religious tolerance – has been named Stanford’s 2019 Baccalaureate speaker. https://t.co/elq29SujrT https://t.co/svYeNvSCyJ	@connectikpeople	DailyDigital Economy				Neutral	Neutral	Twitter		136079	1070	2063	RT @Stanford Ibtihaj Muhammad – an activist and entrepreneur whose participation in the Olympics helped make her a prominent voice for religious tolerance – has been named Stanford’s 2019 Baccalaureate speaker. https://t.co/elq29SujrT https://t.co/svYeNvSCyJ	Retweet		
1109400606765047808	2019-03-23 10:24:50	http://twitter.com/AnkalaChaithan9/status/1109400606765047808	@Stanford COMPUTER SCIENCE IS RIDICULOUSLY FILTHY. I DIDNOT WANT TO SUFFER EVERYTIME BY TYPING INT, SCANF, SYS.PRTLN, CON.WRTLN	@AnkalaChaithan9	Ankala Chaithanya				Negative	Disgust	Twitter		605	2	62	@Stanford COMPUTER SCIENCE IS RIDICULOUSLY FILTHY. I DIDNOT WANT TO SUFFER EVERYTIME BY TYPING INT, SCANF, SYS.PRTLN, CON.WRTLN	Reply		
1109430584055607297	2019-03-23 12:23:58	http://twitter.com/DavisOkoth2/status/1109430584055607297	RT @Stanford A team of Stanford researchers found that online shopping helped typical households gain $1,150 in terms of convenience and expanded choice in 2017, but it has also exacerbated income inequality. https://t.co/Bya7iBpPav	@DavisOkoth2	Davis Okoth				Neutral	Neutral	Twitter	M	2734	127	542	RT @Stanford A team of Stanford researchers found that online shopping helped typical households gain $1,150 in terms of convenience and expanded choice in 2017, but it has also exacerbated income inequality. https://t.co/Bya7iBpPav	Retweet		
1109313948438822912	2019-03-23 04:40:30	http://twitter.com/FugitiveVette/status/1109313948438822912	RT @Stanford Ibtihaj Muhammad – an activist and entrepreneur whose participation in the Olympics helped make her a prominent voice for religious tolerance – has been named Stanford’s 2019 Baccalaureate speaker. https://t.co/elq29SujrT https://t.co/svYeNvSCyJ	@FugitiveVette	Scott Lohmann	United States of America	California	San Francisco	Neutral	Neutral	Twitter	M	52361	202	441	RT @Stanford Ibtihaj Muhammad – an activist and entrepreneur whose participation in the Olympics helped make her a prominent voice for religious tolerance – has been named Stanford’s 2019 Baccalaureate speaker. https://t.co/elq29SujrT https://t.co/svYeNvSCyJ	Retweet		
1109414664767709184	2019-03-23 11:20:42	http://twitter.com/JeanSalanova/status/1109414664767709184	@Stanford Freedom is choice. A woman should ask herself not only whether she has the choice to wear a hijab, but whether she has the choice to remove it, to change religions or become atheist, without being harassed nor discriminated by her community nor anyone. This is freedom and respect	@JeanSalanova	Jean Salanova				Negative	Disgust	Twitter	M	9540	89	462	"@Stanford Freedom is choice.
A woman should ask herself not only whether she has the choice to wear a hijab, but whether she has the choice to remove it, to change religions or become atheist, without being harassed nor discriminated by her community nor anyone.
This is freedom and respect"	Reply		
1109488887909568514	2019-03-23 16:15:38	http://twitter.com/MjaneMarshall/status/1109488887909568514	RT @Stanford Through Girls Teaching Girls to Code, Stanford students are inspiring high schoolers to pursue careers in computer science and engineering.	@MjaneMarshall	Mary Marshall				Neutral	Joy	Twitter	F	279837	3404	4476	RT @Stanford Through Girls Teaching Girls to Code, Stanford students are inspiring high schoolers to pursue careers in computer science and engineering.	Retweet		
