1109210131613523968	2019-03-22 21:47:58	http://twitter.com/shiralishahh/status/1109210131613523968	RT @NorthwesternU Congratulations to the newest admitted members of #NU2023! Welcome to the Wildcat Family. https://t.co/1xbeyZAZzG	@shiralishahh	shirali🌬	United States of America	Texas	Ft. Worth	Positive	Joy	Twitter		22009	815	578	RT @NorthwesternU Congratulations to the newest admitted members of #NU2023! Welcome to the Wildcat Family. https://t.co/1xbeyZAZzG	Retweet		
1109174445107789825	2019-03-22 19:26:09	http://twitter.com/Rosenchild/status/1109174445107789825	RT @NorthwesternU A new report provides a detailed picture for how #climatechange is affecting the #GreatLakes and, therefore, threatening public health, infrastructure, fish and wildlife, and the regional economy. #WorldWaterDay https://t.co/XlP1SVRZLY https://t.co/xM3K9EbVWW	@Rosenchild	VonVictor V. Rosenchild | HubBucket Inc Founder	United States of America	New York	New York	Neutral	Neutral	Twitter		469359	10571	6745	RT @NorthwesternU A new report provides a detailed picture for how #climatechange is affecting the #GreatLakes and, therefore, threatening public health, infrastructure, fish and wildlife, and the regional economy. #WorldWaterDay https://t.co/XlP1SVRZLY https://t.co/xM3K9EbVWW	Retweet		
1109178870144602112	2019-03-22 19:43:44	http://twitter.com/BigGoldMachine/status/1109178870144602112	RT @NorthwesternU A new report provides a detailed picture for how #climatechange is affecting the #GreatLakes and, therefore, threatening public health, infrastructure, fish and wildlife, and the regional economy. #WorldWaterDay https://t.co/XlP1SVRZLY https://t.co/xM3K9EbVWW	@BigGoldMachine	BigGoldMachine				Neutral	Neutral	Twitter		8261	47	156	RT @NorthwesternU A new report provides a detailed picture for how #climatechange is affecting the #GreatLakes and, therefore, threatening public health, infrastructure, fish and wildlife, and the regional economy. #WorldWaterDay https://t.co/XlP1SVRZLY https://t.co/xM3K9EbVWW	Retweet		
1109243064235773953	2019-03-22 23:58:49	http://twitter.com/jmarthouse/status/1109243064235773953	RT @NorthwesternU Congratulations to the newest admitted members of #NU2023! Welcome to the Wildcat Family. https://t.co/1xbeyZAZzG	@jmarthouse	Jackie Marthouse				Positive	Joy	Twitter	F	483	139	163	RT @NorthwesternU Congratulations to the newest admitted members of #NU2023! Welcome to the Wildcat Family. https://t.co/1xbeyZAZzG	Retweet		
1109202423329898496	2019-03-22 21:17:20	http://twitter.com/mantarayo/status/1109202423329898496	RT @NorthwesternU A new report provides a detailed picture for how #climatechange is affecting the #GreatLakes and, therefore, threatening public health, infrastructure, fish and wildlife, and the regional economy. #WorldWaterDay https://t.co/XlP1SVRZLY https://t.co/xM3K9EbVWW	@mantarayo	Emiliano Monroy-Ríos •o˚				Neutral	Neutral	Twitter	M	27001	1136	853	RT @NorthwesternU A new report provides a detailed picture for how #climatechange is affecting the #GreatLakes and, therefore, threatening public health, infrastructure, fish and wildlife, and the regional economy. #WorldWaterDay https://t.co/XlP1SVRZLY https://t.co/xM3K9EbVWW	Retweet		
1109218614182375426	2019-03-22 22:21:40	http://twitter.com/DavAleGarSua/status/1109218614182375426	RT @NorthwesternU Congratulations to the newest admitted members of #NU2023! Welcome to the Wildcat Family. https://t.co/1xbeyZAZzG	@DavAleGarSua	David Garcia Suarez	United States of America	Texas		Positive	Joy	Twitter	M	138	98	284	RT @NorthwesternU Congratulations to the newest admitted members of #NU2023! Welcome to the Wildcat Family. https://t.co/1xbeyZAZzG	Retweet		
1109212074817679360	2019-03-22 21:55:41	http://twitter.com/pwtrack/status/1109212074817679360	RT @NorthwesternU Congratulations to the newest admitted members of #NU2023! Welcome to the Wildcat Family. https://t.co/1xbeyZAZzG	@pwtrack	Pat Wilson	United States of America	Illinois	Rockford	Positive	Joy	Twitter	M	7802	173	374	RT @NorthwesternU Congratulations to the newest admitted members of #NU2023! Welcome to the Wildcat Family. https://t.co/1xbeyZAZzG	Retweet		
1109175173146648576	2019-03-22 19:29:03	http://twitter.com/ISENatNU/status/1109175173146648576	RT @NorthwesternU A new report provides a detailed picture for how #climatechange is affecting the #GreatLakes and, therefore, threatening public health, infrastructure, fish and wildlife, and the regional economy. #WorldWaterDay https://t.co/XlP1SVRZLY https://t.co/xM3K9EbVWW	@ISENatNU	ISEN	United States of America	Illinois	Chicago	Neutral	Neutral	Twitter		6765	1755	2329	RT @NorthwesternU A new report provides a detailed picture for how #climatechange is affecting the #GreatLakes and, therefore, threatening public health, infrastructure, fish and wildlife, and the regional economy. #WorldWaterDay https://t.co/XlP1SVRZLY https://t.co/xM3K9EbVWW	Retweet		
1109192304177356805	2019-03-22 20:37:07	http://twitter.com/NorthwesternADM/status/1109192304177356805	RT @NorthwesternU A new report provides a detailed picture for how #climatechange is affecting the #GreatLakes and, therefore, threatening public health, infrastructure, fish and wildlife, and the regional economy. #WorldWaterDay https://t.co/XlP1SVRZLY https://t.co/xM3K9EbVWW	@NorthwesternADM	Northwestern UGADM	United States of America	Illinois	Chicago	Neutral	Neutral	Twitter		1100	1372	370	RT @NorthwesternU A new report provides a detailed picture for how #climatechange is affecting the #GreatLakes and, therefore, threatening public health, infrastructure, fish and wildlife, and the regional economy. #WorldWaterDay https://t.co/XlP1SVRZLY https://t.co/xM3K9EbVWW	Retweet		
1109215706581749761	2019-03-22 22:10:07	http://twitter.com/mpara0/status/1109215706581749761	@NorthwesternU @alexandra_1361 CONGRATS ALEXANDRA!!! I AM SO PROUD OF YOU :)	@mpara0	Monika	United States of America	Illinois		Positive	Joy	Twitter	F	923	197	612	@NorthwesternU @alexandra_1361 CONGRATS ALEXANDRA!!! I AM SO PROUD OF YOU :)	Reply		
