GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1095445636881747968	2019-02-12 22:12:46	http://twitter.com/WFUOrientation/status/1095445636881747968	RT @WakeForest #ProHumanitate is the motto of Wake Forest University & a chance to leave the world a better place. https://t.co/K4MciuRA1m https://t.co/khr7wzl8Tt	@WFUOrientation	WFUOrientation	United States of America	North Carolina	Winston-Salem	Neutral	Neutral	Twitter		2813	466	143	RT @WakeForest #ProHumanitate is the motto of Wake Forest University & a chance to leave the world a better place. https://t.co/K4MciuRA1m https://t.co/khr7wzl8Tt	Retweet		
1095160330169270272	2019-02-12 03:19:04	http://twitter.com/sharonmattspel1/status/1095160330169270272	RT @WakeForest Welcome to #WFU23! 🎩👏 https://t.co/wI6pkRvWRe	@sharonmattspel1	Sharon Spellman				Positive	Neutral	Twitter	F	1272	35	146	RT @WakeForest Welcome to #WFU23! 🎩👏 https://t.co/wI6pkRvWRe	Retweet		
1095412912657780741	2019-02-12 20:02:44	http://twitter.com/NazTDeac/status/1095412912657780741	RT @WakeForest #ProHumanitate is the motto of Wake Forest University & a chance to leave the world a better place. https://t.co/K4MciuRA1m https://t.co/khr7wzl8Tt	@NazTDeac	Noel Shepherd	United States of America	North Carolina	Winston-Salem	Neutral	Neutral	Twitter	M	8641	1182	898	RT @WakeForest #ProHumanitate is the motto of Wake Forest University & a chance to leave the world a better place. https://t.co/K4MciuRA1m https://t.co/khr7wzl8Tt	Retweet		
1095356031755001856	2019-02-12 16:16:43	http://twitter.com/walkerdl/status/1095356031755001856	RT @WakeForest This is leadership. Before becoming 1st woman to chair #WFU's Board of Trustees, Donna Boswell (’72, MA ’74) was one of many courageous women of her era. Thought leader in 2 diverse areas of law (health care, mobile phones). Has taught business leaders for > 25 yrs. #wakewill https://t.co/UVIcdFzRAm	@walkerdl	Daniel Walker	United States of America	Georgia	Atlanta	Neutral	Neutral	Twitter	M	284568	2595	4122	RT @WakeForest This is leadership. Before becoming 1st woman to chair #WFU's Board of Trustees, Donna Boswell (’72, MA ’74) was one of many courageous women of her era. Thought leader in 2 diverse areas of law (health care, mobile phones). Has taught business leaders for > 25 yrs. #wakewill https://t.co/UVIcdFzRAm	Retweet		
1095351439986167811	2019-02-12 15:58:28	http://twitter.com/alex_ajohnson/status/1095351439986167811	RT @WakeForest Welcome to #WFU23! 🎩👏 https://t.co/wI6pkRvWRe	@alex_ajohnson	alexjohnson	United States of America			Positive	Neutral	Twitter		12008	490	266	RT @WakeForest Welcome to #WFU23! 🎩👏 https://t.co/wI6pkRvWRe	Retweet		
1095324244026765312	2019-02-12 14:10:24	http://twitter.com/rebeccamg/status/1095324244026765312	RT @WakeForest #ProHumanitate is the motto of Wake Forest University & a chance to leave the world a better place. https://t.co/K4MciuRA1m https://t.co/khr7wzl8Tt	@rebeccamg	Rebecca Gentry	United States of America	Texas	Houston	Neutral	Neutral	Twitter	F	12463	1103	2553	RT @WakeForest #ProHumanitate is the motto of Wake Forest University & a chance to leave the world a better place. https://t.co/K4MciuRA1m https://t.co/khr7wzl8Tt	Retweet		
1095418925360271365	2019-02-12 20:26:38	http://twitter.com/WFUwomenscenter/status/1095418925360271365	RT @WakeForest This is leadership. Before becoming 1st woman to chair #WFU's Board of Trustees, Donna Boswell (’72, MA ’74) was one of many courageous women of her era. Thought leader in 2 diverse areas of law (health care, mobile phones). Has taught business leaders for > 25 yrs. #wakewill https://t.co/UVIcdFzRAm	@WFUwomenscenter	WFU Women's Center				Neutral	Neutral	Twitter		2894	901	253	RT @WakeForest This is leadership. Before becoming 1st woman to chair #WFU's Board of Trustees, Donna Boswell (’72, MA ’74) was one of many courageous women of her era. Thought leader in 2 diverse areas of law (health care, mobile phones). Has taught business leaders for > 25 yrs. #wakewill https://t.co/UVIcdFzRAm	Retweet		
1095456743226818560	2019-02-12 22:56:54	http://twitter.com/niqueturner_/status/1095456743226818560	RT @WakeForest Welcome to #WFU23! 🎩👏 https://t.co/wI6pkRvWRe	@niqueturner_	nique	United States of America	Georgia	Atlanta	Positive	Neutral	Twitter		8316	469	513	RT @WakeForest Welcome to #WFU23! 🎩👏 https://t.co/wI6pkRvWRe	Retweet		
1095355435807371264	2019-02-12 16:14:21	http://twitter.com/bigalrubin/status/1095355435807371264	RT @WakeForest This is leadership. Before becoming 1st woman to chair #WFU's Board of Trustees, Donna Boswell (’72, MA ’74) was one of many courageous women of her era. Thought leader in 2 diverse areas of law (health care, mobile phones). Has taught business leaders for > 25 yrs. #wakewill https://t.co/UVIcdFzRAm	@bigalrubin	AllisonEpstein Rubin				Neutral	Neutral	Twitter		216	38	226	RT @WakeForest This is leadership. Before becoming 1st woman to chair #WFU's Board of Trustees, Donna Boswell (’72, MA ’74) was one of many courageous women of her era. Thought leader in 2 diverse areas of law (health care, mobile phones). Has taught business leaders for > 25 yrs. #wakewill https://t.co/UVIcdFzRAm	Retweet		
1095328232797364224	2019-02-12 14:26:15	http://twitter.com/leytpr4/status/1095328232797364224	RT @WakeForest #ProHumanitate is the motto of Wake Forest University & a chance to leave the world a better place. https://t.co/K4MciuRA1m https://t.co/khr7wzl8Tt	@leytpr4	dee snuts	United States of America	South Carolina	Charleston	Neutral	Neutral	Twitter	F	1784	67	82	RT @WakeForest #ProHumanitate is the motto of Wake Forest University & a chance to leave the world a better place. https://t.co/K4MciuRA1m https://t.co/khr7wzl8Tt	Retweet		
