GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1097565533975658496	2019-02-18 18:36:29	http://twitter.com/BobShrum/status/1097565533975658496	"b""rt @usc as we celebrate president's day, a look back at the many you.s. presidents who have honored our campus with their presence. or maybe it is that they were lucky enough to visit usc. #fighton"""	@BobShrum	Robert Shrum	United States of America	California	Los Angeles	Positive	Joy	Twitter	M	18538	14196	1278	"RT @USC As we celebrate President's Day, a look back at the many U.S. Presidents who have honored our campus with their presence.

Or maybe it's that they were lucky enough to visit USC. #FightOn ✌️ https://t.co/qxyt2fB5JG"	Retweet		
1097569361819328513	2019-02-18 18:51:42	http://twitter.com/Oldlady12345/status/1097569361819328513	"b""rt @usc as we celebrate president's day, a look back at the many you.s. presidents who have honored our campus with their presence. or maybe it is that they were lucky enough to visit usc. #fighton"""	@Oldlady12345	Jean M. O'Brien	United States of America	Wisconsin	Madison	Positive	Joy	Twitter	M	1758265	5065	285	"RT @USC As we celebrate President's Day, a look back at the many U.S. Presidents who have honored our campus with their presence.

Or maybe it's that they were lucky enough to visit USC. #FightOn ✌️ https://t.co/qxyt2fB5JG"	Retweet		
1097584067678068736	2019-02-18 19:50:08	http://twitter.com/jmkuhn99/status/1097584067678068736	"b""rt @usc as we celebrate president's day, a look back at the many you.s. presidents who have honored our campus with their presence. or maybe it is that they were lucky enough to visit usc. #fighton"""	@jmkuhn99	Jeff Kuhn, MBA⚡	United States of America	California	Los Angeles	Positive	Joy	Twitter	M	112022	23793	22287	"RT @USC As we celebrate President's Day, a look back at the many U.S. Presidents who have honored our campus with their presence.

Or maybe it's that they were lucky enough to visit USC. #FightOn ✌️ https://t.co/qxyt2fB5JG"	Retweet		
1097396241007165440	2019-02-18 07:23:47	http://twitter.com/seattlelorax/status/1097396241007165440	b'rt @usc miss the green of trees? @travislongcore from @uscarchitecture found that our tree cover is disappearing - by almost 55 percent in some neighborhoods.'	@seattlelorax	Seattle Lorax-Trees+Density+Transit =healthyEarth	United States of America	Washington	Seattle	Neutral	Neutral	Twitter		1618	183	467	RT @USC Miss the green of trees? @travislongcore from @USCArchitecture found that our tree cover is disappearing - by almost 55 percent in some neighborhoods. https://t.co/4PgNgMOYq6	Retweet		
1097395482005987329	2019-02-18 07:20:46	http://twitter.com/darkskyseattle/status/1097395482005987329	b'rt @usc miss the green of trees? @travislongcore from @uscarchitecture found that our tree cover is disappearing - by almost 55 percent in some neighborhoods.'	@darkskyseattle	🦇#ProtectNight🐝All Life on Earth Needs Night	United States of America	Washington	Seattle	Neutral	Neutral	Twitter		4241	597	1449	RT @USC Miss the green of trees? @travislongcore from @USCArchitecture found that our tree cover is disappearing - by almost 55 percent in some neighborhoods. https://t.co/4PgNgMOYq6	Retweet		
1097602007177715712	2019-02-18 21:01:25	http://twitter.com/USCGames/status/1097602007177715712	"b""rt @usc as we celebrate president's day, a look back at the many you.s. presidents who have honored our campus with their presence. or maybe it is that they were lucky enough to visit usc. #fighton"""	@USCGames	USC Games	United States of America	California	Los Angeles	Positive	Joy	Twitter		2142	1973	1002	"RT @USC As we celebrate President's Day, a look back at the many U.S. Presidents who have honored our campus with their presence.

Or maybe it's that they were lucky enough to visit USC. #FightOn ✌️ https://t.co/qxyt2fB5JG"	Retweet		
1097573302149828609	2019-02-18 19:07:21	http://twitter.com/shawnchitnis/status/1097573302149828609	"b""rt @usc as we celebrate president's day, a look back at the many you.s. presidents who have honored our campus with their presence. or maybe it is that they were lucky enough to visit usc. #fighton"""	@shawnchitnis	Shawn Chitnis	United States of America	Colorado	Denver	Positive	Joy	Twitter	M	14742	1895	869	"RT @USC As we celebrate President's Day, a look back at the many U.S. Presidents who have honored our campus with their presence.

Or maybe it's that they were lucky enough to visit USC. #FightOn ✌️ https://t.co/qxyt2fB5JG"	Retweet		
1097573602646323200	2019-02-18 19:08:33	http://twitter.com/chtucker18/status/1097573602646323200	"b""rt @usc as we celebrate president's day, a look back at the many you.s. presidents who have honored our campus with their presence. or maybe it is that they were lucky enough to visit usc. #fighton"""	@chtucker18	Chris Tucker	United States of America	California	Los Angeles	Positive	Joy	Twitter	M	202149	5006	10031	"RT @USC As we celebrate President's Day, a look back at the many U.S. Presidents who have honored our campus with their presence.

Or maybe it's that they were lucky enough to visit USC. #FightOn ✌️ https://t.co/qxyt2fB5JG"	Retweet		
1097342089971417088	2019-02-18 03:48:36	http://twitter.com/BenHoultberg/status/1097342089971417088	b'rt @usc reject the fear of failure. everybody fails, and everybody is afraid to fail. via'	@BenHoultberg	Ben Houltberg	United States of America	California	Los Angeles	Negative	Fear	Twitter	M	146	129	100	RT @USC “Reject the fear of failure. Everybody fails, and everybody is afraid to fail.” via https://t.co/vJJNguivJ3 https://t.co/fimFmSI6fR	Retweet		
1097565364773441538	2019-02-18 18:35:49	http://twitter.com/TreniseFerreira/status/1097565364773441538	"b""rt @usc as we celebrate president's day, a look back at the many you.s. presidents who have honored our campus with their presence. or maybe it is that they were lucky enough to visit usc. #fighton"""	@TreniseFerreira	Trenise Ferreira	United States of America			Positive	Joy	Twitter		113602	1816	997	"RT @USC As we celebrate President's Day, a look back at the many U.S. Presidents who have honored our campus with their presence.

Or maybe it's that they were lucky enough to visit USC. #FightOn ✌️ https://t.co/qxyt2fB5JG"	Retweet		
