GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1100494084899139585	2019-02-26 20:33:30	http://twitter.com/USCThornton/status/1100494084899139585	"b""rt @usc from @uscthornton to the academy awards, ludwig goransson ('08) spoke about his time starting out at usc and working with ryan coogler during his acceptance speech. #fighton #oscars"""	@USCThornton	USC Thornton	United States of America	California	Los Angeles	Neutral	Neutral	Twitter		6050	3415	298	RT @USC From @USCThornton to the Academy Awards, Ludwig Göransson ('08) spoke about his time starting out at USC and working with Ryan Coogler during his acceptance speech. #FightOn #Oscars https://t.co/X5OYGLhIcl	Retweet		
1100232404029960192	2019-02-26 03:13:41	http://twitter.com/javindsouza/status/1100232404029960192	"b""rt @usc congratulations to @usccinema alumni rayka zehtabchi ('16), sam davis ('16) and helen yenser ('19) for winning the academy award for best documentary short subject. #fighton #oscars"""	@javindsouza	Javin	United States of America			Positive	Joy	Twitter		2832	129	517	"RT @USC Congratulations to @USCCinema alumni Rayka Zehtabchi ('16), Sam Davis ('16) and Helen Yenser ('19) for winning the Academy Award for Best Documentary Short Subject.

#FightOn #Oscars https://t.co/jbmanIDzif"	Retweet		
1100521167297728512	2019-02-26 22:21:07	http://twitter.com/alramirezUSA/status/1100521167297728512	b'rt @usc .@uscviterbi researchers used machine learning to identify potential blood-based markers of alzheimers disease that could help with earlier diagnosis.'	@alramirezUSA	Al Ramirez	United States of America	California	Los Angeles	Neutral	Neutral	Twitter	M	103743	146830	23501	RT @USC .@USCViterbi researchers used machine learning to identify potential blood-based markers of Alzheimer’s disease that could help with earlier diagnosis. https://t.co/JNSGR8YtRN	Retweet		
1100486351684661248	2019-02-26 20:02:46	http://twitter.com/WrightEriel/status/1100486351684661248	b'rt @usc .@uscviterbi researchers used machine learning to identify potential blood-based markers of alzheimers disease that could help with earlier diagnosis.'	@WrightEriel	Eriel Wright	United States of America	California		Neutral	Neutral	Twitter		2421	316	626	RT @USC .@USCViterbi researchers used machine learning to identify potential blood-based markers of Alzheimer’s disease that could help with earlier diagnosis. https://t.co/JNSGR8YtRN	Retweet		
1100449927337889792	2019-02-26 17:38:02	http://twitter.com/374Annandale/status/1100449927337889792	b'rt @usc interim president @drwandaaustin spoke with @ktla about how she began down the path to science, her passion for stem and being interim president at usc. #blackhistory #blackhistorymonth #fighton'	@374Annandale	Jose Cervantes	United States of America	California	San Bernardino	Neutral	Joy	Twitter	M	111	163	214	"RT @USC Interim President @DrWandaAustin spoke with @KTLA about how she began down the path to science, her passion for STEM and being interim president at USC.

#BlackHistory #BlackHistoryMonth #FightOn ✌️https://t.co/2WCIPR69iR"	Retweet		
1100320475652202496	2019-02-26 09:03:39	http://twitter.com/SportsMedDr/status/1100320475652202496	"b""rt @usc congratulations to @usccinema alumni rayka zehtabchi ('16), sam davis ('16) and helen yenser ('19) for winning the academy award for best documentary short subject. #fighton #oscars"""	@SportsMedDr	Dr. Ron Noy	United States of America	New York	New York	Positive	Joy	Twitter	M	1813	351	669	"RT @USC Congratulations to @USCCinema alumni Rayka Zehtabchi ('16), Sam Davis ('16) and Helen Yenser ('19) for winning the Academy Award for Best Documentary Short Subject.

#FightOn #Oscars https://t.co/jbmanIDzif"	Retweet		
1100459814671527937	2019-02-26 18:17:20	http://twitter.com/JerrellRJohnson/status/1100459814671527937	"b""rt @usc tired of sitting in traffic gridlock? a usc viterbi student's app might make your commute easier"""	@JerrellRJohnson	Jerrell R. Johnson	United States of America	Nebraska		Neutral	Anger	Twitter	M	484	60	364	RT @USC Tired of sitting in traffic gridlock? A USC Viterbi student's app might make your commute easier https://t.co/og5QyhATKk https://t.co/CpiPqMY8HY	Retweet		
1100520523484688384	2019-02-26 22:18:34	http://twitter.com/USCViterbi/status/1100520523484688384	b'rt @usc .@uscviterbi researchers used machine learning to identify potential blood-based markers of alzheimers disease that could help with earlier diagnosis.'	@USCViterbi	USC Viterbi School	United States of America	California	Los Angeles	Neutral	Neutral	Twitter		5289	10542	1294	RT @USC .@USCViterbi researchers used machine learning to identify potential blood-based markers of Alzheimer’s disease that could help with earlier diagnosis. https://t.co/JNSGR8YtRN	Retweet		
1100482202289156096	2019-02-26 19:46:17	http://twitter.com/pittsburghliz/status/1100482202289156096	b'@usc @hillelatusc @uscreligiouslif @hillelatsc phew, you are the best! thanks :)'	@pittsburghliz	Liz Murphy 🏳️‍🌈	United States of America	California	Los Angeles	Positive	Joy	Twitter	F	7643	900	1043	@USC @HillelAtUSC @USCRELIGIOUSLIF @HillelatSC Phew, you're the best! Thanks :)	Reply		
1100450019482710017	2019-02-26 17:38:24	http://twitter.com/Oldlady12345/status/1100450019482710017	b'rt @usc interim president @drwandaaustin spoke with @ktla about how she began down the path to science, her passion for stem and being interim president at usc. #blackhistory #blackhistorymonth #fighton'	@Oldlady12345	Jean M. O'Brien	United States of America	Wisconsin	Madison	Neutral	Joy	Twitter	M	1761957	5059	285	"RT @USC Interim President @DrWandaAustin spoke with @KTLA about how she began down the path to science, her passion for STEM and being interim president at USC.

#BlackHistory #BlackHistoryMonth #FightOn ✌️https://t.co/2WCIPR69iR"	Retweet		
