1096521706661769216	2019-02-15 21:28:41	http://twitter.com/jmiralimov/status/1096521706661769216	RT @Harvard Senior Connor Doyle says that, though the technology is still new, AR/VR has the potential for transformative educational, cultural, and civic projects https://t.co/MoOkw7knxZ	@jmiralimov	shams				Neutral	Neutral	Twitter		25961	504	864	RT @Harvard Senior Connor Doyle says that, though the technology is still new, AR/VR has the potential for transformative educational, cultural, and civic projects https://t.co/MoOkw7knxZ	Retweet		
1096288123443662848	2019-02-15 06:00:31	http://twitter.com/guidobergman/status/1096288123443662848	RT @Harvard A new study from @HarvardChanSPH shows that two chemicals used to flavor electronic cigarettes may impair the function of cilia in the human airway https://t.co/C498RTwB4a	@guidobergman	Guido Bergman	Argentina	Ciudad de Buenos Aires	Buenos Aires	Neutral	Neutral	Twitter	M	317	235	138	RT @Harvard A new study from @HarvardChanSPH shows that two chemicals used to flavor electronic cigarettes may impair the function of cilia in the human airway https://t.co/C498RTwB4a	Retweet		
1096387004215029762	2019-02-15 12:33:26	http://twitter.com/CilerAyse/status/1096387004215029762	RT @Harvard Harvard researchers have discovered a biomarker that can determine both chronological and biological age https://t.co/IrdSEI85il	@CilerAyse	Ayşe Çiler	Turkey	Marmara Region	Istanbul	Neutral	Joy	Twitter	F	4865	338	969	RT @Harvard Harvard researchers have discovered a biomarker that can determine both chronological and biological age https://t.co/IrdSEI85il	Retweet		
1096501411754459136	2019-02-15 20:08:03	http://twitter.com/ERadeljasch/status/1096501411754459136	RT @Harvard Teachers, tech companies, police, and politicians all have key roles to play in quelling the rising tide of racism in the US, according to panelists at a @HarvardChanSPH forum https://t.co/9i2uqWHNZw	@ERadeljasch	Ernest Radeljasch	Sweden	Skåne	Malmn	Neutral	Neutral	Twitter	M	86239	1458	4999	RT @Harvard Teachers, tech companies, police, and politicians all have key roles to play in quelling the rising tide of racism in the US, according to panelists at a @HarvardChanSPH forum https://t.co/9i2uqWHNZw	Retweet		
1096405870722904064	2019-02-15 13:48:24	http://twitter.com/Martinacuna1965/status/1096405870722904064	RT @Harvard Harvard researchers have discovered a biomarker that can determine both chronological and biological age https://t.co/IrdSEI85il	@Martinacuna1965	Martín Acuña				Neutral	Joy	Twitter	M	69819	625	429	RT @Harvard Harvard researchers have discovered a biomarker that can determine both chronological and biological age https://t.co/IrdSEI85il	Retweet		
1096405974909366273	2019-02-15 13:48:49	http://twitter.com/Martinacuna1965/status/1096405974909366273	RT @Harvard To nurture new writers and amplify often-overlooked Latinx voices, senior Ruben Reyes Jr. launched the literary magazine Palabritas https://t.co/QslYZ9xI4p	@Martinacuna1965	Martín Acuña				Neutral	Neutral	Twitter	M	69825	625	429	RT @Harvard To nurture new writers and amplify often-overlooked Latinx voices, senior Ruben Reyes Jr. launched the literary magazine Palabritas https://t.co/QslYZ9xI4p	Retweet		
1096456649987055616	2019-02-15 17:10:11	http://twitter.com/pumlapot/status/1096456649987055616	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	@pumlapot	Pumla	South Africa	Western Cape	Cape Town	Neutral	Neutral	Twitter		2164	325	371	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	Retweet		
1096529826238918657	2019-02-15 22:00:57	http://twitter.com/TheRealJRBPatel/status/1096529826238918657	RT @Harvard At Harvard's Augmented Reality/Virtual Reality Studio, @Cometboy001 hopes to convince skeptics that, though the technology is still new, AR/VR has the potential for transformative educational, cultural, and civic projects https://t.co/AeQgrPQP4D	@TheRealJRBPatel	J R B Patel				Neutral	Neutral	Twitter		4223	75	1328	RT @Harvard At Harvard's Augmented Reality/Virtual Reality Studio, @Cometboy001 hopes to convince skeptics that, though the technology is still new, AR/VR has the potential for transformative educational, cultural, and civic projects https://t.co/AeQgrPQP4D	Retweet		
1096289623087542272	2019-02-15 06:06:28	http://twitter.com/CorderoEloina/status/1096289623087542272	RT @Harvard Harvard professors study the science of love. #HappyValentinesDay https://t.co/rLPEfjXiaE	@CorderoEloina	Eloina Cordero				Positive	Joy	Twitter		365	22	47	RT @Harvard Harvard professors study the science of love. #HappyValentinesDay https://t.co/rLPEfjXiaE	Retweet		
1096368330183766016	2019-02-15 11:19:14	http://twitter.com/jamesmichaelwa9/status/1096368330183766016	@Harvard That's Great! It's an effective way to boost social and civic capital productivity particlarly in the context of destructive politics polarization. It's also helpful to help our youth deal with fake news and any further risk of interference in	@jamesmichaelwa9	James Michael Walker	United States of America	Texas		Positive	Neutral	Twitter	M	14792	274	465	@Harvard That's Great! It's an effective way to boost social and civic capital productivity particlarly in the context of destructive politics polarization. It's also helpful to help our youth deal with fake news and any further risk of interference in	Reply		
1096400697027952640	2019-02-15 13:27:50	http://twitter.com/DCarsonCPA_MA/status/1096400697027952640	RT @Harvard Harvard researchers have discovered a biomarker that can determine both chronological and biological age https://t.co/IrdSEI85il	@DCarsonCPA_MA	DCarsonCPA_MA				Neutral	Joy	Twitter		221722	1314	3013	RT @Harvard Harvard researchers have discovered a biomarker that can determine both chronological and biological age https://t.co/IrdSEI85il	Retweet		
1096400484422860800	2019-02-15 13:27:00	http://twitter.com/Sunshineru/status/1096400484422860800	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	@Sunshineru	Ruwaydah Albertyn	South Africa	Gauteng	Johannesburg	Neutral	Neutral	Twitter	F	6572	156	461	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	Retweet		
1096532848234950657	2019-02-15 22:12:58	http://twitter.com/RadioKitty/status/1096532848234950657	RT @Harvard At Harvard's Augmented Reality/Virtual Reality Studio, @Cometboy001 hopes to convince skeptics that, though the technology is still new, AR/VR has the potential for transformative educational, cultural, and civic projects https://t.co/AeQgrPQP4D	@RadioKitty	Kitty Eisele	United States of America			Neutral	Neutral	Twitter	F	48483	4863	5328	RT @Harvard At Harvard's Augmented Reality/Virtual Reality Studio, @Cometboy001 hopes to convince skeptics that, though the technology is still new, AR/VR has the potential for transformative educational, cultural, and civic projects https://t.co/AeQgrPQP4D	Retweet		
1096301518423236608	2019-02-15 06:53:44	http://twitter.com/Maxgignon/status/1096301518423236608	RT @Harvard Celebrate with the ones you love ❤️ #HappyValentinesDay https://t.co/7gav5nCtcb	@Maxgignon	Maxime Gignon	France			Positive	Joy	Twitter	M	11962	2459	2496	RT @Harvard Celebrate with the ones you love ❤️ #HappyValentinesDay https://t.co/7gav5nCtcb	Retweet		
1096527587600449536	2019-02-15 21:52:04	http://twitter.com/AdibEduarda/status/1096527587600449536	RT @Harvard New research from Harvard suggests that parts of the neuron are far more complex than once thought https://t.co/Qbwwjx4jTT	@AdibEduarda	Eduarda Sofhie Adib  سوفى أديب	Brazil			Neutral	Neutral	Twitter	F	10835	1266	1095	RT @Harvard New research from Harvard suggests that parts of the neuron are far more complex than once thought https://t.co/Qbwwjx4jTT	Retweet		
1096431975043350528	2019-02-15 15:32:08	http://twitter.com/comagius/status/1096431975043350528	RT @Harvard Harvard researchers have discovered a biomarker that can determine both chronological and biological age https://t.co/IrdSEI85il	@comagius	Giuseppe U. Comaschi				Neutral	Joy	Twitter	M	14765	52	201	RT @Harvard Harvard researchers have discovered a biomarker that can determine both chronological and biological age https://t.co/IrdSEI85il	Retweet		
1096432872335048705	2019-02-15 15:35:42	http://twitter.com/MagisterWoojKim/status/1096432872335048705	RT @Harvard To nurture new writers and amplify often-overlooked Latinx voices, senior Ruben Reyes Jr. launched the literary magazine Palabritas https://t.co/QslYZ9xI4p	@MagisterWoojKim	Woojin Kim	United States of America	Massachusetts	Boston	Neutral	Neutral	Twitter	F	366	145	434	RT @Harvard To nurture new writers and amplify often-overlooked Latinx voices, senior Ruben Reyes Jr. launched the literary magazine Palabritas https://t.co/QslYZ9xI4p	Retweet		
1096399400560222210	2019-02-15 13:22:41	http://twitter.com/Martinacuna1965/status/1096399400560222210	RT @Harvard There are games, fire pits, and marshmallows at the 3rd annual WinterFest https://t.co/y40GOxRMCm https://t.co/NGHLYoA5Ai	@Martinacuna1965	Martín Acuña				Neutral	Neutral	Twitter	M	69756	624	428	RT @Harvard There are games, fire pits, and marshmallows at the 3rd annual WinterFest https://t.co/y40GOxRMCm https://t.co/NGHLYoA5Ai	Retweet		
1096260075071647744	2019-02-15 04:09:04	http://twitter.com/abnerknock/status/1096260075071647744	RT @Harvard Harvard professors study the science of love. #HappyValentinesDay https://t.co/rLPEfjXiaE	@abnerknock	abner knock	South Africa			Positive	Joy	Twitter	M	1950	16	65	RT @Harvard Harvard professors study the science of love. #HappyValentinesDay https://t.co/rLPEfjXiaE	Retweet		
1096210600617754629	2019-02-15 00:52:28	http://twitter.com/MarcelaSaebL/status/1096210600617754629	RT @Harvard A new study from @HarvardChanSPH shows that two chemicals used to flavor electronic cigarettes may impair the function of cilia in the human airway https://t.co/C498RTwB4a	@MarcelaSaebL	Marcela SaebLima				Neutral	Neutral	Twitter	F	36843	3456	3390	RT @Harvard A new study from @HarvardChanSPH shows that two chemicals used to flavor electronic cigarettes may impair the function of cilia in the human airway https://t.co/C498RTwB4a	Retweet		
1096221585306984448	2019-02-15 01:36:07	http://twitter.com/andyhof/status/1096221585306984448	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	@andyhof	Andreas Hahn	Germany			Neutral	Neutral	Twitter	M	42915	178	267	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	Retweet		
1096236452407476224	2019-02-15 02:35:11	http://twitter.com/Imam_Tabroni85/status/1096236452407476224	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	@Imam_Tabroni85	Dr. Imam Tabroni	Indonesia	Jawa Barat	Bandung	Neutral	Neutral	Twitter	F	5119	196	554	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	Retweet		
1096379784538537984	2019-02-15 12:04:45	http://twitter.com/a_paname/status/1096379784538537984	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	@a_paname	Anne à Paname @Boston				Neutral	Neutral	Twitter	F	738	31	334	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	Retweet		
1096387048087437312	2019-02-15 12:33:36	http://twitter.com/ERadeljasch/status/1096387048087437312	RT @Harvard Harvard researchers have discovered a biomarker that can determine both chronological and biological age https://t.co/IrdSEI85il	@ERadeljasch	Ernest Radeljasch	Sweden	Skåne	Malmn	Neutral	Joy	Twitter	M	86047	1452	4999	RT @Harvard Harvard researchers have discovered a biomarker that can determine both chronological and biological age https://t.co/IrdSEI85il	Retweet		
1096421972345610244	2019-02-15 14:52:23	http://twitter.com/jamesmichaelwa9/status/1096421972345610244	@Harvard Huuummm! Biomarker!!!very lovely to focus on the biological approach of mental health. Huuummm! lovely!	@jamesmichaelwa9	James Michael Walker	United States of America	Texas		Positive	Joy	Twitter	M	14815	275	465	@Harvard Huuummm! Biomarker!!!very lovely to focus on the biological approach of mental health. Huuummm! lovely!	Reply		
1096410602732310528	2019-02-15 14:07:12	http://twitter.com/mohammednissar4/status/1096410602732310528	"RT @Harvard An ingestible needle the size of a pea ""has the potential to transform not only drug delivery, but drug discovery"" https://t.co/YwZtnMmDoz"	@mohammednissar4	Mohammed Nissar				Neutral	Neutral	Twitter	M	2265	51	493	"RT @Harvard An ingestible needle the size of a pea ""has the potential to transform not only drug delivery, but drug discovery"" https://t.co/YwZtnMmDoz"	Retweet		
1096222636735000577	2019-02-15 01:40:18	http://twitter.com/lpoznikoff/status/1096222636735000577	@Harvard @HarvardChanSPH Now do cigarettes smoking. Once I quit smoking by vaping my lungs cleared up nicely. https://t.co/bilUBaYx4N	@lpoznikoff	LarryGeo	Canada			Neutral	Disgust	Twitter		15352	866	1051	"@Harvard @HarvardChanSPH Now do cigarettes smoking.

Once I quit smoking by vaping my lungs cleared up nicely.

https://t.co/bilUBaYx4N"	Reply		
1096540101121900544	2019-02-15 22:41:47	http://twitter.com/Martinacuna1965/status/1096540101121900544	RT @Harvard Senior Connor Doyle says that, though the technology is still new, AR/VR has the potential for transformative educational, cultural, and civic projects https://t.co/MoOkw7knxZ	@Martinacuna1965	Martín Acuña				Neutral	Neutral	Twitter	M	70207	633	432	RT @Harvard Senior Connor Doyle says that, though the technology is still new, AR/VR has the potential for transformative educational, cultural, and civic projects https://t.co/MoOkw7knxZ	Retweet		
1096519845724614656	2019-02-15 21:21:18	http://twitter.com/602Erik/status/1096519845724614656	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	@602Erik	Deep State Boss	United States of America	California	Los Angeles	Neutral	Neutral	Twitter	F	74928	1440	802	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	Retweet		
1096251330501509120	2019-02-15 03:34:19	http://twitter.com/RyushinMalone/status/1096251330501509120	@Harvard WHY DO WE NEED SPACE FORCE AND SPACE NUKES FOR DEFENSE? THIS IS WHY! Aliens have been Adrenochrome Harvesting Human Beings. #HumanMutilations #AdrenochromeHarvesting 22 Trillion dollars missing? #SecretSpaceProgram #TRUENEWS #DontTellEmma <3 #RYUSHIN2020 https://t.co/Kt8CWZ9MUw	@RyushinMalone	Ryushin Malone				Positive	Unclassified	Twitter		21211	36	163	@Harvard WHY DO WE NEED SPACE FORCE AND SPACE NUKES FOR DEFENSE?  THIS IS WHY!  Aliens have been Adrenochrome Harvesting Human Beings. #HumanMutilations #AdrenochromeHarvesting 22 Trillion dollars missing? #SecretSpaceProgram #TRUENEWS #DontTellEmma <3 #RYUSHIN2020 https://t.co/Kt8CWZ9MUw	Reply		
1096545894147616770	2019-02-15 23:04:48	http://twitter.com/goemehans/status/1096545894147616770	RT @Harvard Harvard researchers have discovered a biomarker that can determine both chronological and biological age https://t.co/IrdSEI85il	@goemehans	ℓiℓjay🌹				Neutral	Joy	Twitter		122	13	66	RT @Harvard Harvard researchers have discovered a biomarker that can determine both chronological and biological age https://t.co/IrdSEI85il	Retweet		
1096500986112286722	2019-02-15 20:06:21	http://twitter.com/ERadeljasch/status/1096500986112286722	RT @Harvard Teachers, tech companies, police, and politicians all have key roles to play in quelling the rising tide of racism in the US, according to panelists at a @HarvardChanSPH forum https://t.co/9i2uqWHNZw	@ERadeljasch	Ernest Radeljasch	Sweden	Skåne	Malmn	Neutral	Neutral	Twitter	M	86239	1458	4999	RT @Harvard Teachers, tech companies, police, and politicians all have key roles to play in quelling the rising tide of racism in the US, according to panelists at a @HarvardChanSPH forum https://t.co/9i2uqWHNZw	Retweet		
1096402035744813056	2019-02-15 13:33:10	http://twitter.com/ITProfess_Actor/status/1096402035744813056	@Harvard They will definitely break their oath/commitment ....may be after few years of Commitment during marriage.....Its very logical .......Person who have gone through PRE-MARITAL SEX.......can't COMMIT permanently.......shouldn't be considered for your marriage.	@ITProfess_Actor	Jay				Positive	Joy	Twitter	M	146854	28	66	@Harvard They will definitely break their oath/commitment ....may be after few years of Commitment during marriage.....Its very logical .......Person who have gone through PRE-MARITAL SEX.......can't COMMIT permanently.......shouldn't be considered for your marriage.	Reply		
1096526739709353990	2019-02-15 21:48:41	http://twitter.com/themarytodd/status/1096526739709353990	RT @Harvard New research from Harvard suggests that parts of the neuron are far more complex than once thought https://t.co/Qbwwjx4jTT	@themarytodd	Mary Todd Bergman	United States of America	Massachusetts	Boston	Neutral	Neutral	Twitter	F	1330	468	662	RT @Harvard New research from Harvard suggests that parts of the neuron are far more complex than once thought https://t.co/Qbwwjx4jTT	Retweet		
1096205839281651712	2019-02-15 00:33:33	http://twitter.com/vievararosel/status/1096205839281651712	RT @Harvard Harvard professors study the science of love. #HappyValentinesDay https://t.co/rLPEfjXiaE	@vievararosel	Vievara Rosel				Positive	Joy	Twitter		182641	1337	4318	RT @Harvard Harvard professors study the science of love. #HappyValentinesDay https://t.co/rLPEfjXiaE	Retweet		
1096486670600425474	2019-02-15 19:09:28	http://twitter.com/haseebahmad7862/status/1096486670600425474	RT @Harvard On this day in 1820, Susan B. Anthony was born. Her papers—including this photo of her with other suffragists circa 1890-1900—are part of the collection at @RadInstitute's Schlesinger Library https://t.co/RglTHROVts	@haseebahmad7862	Haseeb Ahmad				Neutral	Neutral	Twitter	M	428	131	145	RT @Harvard On this day in 1820, Susan B. Anthony was born. Her papers—including this photo of her with other suffragists circa 1890-1900—are part of the collection at @RadInstitute's Schlesinger Library https://t.co/RglTHROVts	Retweet		
1096404614310551552	2019-02-15 13:43:24	http://twitter.com/HerbieSophie/status/1096404614310551552	RT @Harvard To nurture new writers and amplify often-overlooked Latinx voices, senior Ruben Reyes Jr. launched the literary magazine Palabritas https://t.co/QslYZ9xI4p	@HerbieSophie	Herbie	Japan	Tokyo	Tokyo	Neutral	Neutral	Twitter		8072	695	5001	RT @Harvard To nurture new writers and amplify often-overlooked Latinx voices, senior Ruben Reyes Jr. launched the literary magazine Palabritas https://t.co/QslYZ9xI4p	Retweet		
1096516731537969153	2019-02-15 21:08:55	http://twitter.com/SusanaMNK/status/1096516731537969153	RT @Harvard Teachers, tech companies, police, and politicians all have key roles to play in quelling the rising tide of racism in the US, according to panelists at a @HarvardChanSPH forum https://t.co/9i2uqWHNZw	@SusanaMNK	Susana Molica Nardo				Neutral	Neutral	Twitter	F	154305	1138	1786	RT @Harvard Teachers, tech companies, police, and politicians all have key roles to play in quelling the rising tide of racism in the US, according to panelists at a @HarvardChanSPH forum https://t.co/9i2uqWHNZw	Retweet		
1096428383309770752	2019-02-15 15:17:51	http://twitter.com/tarazielinski/status/1096428383309770752	"RT @Harvard An ingestible needle the size of a pea ""has the potential to transform not only drug delivery, but drug discovery"" https://t.co/YwZtnMmDoz"	@tarazielinski	Tara Zielinski	Canada	British Columbia	Vancouver	Neutral	Neutral	Twitter	F	1294	881	318	"RT @Harvard An ingestible needle the size of a pea ""has the potential to transform not only drug delivery, but drug discovery"" https://t.co/YwZtnMmDoz"	Retweet		
1096225688070352896	2019-02-15 01:52:25	http://twitter.com/RudyRam7839/status/1096225688070352896	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	@RudyRam7839	Rudy Ramirez	United States of America	Texas	McAllen	Neutral	Neutral	Twitter	M	429	719	2813	RT @Harvard Students from across the country came together at Harvard to begin strategizing how colleges and universities can spur young people to vote in 2020 and influence the political debate https://t.co/QHtdnQVeZM	Retweet		
1096549525601374209	2019-02-15 23:19:14	http://twitter.com/WesternOrtho/status/1096549525601374209	RT @Harvard New research from Harvard suggests that parts of the neuron are far more complex than once thought https://t.co/Qbwwjx4jTT	@WesternOrtho	WOA	United States of America			Neutral	Neutral	Twitter		2982	248	89	RT @Harvard New research from Harvard suggests that parts of the neuron are far more complex than once thought https://t.co/Qbwwjx4jTT	Retweet		
1096474826053685248	2019-02-15 18:22:24	http://twitter.com/kdiwavvou/status/1096474826053685248	RT @Harvard To nurture new writers and amplify often-overlooked Latinx voices, senior Ruben Reyes Jr. launched the literary magazine Palabritas https://t.co/QslYZ9xI4p	@kdiwavvou	kiriakos ioannou	Greece	Kentriki Makedonia	Thessaloniki	Neutral	Neutral	Twitter		336628	5169	2116	RT @Harvard To nurture new writers and amplify often-overlooked Latinx voices, senior Ruben Reyes Jr. launched the literary magazine Palabritas https://t.co/QslYZ9xI4p	Retweet		
1096410917196128256	2019-02-15 14:08:27	http://twitter.com/ChicoBicycling/status/1096410917196128256	"RT @Harvard An ingestible needle the size of a pea ""has the potential to transform not only drug delivery, but drug discovery"" https://t.co/YwZtnMmDoz"	@ChicoBicycling	Rodney Cox	United States of America	California	Chico	Neutral	Neutral	Twitter	M	45898	2482	5000	"RT @Harvard An ingestible needle the size of a pea ""has the potential to transform not only drug delivery, but drug discovery"" https://t.co/YwZtnMmDoz"	Retweet		
1096428093328084994	2019-02-15 15:16:42	http://twitter.com/ManishS76735498/status/1096428093328084994	RT @Harvard The therapy could reduce the risk of blood clots and potentially prevent cancer metastasis as well https://t.co/Pdra3yoOk9	@ManishS76735498	Manish Singh	India	West Bengal	Kolkata	Neutral	Neutral	Twitter	M	25	6	28	RT @Harvard The therapy could reduce the risk of blood clots and potentially prevent cancer metastasis as well https://t.co/Pdra3yoOk9	Retweet		
1096490276888166400	2019-02-15 19:23:48	http://twitter.com/jeenhsiu/status/1096490276888166400	"RT @Harvard An ingestible needle the size of a pea ""has the potential to transform not only drug delivery, but drug discovery"" https://t.co/YwZtnMmDoz"	@jeenhsiu	Jeenhsiu				Neutral	Neutral	Twitter		1090	122	800	"RT @Harvard An ingestible needle the size of a pea ""has the potential to transform not only drug delivery, but drug discovery"" https://t.co/YwZtnMmDoz"	Retweet		
