GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1107755362004824064	2019-03-18 21:27:14	http://twitter.com/dmorenoh/status/1107755362004824064	RT @Harvard In an interview with The Harvard Gazette, @AdamSerwer, currently a @ShorensteinCtr fellow, says the decline of unifying institutions, the backlash against a black president, and the depth of anti-immigrant rhetoric all refuel an old idea. https://t.co/8TBDcDpeyR https://t.co/x9WFr1dT8s	@dmorenoh	Diego Moreno	New Zealand	Auckland	Auckland	Neutral	Neutral	Twitter	M	25356	1516	3587	RT @Harvard In an interview with The Harvard Gazette, @AdamSerwer, currently a @ShorensteinCtr fellow, says the decline of unifying institutions, the backlash against a black president, and the depth of anti-immigrant rhetoric all refuel an old idea. https://t.co/8TBDcDpeyR https://t.co/x9WFr1dT8s	Retweet		
1107641734866063360	2019-03-18 13:55:43	http://twitter.com/vincentmenezes/status/1107641734866063360	RT @Harvard Gay Seidman '78 was the first woman president in The Crimson's 104-year history #WomensHistoryMonth https://t.co/oFVvnXOF77	@vincentmenezes	Vincent Menezes	India	Karnataka	Bangalore	Neutral	Neutral	Twitter	M	90500	57686	44406	RT @Harvard Gay Seidman '78 was the first woman president in The Crimson's 104-year history #WomensHistoryMonth https://t.co/oFVvnXOF77	Retweet		
1107443542681620481	2019-03-18 00:48:10	http://twitter.com/EnteXavie/status/1107443542681620481	RT @Harvard A new study looks at how three-banded panther worms are able to regenerate their whole bodies and how this regeneration could be applied to humans: https://t.co/whBYy3oJCQ https://t.co/fAiBuKq7Dq	@EnteXavie	ENTE ♻️ pirat. 🏴‍☠️	Spain	Cataluña	Barcelona	Neutral	Neutral	Twitter		30822	440	621	RT @Harvard A new study looks at how three-banded panther worms are able to regenerate their whole bodies and how this regeneration could be applied to humans: https://t.co/whBYy3oJCQ https://t.co/fAiBuKq7Dq	Retweet		
1107504192942333953	2019-03-18 04:49:10	http://twitter.com/Murtaza96619896/status/1107504192942333953	RT @Harvard A new study looks at how three-banded panther worms are able to regenerate their whole bodies and how this regeneration could be applied to humans: https://t.co/whBYy3oJCQ https://t.co/fAiBuKq7Dq	@Murtaza96619896	Mudassir Bashir.	India	Uttar Pradesh		Neutral	Neutral	Twitter		494	20	125	RT @Harvard A new study looks at how three-banded panther worms are able to regenerate their whole bodies and how this regeneration could be applied to humans: https://t.co/whBYy3oJCQ https://t.co/fAiBuKq7Dq	Retweet		
1107490274727677952	2019-03-18 03:53:52	http://twitter.com/Ibnalbashir/status/1107490274727677952	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	@Ibnalbashir	Abdelbagy				Negative	Joy	Twitter		53	9	47	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	Retweet		
1107466913398042624	2019-03-18 02:21:02	http://twitter.com/Armando_Ribeiro/status/1107466913398042624	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	@Armando_Ribeiro	Armando Ribeiro	Brazil	São Paulo	Sao Paulo	Negative	Joy	Twitter	M	74940	3914	1179	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	Retweet		
1107651261321625600	2019-03-18 14:33:34	http://twitter.com/BarcelonaPoker/status/1107651261321625600	RT @Harvard On Housing Day, amid costumes, music, and celebrations, first-year students found out where they'll live next https://t.co/QO0sdcmtma	@BarcelonaPoker	Barcelonapoker	Spain			Neutral	Joy	Twitter		4090	323	1180	RT @Harvard On Housing Day, amid costumes, music, and celebrations, first-year students found out where they'll live next https://t.co/QO0sdcmtma	Retweet		
1107658785932394496	2019-03-18 15:03:28	http://twitter.com/NansinguzaJ/status/1107658785932394496	RT @Harvard A new study looks at how three-banded panther worms are able to regenerate their whole bodies and how this regeneration could be applied to humans: https://t.co/whBYy3oJCQ https://t.co/fAiBuKq7Dq	@NansinguzaJ	Nansinguza Jacob	Uganda	Central	Kampala	Neutral	Neutral	Twitter	M	24165	1678	1907	RT @Harvard A new study looks at how three-banded panther worms are able to regenerate their whole bodies and how this regeneration could be applied to humans: https://t.co/whBYy3oJCQ https://t.co/fAiBuKq7Dq	Retweet		
1107658090323865600	2019-03-18 15:00:42	http://twitter.com/riverheadbooks/status/1107658090323865600	RT @Harvard Author and @RadInstitute fellow Lauren Groff admits that she too struggles when faced with the blank page https://t.co/ufOCfB43l8	@riverheadbooks	Riverhead Books	United States of America			Neutral	Joy	Twitter		20717	113043	1413	RT @Harvard Author and @RadInstitute fellow Lauren Groff admits that she too struggles when faced with the blank page https://t.co/ufOCfB43l8	Retweet		
1107666751381135361	2019-03-18 15:35:07	http://twitter.com/FranMcL2/status/1107666751381135361	RT @Harvard At @HarvardHBS, alum and renowned cellist Yo-Yo Ma ’76 and Deborah Borda, president and CEO of @nyphil, discussed the ways in which “citizen musicians” can help build a more just and free society https://t.co/U07l2SpKbZ	@FranMcL2	Fran McL				Neutral	Neutral	Twitter		1488	33	26	RT @Harvard At @HarvardHBS, alum and renowned cellist Yo-Yo Ma ’76 and Deborah Borda, president and CEO of @nyphil, discussed the ways in which “citizen musicians” can help build a more just and free society https://t.co/U07l2SpKbZ	Retweet		
1107751356155068416	2019-03-18 21:11:18	http://twitter.com/dosenfinance/status/1107751356155068416	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	@dosenfinance	BP	Indonesia	Jawa Barat	Bogor	Positive	Joy	Twitter		6273	306	149	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	Retweet		
1107502056598892544	2019-03-18 04:40:41	http://twitter.com/ImHumanTolerant/status/1107502056598892544	RT @Harvard Researchers are developing technologies to not just delay the diseases of aging, but to actually reverse aspects of them https://t.co/kWhGZH8wAm	@ImHumanTolerant	Dr. Lenora Noroski	United States of America	Texas	Houston	Neutral	Joy	Twitter		2683	265	429	RT @Harvard Researchers are developing technologies to not just delay the diseases of aging, but to actually reverse aspects of them https://t.co/kWhGZH8wAm	Retweet		
1107700155292086272	2019-03-18 17:47:51	http://twitter.com/stand_service2/status/1107700155292086272	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	@stand_service2	-max🖋-				Positive	Joy	Twitter	M	3458	173	336	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	Retweet		
1107698924155035649	2019-03-18 17:42:58	http://twitter.com/krankavelos/status/1107698924155035649	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	@krankavelos	Tofan Mihai	Romania			Positive	Joy	Twitter		31724	1	191	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	Retweet		
1107710007099998209	2019-03-18 18:27:00	http://twitter.com/OhmsLaw19/status/1107710007099998209	RT @Harvard Gay Seidman '78 was the first woman president in The Crimson's 104-year history #WomensHistoryMonth https://t.co/oFVvnXOF77	@OhmsLaw19	Ohm's Law				Neutral	Neutral	Twitter		521	112	809	RT @Harvard Gay Seidman '78 was the first woman president in The Crimson's 104-year history #WomensHistoryMonth https://t.co/oFVvnXOF77	Retweet		
1107709681328373760	2019-03-18 18:25:42	http://twitter.com/aadityakhetan/status/1107709681328373760	RT @Harvard Snowy campus ❄️ https://t.co/Ul3L9lYSsq	@aadityakhetan	aditya khetan	United States of America	Nebraska		Neutral	Neutral	Twitter	M	73	30	193	RT @Harvard Snowy campus ❄️ https://t.co/Ul3L9lYSsq	Retweet		
1107714018465206273	2019-03-18 18:42:56	http://twitter.com/mecha_xeneize/status/1107714018465206273	RT @Harvard On Housing Day, amid costumes, music, and celebrations, first-year students found out where they'll live next https://t.co/QO0sdcmtma	@mecha_xeneize	Mecha Xeneize	Argentina	Ciudad de Buenos Aires	Buenos Aires	Neutral	Joy	Twitter		28352	9832	9462	RT @Harvard On Housing Day, amid costumes, music, and celebrations, first-year students found out where they'll live next https://t.co/QO0sdcmtma	Retweet		
1107790590383702021	2019-03-18 23:47:13	http://twitter.com/rdsbleys/status/1107790590383702021	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	@rdsbleys	Rdsbleys				Negative	Joy	Twitter		42	3	58	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	Retweet		
1107698807926652930	2019-03-18 17:42:30	http://twitter.com/OltetiaPere/status/1107698807926652930	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	@OltetiaPere	Samuel Oltetia Pere	Kenya	Nairobi	Nairobi	Positive	Joy	Twitter	M	2210	342	829	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	Retweet		
1107643011096297473	2019-03-18 14:00:47	http://twitter.com/geissler19/status/1107643011096297473	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	@geissler19	Dr. Gary J. Geissler	United States of America	Massachusetts	Boston	Negative	Joy	Twitter	M	5163	167	431	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	Retweet		
1107702021363249152	2019-03-18 17:55:16	http://twitter.com/geissler19/status/1107702021363249152	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	@geissler19	Dr. Gary J. Geissler	United States of America	Massachusetts	Boston	Positive	Joy	Twitter	M	5170	167	431	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	Retweet		
1107504356809539584	2019-03-18 04:49:49	http://twitter.com/Murtaza96619896/status/1107504356809539584	RT @Harvard Researchers are developing technologies to not just delay the diseases of aging, but to actually reverse aspects of them https://t.co/kWhGZH8wAm	@Murtaza96619896	Mudassir Bashir.	India	Uttar Pradesh		Neutral	Joy	Twitter		500	20	125	RT @Harvard Researchers are developing technologies to not just delay the diseases of aging, but to actually reverse aspects of them https://t.co/kWhGZH8wAm	Retweet		
1107641277015908352	2019-03-18 13:53:54	http://twitter.com/mcmorranmurray/status/1107641277015908352	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	@mcmorranmurray	Kathy Murray	United States of America	New York	New York	Negative	Joy	Twitter	F	16188	9953	9922	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	Retweet		
1107717779153735680	2019-03-18 18:57:53	http://twitter.com/msillinoisjones/status/1107717779153735680	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	@msillinoisjones	Keala	United States of America	Illinois	Chicago	Positive	Joy	Twitter		1554	221	1170	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	Retweet		
1107734874415337472	2019-03-18 20:05:49	http://twitter.com/christopherviny/status/1107734874415337472	RT @Harvard Findings from a @harvardmed study show a national call for restraint in opioid prescribing has yielded dramatic progress in clinician prescribing patterns, but leaves some notable room for improvement https://t.co/ueUKxOeXGG	@christopherviny	Christopher Vinyu				Neutral	Neutral	Twitter	M	15863	284	334	RT @Harvard Findings from a @harvardmed study show a national call for restraint in opioid prescribing has yielded dramatic progress in clinician prescribing patterns, but leaves some notable room for improvement https://t.co/ueUKxOeXGG	Retweet		
1107545264548704256	2019-03-18 07:32:22	http://twitter.com/liberty_earth/status/1107545264548704256	RT @Harvard Happy #PiDay! Meet nine-year-old Sadie, daughter of Lecturer Jacob Barandes, who can recite pi to 100 digits. #PiDay2019 https://t.co/LR6zr9nQjv	@liberty_earth	liberty.earth				Positive	Joy	Twitter	F	897	73	865	RT @Harvard Happy #PiDay! Meet nine-year-old Sadie, daughter of Lecturer Jacob Barandes, who can recite pi to 100 digits. #PiDay2019 https://t.co/LR6zr9nQjv	Retweet		
1107788337853534213	2019-03-18 23:38:16	http://twitter.com/HarvardClubVic/status/1107788337853534213	RT @Harvard Where a person grows up, down to the block, strongly determines success, said Raj Chetty at a recent talk https://t.co/51Fr7p3qF8	@HarvardClubVic	HarvardClubVictoria	Australia	Victoria	Melbourne	Neutral	Joy	Twitter		3703	98	59	RT @Harvard Where a person grows up, down to the block, strongly determines success, said Raj Chetty at a recent talk https://t.co/51Fr7p3qF8	Retweet		
1107714449895575555	2019-03-18 18:44:39	http://twitter.com/MiquelCorcoll/status/1107714449895575555	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	@MiquelCorcoll	Miquel Corcoll	Ireland			Positive	Joy	Twitter	M	5013	76	75	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	Retweet		
1107610788968259584	2019-03-18 11:52:45	http://twitter.com/MaybellRomero/status/1107610788968259584	RT @Harvard Where a person grows up, down to the block, strongly determines success, said Raj Chetty at a recent talk https://t.co/51Fr7p3qF8	@MaybellRomero	Maybell Romero	United States of America	Illinois		Neutral	Joy	Twitter	M	2619	468	363	RT @Harvard Where a person grows up, down to the block, strongly determines success, said Raj Chetty at a recent talk https://t.co/51Fr7p3qF8	Retweet		
1107698703349866496	2019-03-18 17:42:05	http://twitter.com/AltairKaumualii/status/1107698703349866496	@Harvard Donald in Chinese My Name is Tiãn Phúc Qiâo 天神桥 in English Lord Altair Gabriel Kaumuali’i That is My Dragon Gold & Money The FRB Attempted To Steal. The US Government can either Be a Co-Conspirator or the Prosecution these Choices are the US Government not Both Donald. Veritas https://t.co/2X6qdDsW6b	@AltairKaumualii	Gabriel Kaumuali'i	United States of America			Neutral	Neutral	Twitter	M	32810	153	219	@Harvard Donald in Chinese My Name is Tiãn Phúc Qiâo 天神桥 in English Lord Altair Gabriel Kaumuali’i That is My Dragon Gold & Money The FRB Attempted To Steal. The US Government can either Be a Co-Conspirator or the Prosecution these Choices are the US Government not Both Donald. Veritas https://t.co/2X6qdDsW6b	Reply		
1107607239093686272	2019-03-18 11:38:38	http://twitter.com/rbarraud/status/1107607239093686272	RT @Harvard Where a person grows up, down to the block, strongly determines success, said Raj Chetty at a recent talk https://t.co/51Fr7p3qF8	@rbarraud	Blob deNirdo	New Zealand			Neutral	Joy	Twitter		55128	1001	4998	RT @Harvard Where a person grows up, down to the block, strongly determines success, said Raj Chetty at a recent talk https://t.co/51Fr7p3qF8	Retweet		
1107469765600149504	2019-03-18 02:32:22	http://twitter.com/joshuahuelsenbe/status/1107469765600149504	@Harvard @Harvard. Question about this, is there a chance that being in a dormant state for an excessive period of time could contribute to genetic damage on some scale? Similar to how bacteria need to create a shell in order to preserve themselves in certain conditions?	@joshuahuelsenbe	joshua huelsenbeck	United States of America	Michigan	Pontiac	Neutral	Unclassified	Twitter	M	310	29	328	@Harvard @Harvard. Question about this, is there a chance that being in a dormant state for an excessive period of time could contribute to genetic damage on some scale? Similar to how bacteria need to create a shell in order to preserve themselves in certain conditions?	Reply		
1107652634020888576	2019-03-18 14:39:01	http://twitter.com/mambre61/status/1107652634020888576	RT @Harvard At @HarvardHBS, alum and renowned cellist Yo-Yo Ma ’76 and Deborah Borda, president and CEO of @nyphil, discussed the ways in which “citizen musicians” can help build a more just and free society https://t.co/U07l2SpKbZ	@mambre61	mambresimplicio	Colombia	Caldas	Manizales	Neutral	Neutral	Twitter		164365	2622	2544	RT @Harvard At @HarvardHBS, alum and renowned cellist Yo-Yo Ma ’76 and Deborah Borda, president and CEO of @nyphil, discussed the ways in which “citizen musicians” can help build a more just and free society https://t.co/U07l2SpKbZ	Retweet		
1107664721916948481	2019-03-18 15:27:03	http://twitter.com/JRCFoundation/status/1107664721916948481	@Harvard @harvardmed Stories like these literally make us sit up and take notice. If this is successful, can they be used for stroke and other neurological /neuromuscular conditions for pediatric and adult patients?	@JRCFoundation	Julianna Rose Children's Foundation	United States of America	New York	New York	Neutral	Unclassified	Twitter	F	20269	1300	995	@Harvard @harvardmed Stories like these literally make us sit up and take notice. If this is successful, can they be used for stroke and other neurological /neuromuscular conditions for pediatric and adult patients?	Reply		
1107474865311776768	2019-03-18 02:52:38	http://twitter.com/Edwinadimulya/status/1107474865311776768	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	@Edwinadimulya	Edwyn	United States of America	New York	New York	Negative	Joy	Twitter		8533	442	193	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	Retweet		
1107698702402183168	2019-03-18 17:42:05	http://twitter.com/RivetingM/status/1107698702402183168	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	@RivetingM	Riveting modernity				Positive	Joy	Twitter		2016	322	764	RT @Harvard From a rare copy of “Alice’s Adventures in Wonderland” to the seventh volume of “The Dramatic Works of William Shakespeare,” students took a look at some of the amazing books that are part of the @HoughtonLib collection https://t.co/0qBz9OsNpH	Retweet		
1107677747420246017	2019-03-18 16:18:49	http://twitter.com/AlexandreCruzSF/status/1107677747420246017	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	@AlexandreCruzSF	Alexandre Cruz	Brazil			Negative	Joy	Twitter	M	2722	86	1564	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	Retweet		
1107598610340802560	2019-03-18 11:04:21	http://twitter.com/sdeepsingh2/status/1107598610340802560	RT @Harvard Researchers are developing technologies to not just delay the diseases of aging, but to actually reverse aspects of them https://t.co/kWhGZH8wAm	@sdeepsingh2	deepsingh				Neutral	Joy	Twitter		282	1	19	RT @Harvard Researchers are developing technologies to not just delay the diseases of aging, but to actually reverse aspects of them https://t.co/kWhGZH8wAm	Retweet		
1107602422145396737	2019-03-18 11:19:30	http://twitter.com/tarundsnaol/status/1107602422145396737	RT @Harvard Where a person grows up, down to the block, strongly determines success, said Raj Chetty at a recent talk https://t.co/51Fr7p3qF8	@tarundsnaol	tarun kaushik				Neutral	Joy	Twitter	M	16725	93	1331	RT @Harvard Where a person grows up, down to the block, strongly determines success, said Raj Chetty at a recent talk https://t.co/51Fr7p3qF8	Retweet		
1107492770669711362	2019-03-18 04:03:47	http://twitter.com/stand_service2/status/1107492770669711362	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	@stand_service2	-max🖋-				Negative	Joy	Twitter	M	3443	175	335	RT @Harvard Regularly getting adequate sleep is important to health: and both insufficient and excessive sleep have been linked to significant health problems https://t.co/JWj024HOAJ	Retweet		
1107738039961481217	2019-03-18 20:18:24	http://twitter.com/Martin_aPorta/status/1107738039961481217	RT @Harvard Findings from a @harvardmed study show a national call for restraint in opioid prescribing has yielded dramatic progress in clinician prescribing patterns, but leaves some notable room for improvement https://t.co/ueUKxOeXGG	@Martin_aPorta	Martin à Porta				Neutral	Neutral	Twitter	M	30	8	31	RT @Harvard Findings from a @harvardmed study show a national call for restraint in opioid prescribing has yielded dramatic progress in clinician prescribing patterns, but leaves some notable room for improvement https://t.co/ueUKxOeXGG	Retweet		
1107610203237830657	2019-03-18 11:50:25	http://twitter.com/RhonaGibson/status/1107610203237830657	RT @Harvard Where a person grows up, down to the block, strongly determines success, said Raj Chetty at a recent talk https://t.co/51Fr7p3qF8	@RhonaGibson	Rhona Gibson	United States of America	New York	New York	Neutral	Joy	Twitter	F	2498	210	896	RT @Harvard Where a person grows up, down to the block, strongly determines success, said Raj Chetty at a recent talk https://t.co/51Fr7p3qF8	Retweet		
1107614454156587009	2019-03-18 12:07:19	http://twitter.com/ByTheBoundary/status/1107614454156587009	RT @Harvard A new study looks at how three-banded panther worms are able to regenerate their whole bodies and how this regeneration could be applied to humans: https://t.co/whBYy3oJCQ https://t.co/fAiBuKq7Dq	@ByTheBoundary	The Quiet One				Neutral	Neutral	Twitter		1943	42	44	RT @Harvard A new study looks at how three-banded panther worms are able to regenerate their whole bodies and how this regeneration could be applied to humans: https://t.co/whBYy3oJCQ https://t.co/fAiBuKq7Dq	Retweet		
