1114229036585299973	2019-04-05 18:11:18	http://twitter.com/Nurnberg/status/1114229036585299973	@Harvard Students, read. https://t.co/fzOkJ5yznY	@Nurnberg	Nurnberg	Germany	Bayern	Nornberg	Neutral	Joy	Twitter		24869	283	1203	@Harvard Students, read.  https://t.co/fzOkJ5yznY	Reply		
1114008456153821184	2019-04-05 03:34:47	http://twitter.com/stand_service2/status/1114008456153821184	RT @Harvard Laverne Cox was onstage at Harvard on Tuesday evening, reflecting on her struggle to break into Hollywood as one of the first transgender actresses of color https://t.co/IqFZc5uIOy	@stand_service2	-max🖋-				Neutral	Neutral	Twitter	M	3659	168	301	RT @Harvard Laverne Cox was onstage at Harvard on Tuesday evening, reflecting on her struggle to break into Hollywood as one of the first transgender actresses of color  https://t.co/IqFZc5uIOy	Retweet		
1113979727973421057	2019-04-05 01:40:38	http://twitter.com/YntiEusebioA/status/1113979727973421057	RT @Harvard Done correctly, machine learning could transform treatment and diagnosis for patients worldwide https://t.co/kSd2zxenKQ	@YntiEusebioA	Ynti Y. Eusebio A. MD, MPH	Dominican Republic	Distrito Nacional	Santo Domingo	Neutral	Neutral	Twitter		3546	1830	1502	RT @Harvard Done correctly, machine learning could transform treatment and diagnosis for patients worldwide https://t.co/kSd2zxenKQ	Retweet		
1114194838939893760	2019-04-05 15:55:24	http://twitter.com/PKiepas/status/1114194838939893760	@Harvard What is the music in the background?	@PKiepas	Quepas				Neutral	Anger	Twitter		10	20	72	@Harvard What is the music in the background?	Reply		
1114308817523593216	2019-04-05 23:28:19	http://twitter.com/Themomscientisl/status/1114308817523593216	RT @Harvard The student-run @WECodeHarvard is designed to expand the skills, network, and community of technical women worldwide https://t.co/8Cbp7ZiPQE	@Themomscientisl	Themomscientist Aviah	United States of America			Neutral	Neutral	Twitter		16214	1779	3197	RT @Harvard The student-run @WECodeHarvard is designed to expand the skills, network, and community of technical women worldwide https://t.co/8Cbp7ZiPQE	Retweet		
1114079297763811328	2019-04-05 08:16:17	http://twitter.com/SanguDelle/status/1114079297763811328	RT @Harvard What happens when immigrants who've lived in the U.S. return to their country of birth? Two @hgse students are hosting an event to explore the struggles and successes of returnees and deportees. https://t.co/pXylWz4bcj	@SanguDelle	Sangu				Neutral	Neutral	Twitter		54607	6714	2178	RT @Harvard What happens when immigrants who've lived in the U.S. return to their country of birth? Two @hgse students are hosting an event to explore the struggles and successes of returnees and deportees. https://t.co/pXylWz4bcj	Retweet		
1113979367015710721	2019-04-05 01:39:12	http://twitter.com/Janna_100/status/1113979367015710721	RT @Harvard Done correctly, machine learning could transform treatment and diagnosis for patients worldwide https://t.co/kSd2zxenKQ	@Janna_100	Jeannime	Mexico	Puebla	Puebla	Neutral	Neutral	Twitter		15749	2129	2965	RT @Harvard Done correctly, machine learning could transform treatment and diagnosis for patients worldwide https://t.co/kSd2zxenKQ	Retweet		
1113983870439845888	2019-04-05 01:57:06	http://twitter.com/avishek22/status/1113983870439845888	RT @Harvard Two @harvardmed researchers Vikram Patel and Timothy Springer have received the prestigious Canada Gairdner Award for transformational work in the fields of biomedicine and global health https://t.co/nDCuCVHnuT	@avishek22	Avishek Das	India	Karnataka	Bangalore	Neutral	Neutral	Twitter		41174	582	92	RT @Harvard Two @harvardmed researchers Vikram Patel and Timothy Springer have received the prestigious Canada Gairdner Award for transformational work in the fields of biomedicine and global health https://t.co/nDCuCVHnuT	Retweet		
1114126075854901254	2019-04-05 11:22:10	http://twitter.com/johnqgoh/status/1114126075854901254	RT @Harvard A Harvard researcher’s latest book explores how and why we react to art https://t.co/a0Ok12zQKS	@johnqgoh	johnqgoh	Australia	New South Wales	Sydney	Neutral	Joy	Twitter		101918	8867	3658	RT @Harvard A Harvard researcher’s latest book explores how and why we react to art https://t.co/a0Ok12zQKS	Retweet		
1113994699943976960	2019-04-05 02:40:08	http://twitter.com/WorldUnivAndSch/status/1113994699943976960	RT @Harvard What happens when immigrants who've lived in the U.S. return to their country of birth? Two @hgse students are hosting an event to explore the struggles and successes of returnees and deportees. https://t.co/pXylWz4bcj	@WorldUnivAndSch	WorldUnivandSch				Neutral	Neutral	Twitter		26371	1135	5001	RT @Harvard What happens when immigrants who've lived in the U.S. return to their country of birth? Two @hgse students are hosting an event to explore the struggles and successes of returnees and deportees. https://t.co/pXylWz4bcj	Retweet		
