GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1105362945389715456	2019-03-12 07:00:37	http://twitter.com/Hibiki34982561/status/1105362945389715456	RT @Harvard Happy #NationalNappingDay! 😴 https://t.co/CTJwLYnxed	@Hibiki34982561	Poppins❤	United States of America			Positive	Neutral	Twitter		699	66	246	RT @Harvard Happy #NationalNappingDay!  😴 https://t.co/CTJwLYnxed	Retweet		
1105603497020526593	2019-03-12 22:56:29	http://twitter.com/A_Mewhinney/status/1105603497020526593	@Harvard @Harvard_Law Oh, the irony.	@A_Mewhinney	A N Mewhinney	United States Virgin Islands			Negative	Sadness	Twitter		20410	274	23	@Harvard @Harvard_Law Oh, the irony.	Reply		
1105296197680545794	2019-03-12 02:35:23	http://twitter.com/jol213/status/1105296197680545794	RT @Harvard Happy #NationalNappingDay! 😴 https://t.co/CTJwLYnxed	@jol213	Locoserenata. 🐍 🌿:.				Positive	Neutral	Twitter		54147	451	428	RT @Harvard Happy #NationalNappingDay!  😴 https://t.co/CTJwLYnxed	Retweet		
1105293301031321600	2019-03-12 02:23:52	http://twitter.com/sammuelhr/status/1105293301031321600	RT @Harvard Happy #NationalNappingDay! 😴 https://t.co/CTJwLYnxed	@sammuelhr	Sammuel Henrique A. Ramos				Positive	Neutral	Twitter	M	33	2	33	RT @Harvard Happy #NationalNappingDay!  😴 https://t.co/CTJwLYnxed	Retweet		
1105440046037913601	2019-03-12 12:06:59	http://twitter.com/ITProfess_Actor/status/1105440046037913601	"@Harvard @Harvard_Law Please plan to include one chapter in our KIDs Textbook to show ""Smoking,Alcoholism,Drug,PORN,Premarital Sex and Extramarital affairs"" are very bad habits and explain the CONSEQUENCES with Logical points."	@ITProfess_Actor	Jay				Negative	Disgust	Twitter	M	160165	42	65	"@Harvard @Harvard_Law Please plan to include one chapter in our KIDs Textbook to show ""Smoking,Alcoholism,Drug,PORN,Premarital Sex and Extramarital affairs"" are very bad habits and explain the CONSEQUENCES with Logical points."	Reply		
1105308633292726272	2019-03-12 03:24:48	http://twitter.com/HarvardClubVic/status/1105308633292726272	RT @Harvard As part of the class “GeoSciFi Movies: Real vs. Fiction,” students took part in a role-playing game in which they acted as citizens of the island of Montserrat, the tiny country’s government, and a group of scientists monitoring the island’s volcano https://t.co/F0NWoHoAuy	@HarvardClubVic	HarvardClubVictoria	Australia	Victoria	Melbourne	Neutral	Neutral	Twitter		3659	99	59	RT @Harvard As part of the class “GeoSciFi Movies: Real vs. Fiction,” students took part in a role-playing game in which they acted as citizens of the island of Montserrat, the tiny country’s government, and a group of scientists monitoring the island’s volcano https://t.co/F0NWoHoAuy	Retweet		
1105587980469702657	2019-03-12 21:54:50	http://twitter.com/Samuel_amanor/status/1105587980469702657	RT @Harvard A research fellow in neurology examines regeneration of the neural circuit that connects the retina to the brain. See more of the work happening in Harvard's labs: https://t.co/jCVCCHxozl https://t.co/Pjfs9bD1P6	@Samuel_amanor	Kwabena Tampico✨🎩	Ghana	Greater Accra	Accra	Neutral	Neutral	Twitter		15573	466	2426	RT @Harvard A research fellow in neurology examines regeneration of the neural circuit that connects the retina to the brain. See more of the work happening in Harvard's labs: https://t.co/jCVCCHxozl https://t.co/Pjfs9bD1P6	Retweet		
1105390651661676544	2019-03-12 08:50:43	http://twitter.com/leafs_s/status/1105390651661676544	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	@leafs_s	CLaE				Neutral	Joy	Twitter		5049	820	900	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	Retweet		
1105358153246339072	2019-03-12 06:41:34	http://twitter.com/Edwinadimulya/status/1105358153246339072	RT @Harvard Students studying entertainment law at @Harvard_Law are driven by a passion for music, the arts, and showbiz https://t.co/bmmSlSCsv7	@Edwinadimulya	Edwyn	United States of America	New York	New York	Neutral	Joy	Twitter		8491	438	189	RT @Harvard Students studying entertainment law at @Harvard_Law are driven by a passion for music, the arts, and showbiz https://t.co/bmmSlSCsv7	Retweet		
1105258868643225600	2019-03-12 00:07:03	http://twitter.com/hnstlyall/status/1105258868643225600	RT @Harvard Happy #NationalNappingDay! 😴 https://t.co/CTJwLYnxed	@hnstlyall	Rafid M				Positive	Neutral	Twitter		10577	255	177	RT @Harvard Happy #NationalNappingDay!  😴 https://t.co/CTJwLYnxed	Retweet		
1105287677329444864	2019-03-12 02:01:32	http://twitter.com/SuperFryX/status/1105287677329444864	@Harvard @Nasa Yo my guy Josh Kessler thought of a way to create infinite energy. DM if interested.	@SuperFryX	A				Positive	Neutral	Twitter		3369	85	420	@Harvard @Nasa Yo my guy Josh Kessler thought of a way to create infinite energy. DM if interested.	Reply		
1105443337425678336	2019-03-12 12:20:04	http://twitter.com/janniaragon/status/1105443337425678336	RT @Harvard Sidney Verba, one of the world’s most prominent political scientists, taught at Harvard for 35 years. He died Monday at his home in Cambridge at the age of 86. https://t.co/1fJfQ2Z2q4	@janniaragon	Janni Feminist Kill Joy  Aragon				Neutral	Sadness	Twitter	F	258074	7570	7023	RT @Harvard Sidney Verba, one of the world’s most prominent political scientists, taught at Harvard for 35 years. He died Monday at his home in Cambridge at the age of 86. https://t.co/1fJfQ2Z2q4	Retweet		
1105528092024553472	2019-03-12 17:56:51	http://twitter.com/K94Annie/status/1105528092024553472	@Harvard @HarvardChanSPH Now they have the proof of something that has been happening for years!!! How about they fix it now and review and revisit all acceptances that were given this year!!! Do something!!! #collegescam #FelicityHuffman #loriloughlin	@K94Annie	Sonia				Positive	Anger	Twitter	F	9268	3748	200	@Harvard @HarvardChanSPH Now they have the proof of something that has been happening for years!!! How about they fix it now and review and revisit all acceptances that were given this year!!! Do something!!! #collegescam #FelicityHuffman #loriloughlin	Reply		
1105257652177666048	2019-03-12 00:02:13	http://twitter.com/SCROTAMERICA/status/1105257652177666048	RT @Harvard Women were first admitted to @HarvardDivinity School in 1955 as part of the expansion of the School’s mission to train leaders for the international ecumenical movement. Emily Thornton Gage was the first woman to receive an HDS degree in 1957. #InternationalWomensDay https://t.co/0X9yzStd8Q	@SCROTAMERICA	SCROTUS				Neutral	Joy	Twitter		245	12	192	RT @Harvard Women were first admitted to @HarvardDivinity School in 1955 as part of the expansion of the School’s mission to train leaders for the international ecumenical movement. Emily Thornton Gage was the first woman to receive an HDS degree in 1957. #InternationalWomensDay https://t.co/0X9yzStd8Q	Retweet		
1105589635177160704	2019-03-12 22:01:24	http://twitter.com/DrMonikJimenez/status/1105589635177160704	RT @Harvard A panel at @HarvardChanSPH discussed alarming statistics on maternal mortality in the U.S., but also offered solutions https://t.co/1b0p9sKNaz	@DrMonikJimenez	Monik C Jimenez, ScD	United States of America	Massachusetts		Neutral	Neutral	Twitter		132	51	55	RT @Harvard A panel at @HarvardChanSPH discussed alarming statistics on maternal mortality in the U.S., but also offered solutions https://t.co/1b0p9sKNaz	Retweet		
1105391534751526913	2019-03-12 08:54:13	http://twitter.com/30eesti/status/1105391534751526913	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	@30eesti	エストニアのかもめ	Estonia			Neutral	Joy	Twitter		13920	492	583	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	Retweet		
1105283523118739457	2019-03-12 01:45:01	http://twitter.com/AhmadJalal_1/status/1105283523118739457	RT @Harvard Happy #NationalNappingDay! 😴 https://t.co/CTJwLYnxed	@AhmadJalal_1	Malik Ahmad Jalal	Pakistan	Sind	Karachi	Positive	Neutral	Twitter	M	4924	1580	398	RT @Harvard Happy #NationalNappingDay!  😴 https://t.co/CTJwLYnxed	Retweet		
1105257966310060032	2019-03-12 00:03:28	http://twitter.com/kissyjuliana/status/1105257966310060032	RT @Harvard Happy #NationalNappingDay! 😴 https://t.co/CTJwLYnxed	@kissyjuliana	𝐣𝐮𝐥𝐢𝐚𝐧𝐚 ◟̽◞̽ TWO OF US				Positive	Neutral	Twitter		34986	1281	103	RT @Harvard Happy #NationalNappingDay!  😴 https://t.co/CTJwLYnxed	Retweet		
1105538457991036928	2019-03-12 18:38:02	http://twitter.com/WebBoyDev/status/1105538457991036928	RT @Harvard Solar geoengineering could halve global temperature increases without making #climatechange worse, research shows https://t.co/iImkzHbVED	@WebBoyDev	Web Boy				Negative	Neutral	Twitter		855	70	253	RT @Harvard Solar geoengineering could halve global temperature increases without making #climatechange worse, research shows https://t.co/iImkzHbVED	Retweet		
1105347910361800704	2019-03-12 06:00:52	http://twitter.com/officialamirkha/status/1105347910361800704	RT @Harvard Sidney Verba, a prominent political scientist who taught at Harvard for 35 years, left a lasting influence beyond the classroom https://t.co/1fJfQ2Z2q4	@officialamirkha	Amir Khan official	India	Maharashtra	Mumbai	Neutral	Neutral	Twitter	M	1158	16	21	RT @Harvard Sidney Verba, a prominent political scientist who taught at Harvard for 35 years, left a lasting influence beyond the classroom https://t.co/1fJfQ2Z2q4	Retweet		
1105418051628007426	2019-03-12 10:39:35	http://twitter.com/Jacinth2012/status/1105418051628007426	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	@Jacinth2012	J Lu				Neutral	Joy	Twitter	F	8	2	14	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	Retweet		
1105272550525816832	2019-03-12 01:01:25	http://twitter.com/Edwinadimulya/status/1105272550525816832	RT @Harvard Researchers at Harvard are developing technologies that could change the way prescription drugs are delivered, potentially fighting cancer and prolonging lives https://t.co/OGqX6SsjDs	@Edwinadimulya	Edwyn	United States of America	New York	New York	Neutral	Joy	Twitter		8481	438	180	RT @Harvard Researchers at Harvard are developing technologies that could change the way prescription drugs are delivered, potentially fighting cancer and prolonging lives https://t.co/OGqX6SsjDs	Retweet		
1105348088615514112	2019-03-12 06:01:35	http://twitter.com/officialamirkha/status/1105348088615514112	RT @Harvard “It’s troubling to see how much need there is for legal services, and how vulnerable communities can become even more vulnerable when they bear the brunt of the legal system.” https://t.co/8g2akl4EJM	@officialamirkha	Amir Khan official	India	Maharashtra	Mumbai	Negative	Neutral	Twitter	M	1165	16	21	RT @Harvard “It’s troubling to see how much need there is for legal services, and how vulnerable communities can become even more vulnerable when they bear the brunt of the legal system.” https://t.co/8g2akl4EJM	Retweet		
1105461555439853568	2019-03-12 13:32:27	http://twitter.com/felix_mwanzia6/status/1105461555439853568	RT @Harvard After working in Chicago as a community organizer, Barack Obama, JD ’91, entered @Harvard_Law. In 1990, Obama became the first black president in the Harvard Law Review’s 104-year history. #PresidentsDay @HarvardArchives https://t.co/QZ95zIZAbD	@felix_mwanzia6	Felix Mwanzia	Kenya	Nairobi	Nairobi	Neutral	Neutral	Twitter	M	1709	783	151	"RT @Harvard After working in Chicago as a community organizer, Barack Obama, JD ’91,  entered @Harvard_Law. In 1990, Obama became the first black president in the Harvard Law Review’s 104-year history. #PresidentsDay @HarvardArchives https://t.co/QZ95zIZAbD"	Retweet		
1105410501947912192	2019-03-12 10:09:35	http://twitter.com/jaslewissss/status/1105410501947912192	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	@jaslewissss	jas lewis				Neutral	Joy	Twitter	M	1659	205	127	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	Retweet		
1105348124472557569	2019-03-12 06:01:43	http://twitter.com/officialamirkha/status/1105348124472557569	RT @Harvard Where a person grows up, down to the block, strongly determines success, says Raj Chetty, who shared insights on the slipping standard of living in the U.S. https://t.co/51Fr7p3qF8	@officialamirkha	Amir Khan official	India	Maharashtra	Mumbai	Neutral	Neutral	Twitter	M	1167	16	21	RT @Harvard Where a person grows up, down to the block, strongly determines success, says Raj Chetty, who shared insights on the slipping standard of living in the U.S. https://t.co/51Fr7p3qF8	Retweet		
1105490567478300674	2019-03-12 15:27:44	http://twitter.com/MarcoMidence/status/1105490567478300674	RT @Harvard Happy #NationalNappingDay! 😴 https://t.co/CTJwLYnxed	@MarcoMidence	Marco Midence	United States of America	Massachusetts	Boston	Positive	Neutral	Twitter	M	9221	9431	3762	RT @Harvard Happy #NationalNappingDay!  😴 https://t.co/CTJwLYnxed	Retweet		
1105568317580996609	2019-03-12 20:36:42	http://twitter.com/LTJJR/status/1105568317580996609	@Harvard @Harvard_Law Your bull💩 stories of poor folks making good are touching, but they’re really just cheap window dressing. @Harvard is all about Pay to Play - $2.5M gets a 💩💼 like Kushner in with no problems https://t.co/kRjRS0jCuB	@LTJJR	Jeffrey Richards	United States of America			Negative	Anger	Twitter	M	4943	17	49	@Harvard @Harvard_Law Your bull💩 stories of poor folks making good are touching, but they’re really just cheap window dressing.  @Harvard is all about Pay to Play - $2.5M gets a 💩💼 like Kushner in with no problems https://t.co/kRjRS0jCuB	Reply		
1105552756012666881	2019-03-12 19:34:51	http://twitter.com/raan62/status/1105552756012666881	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	@raan62	R.A	Dominican Republic	Distrito Nacional	Santo Domingo	Neutral	Joy	Twitter		10665	130	154	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	Retweet		
1105585312556822528	2019-03-12 21:44:13	http://twitter.com/FacultiNet/status/1105585312556822528	"RT @Harvard ""By eliminating malaria parasites within the mosquito rather than killing the mosquito itself, we can circumvent this resistance and effectively prevent malaria transmission.” https://t.co/hyMx40vkSA"	@FacultiNet	Faculti				Negative	Joy	Twitter		8540	1918	3198	"RT @Harvard ""By eliminating malaria parasites within the mosquito rather than killing the mosquito itself, we can circumvent this resistance and effectively prevent malaria transmission.” https://t.co/hyMx40vkSA"	Retweet		
1105560218321281024	2019-03-12 20:04:31	http://twitter.com/apdesi4/status/1105560218321281024	RT @Harvard These students at @Harvard_Law are helping young immigrants start anew https://t.co/8g2akl4EJM	@apdesi4	apdesi				Neutral	Neutral	Twitter		1270	53	109	RT @Harvard These students at @Harvard_Law  are helping young immigrants start anew https://t.co/8g2akl4EJM	Retweet		
1105579886826143746	2019-03-12 21:22:40	http://twitter.com/IAmFedUpppp/status/1105579886826143746	@Harvard @HarvardChanSPH How did David Hogg get in with a 1270. 💰💰💰💰💰Who paid for that and how much?	@IAmFedUpppp	Elaine H. 🇺🇸⚓️👠🙏	United States of America	South Carolina	Myrtle Beach	Neutral	Unclassified	Twitter	F	12415	1231	1590	@Harvard @HarvardChanSPH How did David Hogg get in with a 1270. 💰💰💰💰💰Who paid for that and how much?	Reply		
1105347234281869312	2019-03-12 05:58:11	http://twitter.com/officialamirkha/status/1105347234281869312	RT @Harvard As part of the class “GeoSciFi Movies: Real vs. Fiction,” students took part in a role-playing game in which they acted as citizens of the island of Montserrat, the tiny country’s government, and a group of scientists monitoring the island’s volcano https://t.co/F0NWoHoAuy	@officialamirkha	Amir Khan official	India	Maharashtra	Mumbai	Neutral	Neutral	Twitter	M	1139	16	21	RT @Harvard As part of the class “GeoSciFi Movies: Real vs. Fiction,” students took part in a role-playing game in which they acted as citizens of the island of Montserrat, the tiny country’s government, and a group of scientists monitoring the island’s volcano https://t.co/F0NWoHoAuy	Retweet		
1105292802647302144	2019-03-12 02:21:54	http://twitter.com/AshishBohora/status/1105292802647302144	RT @Harvard Students studying entertainment law at @Harvard_Law are driven by a passion for music, the arts, and showbiz https://t.co/bmmSlSCsv7	@AshishBohora	Ashish Bohora	India	Delhi	Delhi	Neutral	Joy	Twitter	M	14178	85	65	RT @Harvard Students studying entertainment law at @Harvard_Law are driven by a passion for music, the arts, and showbiz https://t.co/bmmSlSCsv7	Retweet		
1105518184541626370	2019-03-12 17:17:29	http://twitter.com/MaedehRazi/status/1105518184541626370	RT @Harvard A panel at @HarvardChanSPH discussed alarming statistics on maternal mortality in the U.S., but also offered solutions https://t.co/1b0p9sKNaz	@MaedehRazi	Maedeh Agharazi	United States of America	Florida		Neutral	Neutral	Twitter		29	19	65	RT @Harvard A panel at @HarvardChanSPH discussed alarming statistics on maternal mortality in the U.S., but also offered solutions https://t.co/1b0p9sKNaz	Retweet		
1105262885171879936	2019-03-12 00:23:01	http://twitter.com/dcon38/status/1105262885171879936	RT @Harvard Happy #NationalNappingDay! 😴 https://t.co/CTJwLYnxed	@dcon38	David Connolly				Positive	Neutral	Twitter	M	925	42	217	RT @Harvard Happy #NationalNappingDay!  😴 https://t.co/CTJwLYnxed	Retweet		
1105390476314607616	2019-03-12 08:50:01	http://twitter.com/gladeolie/status/1105390476314607616	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	@gladeolie	ARYAN®				Neutral	Joy	Twitter	M	168590	1223	2036	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	Retweet		
1105536197475164161	2019-03-12 18:29:04	http://twitter.com/BONYLJunior/status/1105536197475164161	RT @Harvard Solar geoengineering could halve global temperature increases without making #climatechange worse, research shows https://t.co/iImkzHbVED	@BONYLJunior	BONY Louis-Junior	Ivory Coast	Lagunes	Abidjan	Negative	Neutral	Twitter		49	138	656	RT @Harvard Solar geoengineering could halve global temperature increases without making #climatechange worse, research shows https://t.co/iImkzHbVED	Retweet		
1105509605893918721	2019-03-12 16:43:24	http://twitter.com/sammuelhr/status/1105509605893918721	RT @Harvard These students at @Harvard_Law are helping young immigrants start anew https://t.co/8g2akl4EJM	@sammuelhr	Sammuel Henrique A. Ramos				Neutral	Neutral	Twitter	M	38	3	33	RT @Harvard These students at @Harvard_Law  are helping young immigrants start anew https://t.co/8g2akl4EJM	Retweet		
1105538750283739137	2019-03-12 18:39:12	http://twitter.com/tmcheemas/status/1105538750283739137	RT @Harvard Solar geoengineering could halve global temperature increases without making #climatechange worse, research shows https://t.co/iImkzHbVED	@tmcheemas	TALAT CHEEMA	United States of America			Negative	Neutral	Twitter	M	71152	1490	872	RT @Harvard Solar geoengineering could halve global temperature increases without making #climatechange worse, research shows https://t.co/iImkzHbVED	Retweet		
1105395845493489665	2019-03-12 09:11:21	http://twitter.com/ExeterMed/status/1105395845493489665	RT @Harvard Both too much and too little sleep can be associated with health problems https://t.co/JWj024HOAJ	@ExeterMed	Exeter Med School				Negative	Neutral	Twitter		6818	3526	1406	RT @Harvard Both too much and too little sleep can be associated with health problems https://t.co/JWj024HOAJ	Retweet		
1105475825565134848	2019-03-12 14:29:10	http://twitter.com/oliebro/status/1105475825565134848	RT @Harvard These students at @Harvard_Law are helping young immigrants start anew https://t.co/8g2akl4EJM	@oliebro	Hectorj Arevalog				Neutral	Neutral	Twitter		5394	67	97	RT @Harvard These students at @Harvard_Law  are helping young immigrants start anew https://t.co/8g2akl4EJM	Retweet		
1105289749818941440	2019-03-12 02:09:46	http://twitter.com/qaziasadurehman/status/1105289749818941440	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	@qaziasadurehman	Asmad	Pakistan			Neutral	Joy	Twitter		1613	82	186	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	Retweet		
1105353391109218304	2019-03-12 06:22:39	http://twitter.com/JustineMusiime/status/1105353391109218304	RT @Harvard Where a person grows up, down to the block, strongly determines success, says Raj Chetty, who shared insights on the slipping standard of living in the U.S. https://t.co/51Fr7p3qF8	@JustineMusiime	Justine Musiime				Neutral	Neutral	Twitter	F	942	121	570	RT @Harvard Where a person grows up, down to the block, strongly determines success, says Raj Chetty, who shared insights on the slipping standard of living in the U.S. https://t.co/51Fr7p3qF8	Retweet		
1105347470416990208	2019-03-12 05:59:07	http://twitter.com/officialamirkha/status/1105347470416990208	RT @Harvard Researchers at Harvard are developing technologies that could change the way prescription drugs are delivered, potentially fighting cancer and prolonging lives https://t.co/OGqX6SsjDs	@officialamirkha	Amir Khan official	India	Maharashtra	Mumbai	Neutral	Joy	Twitter	M	1146	16	21	RT @Harvard Researchers at Harvard are developing technologies that could change the way prescription drugs are delivered, potentially fighting cancer and prolonging lives https://t.co/OGqX6SsjDs	Retweet		
1105440269044838401	2019-03-12 12:07:52	http://twitter.com/ITProfess_Actor/status/1105440269044838401	@Harvard @Harvard_Law Dear Brother/Sister, My Question - WHEN ? ....... Production of MOVIE...... to motivate our young generation to get freedom from all bad habits (Smoking,Alcoholism,Drug,PORN,Premarital Sex & Extramarital Affairs). .........to share the ideas for creating a peaceful world.	@ITProfess_Actor	Jay				Neutral	Joy	Twitter	M	160173	42	65	"@Harvard @Harvard_Law Dear Brother/Sister, My Question - WHEN ? ....... Production of MOVIE...... to motivate our young generation to get freedom from all bad habits (Smoking,Alcoholism,Drug,PORN,Premarital Sex & Extramarital Affairs).  .........to share the ideas for creating a peaceful world."	Reply		
1105430469875826698	2019-03-12 11:28:56	http://twitter.com/MuzikFl/status/1105430469875826698	RT @Harvard This is the first class of women to graduate from @Harvard_Law, in1953. See more groundbreaking women at Harvard Law School: https://t.co/kQAxYUMuYh #WomensHistoryMonth https://t.co/2M5Wl6e3XM	@MuzikFl	FL Müzik	Turkey	Central Anatolian Region	Ankara	Neutral	Neutral	Twitter		1201	112	313	RT @Harvard This is the first class of women to graduate from @Harvard_Law, in1953. See more groundbreaking women at Harvard Law School: https://t.co/kQAxYUMuYh #WomensHistoryMonth https://t.co/2M5Wl6e3XM	Retweet		
1105603281248808960	2019-03-12 22:55:38	http://twitter.com/ribosaur/status/1105603281248808960	RT @Harvard Graduate student Keiko Weir works with sea anemones in the Bellono Lab. See more of the work happening in Harvard's labs: https://t.co/jCVCCHxozl https://t.co/iNkT0s5xMs	@ribosaur	Sean Eddy				Neutral	Neutral	Twitter	M	119	734	127	RT @Harvard Graduate student Keiko Weir works with sea anemones in the Bellono Lab. See more of the work happening in Harvard's labs: https://t.co/jCVCCHxozl https://t.co/iNkT0s5xMs	Retweet		
1105293830276804608	2019-03-12 02:25:59	http://twitter.com/Martinacuna1965/status/1105293830276804608	RT @Harvard Students studying entertainment law at @Harvard_Law are driven by a passion for music, the arts, and showbiz https://t.co/bmmSlSCsv7	@Martinacuna1965	Martín Acuña				Neutral	Joy	Twitter	M	78716	718	461	RT @Harvard Students studying entertainment law at @Harvard_Law are driven by a passion for music, the arts, and showbiz https://t.co/bmmSlSCsv7	Retweet		
1105349149313007618	2019-03-12 06:05:48	http://twitter.com/officialamirkha/status/1105349149313007618	RT @Harvard Research shows that adult kids of working moms are high achievers at work. It turns out they are happy, too. https://t.co/52dTW6lpYq	@officialamirkha	Amir Khan official	India	Maharashtra	Mumbai	Positive	Joy	Twitter	M	1193	16	21	RT @Harvard Research shows that adult kids of working moms are high achievers at work. It turns out they are happy, too. https://t.co/52dTW6lpYq	Retweet		
1105260148505755648	2019-03-12 00:12:08	http://twitter.com/SinhThienNguyen/status/1105260148505755648	@Harvard build places like this in the cities and everywhere with lounge chairs.	@SinhThienNguyen	Sinh Thien Nguyen	Vietnam			Neutral	Joy	Twitter		2050	22	106	@Harvard build places like this in the cities and everywhere with lounge chairs.	Reply		
1105304044623593472	2019-03-12 03:06:34	http://twitter.com/JacobBrowwn/status/1105304044623593472	RT @Harvard Students studying entertainment law at @Harvard_Law are driven by a passion for music, the arts, and showbiz https://t.co/bmmSlSCsv7	@JacobBrowwn	Jacob Brown 🇺🇸	United States of America	Massachusetts		Neutral	Joy	Twitter	M	10654	1201	844	RT @Harvard Students studying entertainment law at @Harvard_Law are driven by a passion for music, the arts, and showbiz https://t.co/bmmSlSCsv7	Retweet		
1105559778808528900	2019-03-12 20:02:46	http://twitter.com/apdesi4/status/1105559778808528900	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	@apdesi4	apdesi				Neutral	Joy	Twitter		1262	53	109	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects of them."" https://t.co/kWhGZH8wAm"	Retweet		
1105561346198945794	2019-03-12 20:08:59	http://twitter.com/CollegeEssayAdv/status/1105561346198945794	RT @Harvard Happy #NationalNappingDay! 😴 https://t.co/CTJwLYnxed	@CollegeEssayAdv	College Essay Advisors	United States of America	New York	New York	Positive	Neutral	Twitter		4122	572	534	RT @Harvard Happy #NationalNappingDay!  😴 https://t.co/CTJwLYnxed	Retweet		
1105479389406347265	2019-03-12 14:43:19	http://twitter.com/NDianaIqbal/status/1105479389406347265	RT @Harvard Both too much and too little sleep can be associated with health problems https://t.co/JWj024HOAJ	@NDianaIqbal	Diana 🦄				Negative	Neutral	Twitter	F	17	1	13	RT @Harvard Both too much and too little sleep can be associated with health problems https://t.co/JWj024HOAJ	Retweet		
1105512500223569920	2019-03-12 16:54:54	http://twitter.com/ITProfess_Actor/status/1105512500223569920	"@Harvard @HarvardChanSPH Dear, If Someone is saying ""He can CHANGE the World in RIGHT direction"". How would you react? 1- One Mad, Deranged or Mental health patient is sending Junk tweets? 2- Let him try something New? Why you shouldn't believe him? May be Its happening first time in this World ?"	@ITProfess_Actor	Jay				Negative	Fear	Twitter	M	160205	42	65	"@Harvard @HarvardChanSPH Dear, If Someone is saying ""He can CHANGE the World in RIGHT direction"".  How would you react?  1- One Mad, Deranged or Mental health patient is sending Junk tweets?  2- Let him try something New? Why you shouldn't believe him? May be Its happening first time in this World ?"	Reply		
1105440509139443713	2019-03-12 12:08:50	http://twitter.com/ITProfess_Actor/status/1105440509139443713	"@Harvard @Harvard_Law Dear, If Someone is saying ""He can CHANGE the World in RIGHT direction"". How would you react? 1- One Mad, Deranged or Mental health patient is sending Junk tweets? 2- Let him try something New? Why you shouldn't believe him? May be Its happening first time in this World?"	@ITProfess_Actor	Jay				Negative	Fear	Twitter	M	160181	42	65	"@Harvard @Harvard_Law Dear, If Someone is saying ""He can CHANGE the World in RIGHT direction"".  How would you react?  1- One Mad, Deranged or Mental health patient is sending Junk tweets?  2- Let him try something New? Why you shouldn't believe him? May be Its happening first time in this World?"	Reply		
1105329613264306176	2019-03-12 04:48:10	http://twitter.com/drmerajmirza/status/1105329613264306176	"RT @Harvard ""We’re developing the technologies to not just delay these diseases of aging but actually reverse aspects
