GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1102656206580187137	2019-03-04 19:45:00	http://twitter.com/DemonDeacons/status/1102656206580187137	b'rt @wakeforest .@ronwellman gives new ad @john_currie a demon deacon pin  the brother to the one that ultra-fan julie griffin gave ron nearly 27 years ago. #godeacs'	@DemonDeacons	Wake Forest Sports	United States of America	North Carolina	Winston-Salem	Neutral	Neutral	Twitter		9882	32322	178	RT @WakeForest .@RonWellman gives new AD @John_Currie a Demon Deacon pin — “the brother” to the one that ultra-fan Julie Griffin gave Ron nearly 27 years ago. #GoDeacs https://t.co/Y5gEbOrvoc	Retweet		
1102414871080116224	2019-03-04 03:46:01	http://twitter.com/Wakefan27127/status/1102414871080116224	b'rt @wakeforest  thank you, ron wellman! welcome, john currie! #godeacs'	@Wakefan27127	🎩Cliff Daniel🎩	United States of America			Positive	Joy	Twitter	M	2542	170	1658	"RT @WakeForest ⚡️ “Thank you, Ron Wellman! Welcome, John Currie! #GoDeacs”

https://t.co/FwEybKuhkL"	Retweet		
1102380077721956352	2019-03-04 01:27:46	http://twitter.com/ekkonome/status/1102380077721956352	b'rt @wakeforest thank you, @ronwellman. welcome, @john_currie.  #godeacs'	@ekkonome	Edward Kargbo 🤖🌲🐮	United States of America	California	San Francisco	Positive	Joy	Twitter	M	3188	469	2091	"RT @WakeForest Thank you, @RonWellman. 
Welcome, @John_Currie.
🎩 #GoDeacs https://t.co/WagBWFyNpZ"	Retweet		
1102649496054439936	2019-03-04 19:18:20	http://twitter.com/WakeForestNews/status/1102649496054439936	b'rt @wakeforest .@ronwellman is greeted with a standing ovation. tune in to the @demondeacons press conference livestream now:   #godeacs'	@WakeForestNews	Wake Forest News	United States of America	North Carolina	Winston-Salem	Neutral	Neutral	Twitter		11957	9046	1702	RT @WakeForest .@RonWellman is greeted with a standing ovation. Tune in to the @DemonDeacons press conference livestream now: https://t.co/PlwAIuZKeP #GoDeacs https://t.co/4TMovqCtNY	Retweet		
1102656888171319296	2019-03-04 19:47:43	http://twitter.com/shudson78/status/1102656888171319296	b'rt @wakeforest .@ronwellman gives new ad @john_currie a demon deacon pin  the brother to the one that ultra-fan julie griffin gave ron nearly 27 years ago. #godeacs'	@shudson78	Stephanie Hudson	United States of America	North Carolina	Winston-Salem	Neutral	Neutral	Twitter	F	758	276	638	RT @WakeForest .@RonWellman gives new AD @John_Currie a Demon Deacon pin — “the brother” to the one that ultra-fan Julie Griffin gave Ron nearly 27 years ago. #GoDeacs https://t.co/Y5gEbOrvoc	Retweet		
1102363110416044033	2019-03-04 00:20:21	http://twitter.com/samanthamdavis1/status/1102363110416044033	b'rt @wakeforest thank you, @ronwellman. welcome, @john_currie.  #godeacs'	@samanthamdavis1	samantha davis	United States of America	North Carolina	Greensboro	Positive	Joy	Twitter	F	22372	185	694	"RT @WakeForest Thank you, @RonWellman. 
Welcome, @John_Currie.
🎩 #GoDeacs https://t.co/WagBWFyNpZ"	Retweet		
1102705295783088130	2019-03-04 23:00:04	http://twitter.com/Cotton_Baller10/status/1102705295783088130	b'rt @wakeforest .@ronwellman gives new ad @john_currie a demon deacon pin  the brother to the one that ultra-fan julie griffin gave ron nearly 27 years ago. #godeacs'	@Cotton_Baller10	Matt Cotton				Neutral	Neutral	Twitter	M	2767	102	220	RT @WakeForest .@RonWellman gives new AD @John_Currie a Demon Deacon pin — “the brother” to the one that ultra-fan Julie Griffin gave Ron nearly 27 years ago. #GoDeacs https://t.co/Y5gEbOrvoc	Retweet		
1102635137706180608	2019-03-04 18:21:17	http://twitter.com/CoachCohenWake/status/1102635137706180608	b'rt @wakeforest  thank you, ron wellman! welcome, john currie! #godeacs'	@CoachCohenWake	Dave Cohen	United States of America	North Carolina	Winston-Salem	Positive	Joy	Twitter	M	2372	7919	156	"RT @WakeForest ⚡️ “Thank you, Ron Wellman! Welcome, John Currie! #GoDeacs”

https://t.co/FwEybKuhkL"	Retweet		
1102656933964800000	2019-03-04 19:47:54	http://twitter.com/CoachPoeWins/status/1102656933964800000	b'rt @wakeforest .@ronwellman gives new ad @john_currie a demon deacon pin  the brother to the one that ultra-fan julie griffin gave ron nearly 27 years ago. #godeacs'	@CoachPoeWins	Napoleon Sykes Jr.				Neutral	Neutral	Twitter	M	14714	4384	1709	RT @WakeForest .@RonWellman gives new AD @John_Currie a Demon Deacon pin — “the brother” to the one that ultra-fan Julie Griffin gave Ron nearly 27 years ago. #GoDeacs https://t.co/Y5gEbOrvoc	Retweet		
1102638520487895040	2019-03-04 18:34:43	http://twitter.com/DemonDeacons/status/1102638520487895040	b'rt @wakeforest watch the livestream of the @demondeacons press conference introducing @john_currie and honoring @ronwellman at 2 p.m    #godeacs'	@DemonDeacons	Wake Forest Sports	United States of America	North Carolina	Winston-Salem	Neutral	Neutral	Twitter		9874	32321	178	RT @WakeForest Watch the livestream of the @DemonDeacons press conference introducing @John_Currie and honoring @RonWellman at 2 p.m ➡️ https://t.co/14eBt14Ekb #GoDeacs https://t.co/A9arI5KwwA	Retweet		
