GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1108314854601965575	2019-03-20 10:30:27	http://twitter.com/SfuzziJ/status/1108314854601965575	b'@wakeforest @presidenthatch explain how student did not know about deception. either their own application falsely claimed they were an athlete. or if they were part of the cheating scam they had to fake a learning disability to qualify for extra time. they should be unenrolled!'	@SfuzziJ	S				Negative	Unclassified	Twitter		1150	3	27	@WakeForest @PresidentHatch Explain how student didn’t know about deception. Either their own application falsely claimed they were an athlete. Or if they were part of the cheating scam they had to fake a learning disability to qualify for extra time. They should be unenrolled!	Reply		
1108401707975880704	2019-03-20 16:15:34	http://twitter.com/abasketcatch/status/1108401707975880704	"b""rt @wakeforest sometimes the warmest memories are made in the cold. as we transition into spring, here's a look back at winter in the forest. #mothersodear"""	@abasketcatch	Billy	United States of America	District of Columbia	Washington, D.C.	Neutral	Neutral	Twitter	M	882	58	811	RT @WakeForest Sometimes the warmest memories are made in the cold. As we transition into spring, here's a look back at winter in the Forest. #mothersodear https://t.co/8Gca3GOHXs	Retweet		
1108490492420018178	2019-03-20 22:08:22	http://twitter.com/hellomaryk/status/1108490492420018178	"b""rt @wakeforest sometimes the warmest memories are made in the cold. as we transition into spring, here's a look back at winter in the forest. #mothersodear"""	@hellomaryk	Mary K. Elkins Birch	United States of America	North Carolina	Winston-Salem	Neutral	Neutral	Twitter	F	1448	275	412	RT @WakeForest Sometimes the warmest memories are made in the cold. As we transition into spring, here's a look back at winter in the Forest. #mothersodear https://t.co/8Gca3GOHXs	Retweet		
1108384364025577473	2019-03-20 15:06:39	http://twitter.com/anthonymtang/status/1108384364025577473	"b""rt @wakeforest sometimes the warmest memories are made in the cold. as we transition into spring, here's a look back at winter in the forest. #mothersodear"""	@anthonymtang	Anthony Tang	United States of America	North Carolina	Winston-Salem	Neutral	Neutral	Twitter	M	3115	426	379	RT @WakeForest Sometimes the warmest memories are made in the cold. As we transition into spring, here's a look back at winter in the Forest. #mothersodear https://t.co/8Gca3GOHXs	Retweet		
1108366254371467265	2019-03-20 13:54:42	http://twitter.com/baderalghanem1/status/1108366254371467265	b'rt @wakeforest this evening, members of the #wfu campus community gathered for a memorial service to honor the victims of the new zealand mosque attacks. the event was organized by the muslim student association.'	@baderalghanem1	بدر الغانم⚖	Saudi Arabia	Ar Riyad	Riyadh	Neutral	Neutral	Twitter		14050	265	222	RT @WakeForest This evening, members of the #WFU campus community gathered for a memorial service to honor the victims of the New Zealand mosque attacks. The event was organized by the Muslim Student Association. https://t.co/DT1syvS1P5	Retweet		
1108329130137976832	2019-03-20 11:27:11	http://twitter.com/WFULawSchool/status/1108329130137976832	b'rt @wakeforest this evening, members of the #wfu campus community gathered for a memorial service to honor the victims of the new zealand mosque attacks. the event was organized by the muslim student association.'	@WFULawSchool	Wake Forest Law	United States of America	North Carolina	Winston-Salem	Neutral	Neutral	Twitter		13650	7745	307	RT @WakeForest This evening, members of the #WFU campus community gathered for a memorial service to honor the victims of the New Zealand mosque attacks. The event was organized by the Muslim Student Association. https://t.co/DT1syvS1P5	Retweet		
1108490417216069638	2019-03-20 22:08:04	http://twitter.com/hellomaryk/status/1108490417216069638	b'rt @wakeforest this evening, members of the #wfu campus community gathered for a memorial service to honor the victims of the new zealand mosque attacks. the event was organized by the muslim student association.'	@hellomaryk	Mary K. Elkins Birch	United States of America	North Carolina	Winston-Salem	Neutral	Neutral	Twitter	F	1448	275	412	RT @WakeForest This evening, members of the #WFU campus community gathered for a memorial service to honor the victims of the New Zealand mosque attacks. The event was organized by the Muslim Student Association. https://t.co/DT1syvS1P5	Retweet		
1108383634703040512	2019-03-20 15:03:45	http://twitter.com/shiggybythebay/status/1108383634703040512	b'@wakeforest yeah you need to get those kids out of your school. i do not give a shit if they knew or not and are the best students there. they got in wrong and i will not let anyone forget who plays ball with cheaters. this is just making the problem worse. if they were poor would they stay?'	@shiggybythebay	Sheila  Smith	United States of America	California	San Jose	Negative	Anger	Twitter	F	74012	5923	6549	@WakeForest Yeah you need to get those kids out of your school. I don’t give a shit if they knew or not and are the best students there. They got in wrong and I will not let anyone forget who plays ball with cheaters. This is just making the problem worse. If they were poor would they stay?	Reply		
1108383777699446785	2019-03-20 15:04:20	http://twitter.com/shiggybythebay/status/1108383777699446785	b'@wakeforest just read about you letting rich cheaters stay enrolled. nothing warm about that and i will make sure nobody forgets.'	@shiggybythebay	Sheila  Smith	United States of America	California	San Jose	Negative	Disgust	Twitter	F	74013	5923	6549	@WakeForest Just read about you letting rich cheaters stay enrolled. Nothing warm about that and I will make sure nobody forgets.	Reply		
1108448466525736960	2019-03-20 19:21:23	http://twitter.com/WFUAlumni/status/1108448466525736960	b'rt @wakeforest seniors, grad fair is here! wednesday and thursday (3/21) between 10 am-4 pm stop by the green room in reynolda hall to purchase your gown, set up your alumni account and register for tickets! #wfugrad'	@WFUAlumni	Wake Forest Alumni	United States of America	North Carolina	Winston-Salem	Neutral	Neutral	Twitter		2641	2449	392	RT @WakeForest Seniors, Grad Fair is here! Wednesday and Thursday (3/21) between 10 am-4 pm stop by the Green Room in Reynolda Hall to purchase your gown, set up your alumni account and register for tickets! #WFUGrad https://t.co/MTYMwozlrD	Retweet		
